"","X","File.Name","first_author_ep","measured_in_time_series_data_ep","hypothesized_driver_of_change_ep","level_of_analysis_ep","increase_decrease_ep","method.of.estimating_ep","raw.stats_ep","author_nd","measured_in_time_series_data_nd","level_of_analysis_nd","hypothesized_driver_of_change_nd","method_of_estimating_nd","increase_decrease_nd","raw_stats_nd","notes_nd","first_author_ib","measured_in_time_series_data_ib","level_of_analysis_ib","hypothesized_driver_of_change_ib","increase_decrease_ib","method_of_estimating_ib","raw_stats_ib","help_needed_ib","first_author_ps","population.structure._ps","genetic.structure._ps","spatial.structure._ps","genomic.structure._ps","measured_in_time_series_data_ps","hypothesized_driver_of_change_ps","increase_decrease_ps","method_of_estimating_ps","raw_stats_ps","measured_in_time_series_data_gf","level_of_analysis_gf","hypothesized_driver_of_change_gf","increase_decrease_gf","method_of_estimating_gf","raw_stats_gf","author_selection","measured_in_time_series_data_selection","central_question_regarding_selection_selection","outcome_of_central_question_selection","selection_level_of_analysis_selection","selection_hypothesized_driver_of_change_selection.x","selection_method_of_estimating_selection","selection_candidate_gene_list_selection","selection_coefficent_overall_selection","selection_coefficent_meanofoutliers_selection","first_author_last_name_drift","measured_in_time_series_data_drift","level_of_analysis_drift","hypothesized_driver_of_change_drift","method_of_estimating_drift","did_drift_have_effect_drift","raw_stats_drift","help_needed_drift","notes_drift","Author_fst","measured_in_time_series_data_fst","level_of_analysis_fst","hypothesized_diver_of_change_fst","spacetime_or_time_fst","sliding_window_vs_entire_genome_fst","candidate_gene_list_fst","raw_stats_fst","first_auhtor_tajima","measured_in_time_series_data_tajima","level_of_analysis_tajima","hypothesized_driver_of_change_tajima","sliding_window_vs_entire_genome_tajima","raw_stats_tajima","canidate_gene_tajima","help_needed_tajima","first_author_mc","measured_in_time_series_data_mc","level_of_anaylsis_mc","hypothesized_driver_of_change_mc","increase_decrease_mc","method_of_estimating_mc","raw_stats_mc","help_needed_mc","order_parallel","parallel._parallel","author_parallel","measured_in_time_series_data_parallel","evidence_of_parallel_evolution_parallel","snp_evidence_parallel","gene_protein_evidence_parallel","parallel_diversity.change_parallel","notes_parallel","collectedmonth_paperinfo","doi_paperinfo","year_paperinfo","journal_paperinfo","volume_paperinfo","issue_paperinfo","dbs_paperinfo","authors_paperinfo","first_author_paperinfo","keywords_paperinfo","Title_paperinfo","Notes_paperinfo","Type_paperinfo","Study.system_paperinfo","Taxon_paperinfo","Driver.of.change_paperinfo","Data.type_paperinfo","Experimental.design_paperinfo","Time.scale.years_paperinfo","Time.scale.generations_paperinfo","File.Name.1_paperinfo","revised","Driver.of.change.std_paperinfo"
"75",76,"10.1093_molbev_msac179.pdf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dai","Yes","Yes","No","No","yes","globalization; anthropogenic","decrease","PCA","see doc","yes","multiple_spatial; multiple_temporal","natural",NA,"f4 statistics","(Huge plot in doc) the Tajik has a greater affinity with Bronze Age populations from Central Asia and Steppe (e.g., Tarim_EMBA1, Xinj_BA3, Central_Steppe_EMBA, and Russia_Samara _EBA_Yamnaya) than with the Iron Age populations from the same regions (e.g., Tajikistan_Ksirov_Kushan, Sa rmatians_450BCE, JEZK_IA2, JEZK_IA1_aSte, JEZK_IA3 _oBMAC, and Turkmenistan_IA). The Kyrgyz populations show a greater affinity to the Iron Age and Historical Era Central Asian populations","dai","no",NA,NA,NA,NA,NA,NA,NA,NA,"dai","yes","multiple_temporal","natural evolution","f3 statistics","yes","table S3 in supplement",NA,"shared genetic drift varies among populations","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,"No",NA,NA,NA,NA,NA,NA,NA,"may","10.1093/molbev/msac179",2022,"MOL BIOL EVOL",39,"9","NA NA wos","Dai; SS; Sulaiman; X; Isakova; J; Xu; WF; Abdulloevich; NT; Afanasevna; ME; Ibrohimovich; KB; Chen; X; Yang; WK; Wang; MS; Shen; QK; Yang; XY; Yao; YG; Aldashev; AA; Saidov; A; Chen; W; Cheng; LF; Peng; MS; Zhang; YP","Dai","Central Asia; Kyrgyz; Tajik; admixture; genome; Steppe; Tarim","the genetic echo of the tarim mummies in modern central asians","","article","vertebrate","Homo sapiens","natural evolution","reduced representation","historical","12000","400","10.1093_molbev_msac179.pdf","anthropogenic","anthropogenic"
"84",85,"10.1093_molbev_msae128.pdf","angst","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"angst",NA,NA,NA,NA,NA,NA,NA,"Angst","Yes","No","Yes","No","yes","time and population isolation","increase","Fst","see doc","yes","multiple_spatial; multiple_temporal","colonization; natural","increase (in some populations)","minor allele frequency, Watterson's theta, pairwise Fst","(In doc) Lines represent predicted FST values based on nonlinear regression (FST = ab1/âˆ‚t) as used in Bergland et al. (2014) with 95% confidence intervals in gray. The line for the more isolated ponds (top 50% isolated) is lower than for the less isolated ponds (bottom 50% isolated), indicating less pronounced changes in observed allele frequencies, possibly due to lower local âˆ’ âˆ’ âˆ’ gene flow. In contrast to the overall pattern of a decline of median MAF over time, this median increased in some of the subpopulations over time, alongside with rapid and strong genomic differentiation and an increase in the number of heterozygous sites. We interpret these observations as gene flow plus hybrid vigor events.","Angst","yes","How do allele frequencies of a metapopulation shift over time?","Subpopultaions trends toward intermediate allele freq and then shifted towards right-screwed distrobutions as the pop aged","multiple_temporal","movement between populations; genetic drift; natural evolution","pairwise fst, allele freq ","no",NA,NA,"angst","yes","multiple_temporal","natural evolution","minor allele frequency; pairwise fst","yes","delta median MAF = _0.013; minor allele frequency changed over winter; median fst of samples from summer to next spring is  0.012 and samples from spring to summer is 0.001",NA,"good example for drift section","Angst","yes","multiple temporal","time and population isolation","spacetime","window","no","see doc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,"Yes","angst","no",NA,NA,NA,NA,NA,"may","10.1093/molbev/msae128",2024,"MOL BIOL EVOL",41,"7","NA scopus wos","Angst P.; Haag C.R.; Ben-Ami F.; Fields P.D.; Ebert D.","Angst","Cladocera; colonization; Daphnia; founder bottleneck; genomics; hybrid vigor; metapopulation; site frequency spectrum; time series; turnover dynamics","genome-wide allele frequency changes reveal that dynamic metapopulations evolve differently","","article","invertebrate","Daphnia magna ","natural evolution","poolseq","repeated","5","122","10.1093_molbev_msae128.pdf","natural evolution","natural evolution"
"87",88,"10.1093_molbev_msu048.pdf","baldwin-brown","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baldwin-Brown","Yes","No","No","No","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baldwin-Brown","simulation","simulation","simulation","simulation","simulation","simulation","simulation",NA,NA,"baldwin-brown","yes","simulation","experimental evolution; simulated selection","allele frequency change","yes","estimates power to detect selection under different scenarios; drift has largest effects at low population sizes and small selection coefficient",NA,NA,"Baldwin-Brown","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,"No",NA,NA,NA,NA,NA,NA,NA,"may","10.1093/molbev/msu048",2014,"Molecular Biology and Evolution",31,"4","er","Baldwin-Brown J.G.; Long A.D.; Thornton K.R.","Baldwin-Brown","Adaptive evolution; Evolve and resequence; Experimental evolution; Genomics; QTL detection; Simulation","the power to detect quantitative trait loci using resequenced; experimentally evolved populations of diploid; sexual organisms","","article","invertebrate","Drosophila melanogaster","experimental","simulation","experimental",NA,"1,000","10.1093_molbev_msu048.pdf","simulation","simulation"
"92",93,"10.1093_molbev_msv248.pdf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"jha","yes","How do Drosophila evolve in response to low oxygen, and do the affected genes overlap with selected genes in high altitude human populations?","candidate gene list; yes some do","multiple_temporal","hypoxia","allele frequency change, glmm, PBS","yes","","","jha","yes","multiple_temporal","experimental evolution; hypoxia","allele frequency change; permutation tests","no","low fdr (<5%) from permutation tests suggets that drift does not explain results",NA,"controlled for drift but not really a focal result","Jha","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"No",NA,NA,NA,NA,NA,NA,NA,"may","10.1093/molbev/msv248",2016,"Molecular Biology and Evolution",33,"2","er","Jha A.R.; Zhou D.; Brown C.D.; Kreitman M.; Haddad G.G.; White K.P.","Jha","adaptation; complex traits; evolution; evolve and resequence; experimental evolution; high-altitude adaptation; hypoxia; polygenic traits; pooled sequencing","shared genetic signals of hypoxia adaptation in drosophila and in high-altitude human populations","Time scale years calculated from 10.1007/978-1-59745-365-3_3","article","invertebrate","Drosophila melanogaster","experimental","poolseq","experimental",NA,"17","10.1093_molbev_msv248.pdf","experimental","experimental"
"95",96,"10.1093_molbev_msx254.pdf","hardy","yes",NA,"single",NA,"Templeton 2006 equation","972 autosomes, 748 X chromosome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardy","yes","What is the genetic basis of stavation-selected obesity in drosophila?","candidate gene list","multiple_temporal","starvation","heterozygosity, fst","yes","","","hardy","yes","multiple_temporal","experimental evolution; starvation resistance","Kimura diffusion approximation of drift; minor allele frequency simulation","yes","60-69% of snps across replicates changed frequency because of drift",NA,"stat based on by-hand calculation of SNPs that passed drift filter vs. the total snps that passed filtering in their materials. But the numbers are a little ambiguous","Hardy","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,"Yes","hardy","yes","partial","partial",NA,NA,"strong genetic differentiation of starvation treatment replicates from control replicats, but still lots of variation in starvation ones","may","10.1093/molbev/msx254",2018,"Molecular Biology and Evolution",35,"1","er","Hardy C.M.; Burke M.K.; Everett L.J.; Han M.V.; Lantz K.M.; Gibbs A.G.","Hardy","Drosophila melanogaster; evolve and resequence; experimental evolution; metabolism; obesity; starvation selection","genome-wide analysis of starvation-selected drosophila melanogaster-a genetic model of obesity","","article ","invertebrate","Drosophila melanogaster","experimental","poolseq","experimental",NA,"83","10.1093_molbev_msx254.pdf","experimental","experimental"
"96",97,"10.1093_molbev_msz183.pdf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vlachos","Yes","No","No","No","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"vlachos","yes","Does gradually increasing the selection strength throughout an E&R iincrease the power to detect alleles?","yes","simulation","simulation","CMH",NA,NA,NA,"vlachos","yes","multiple_temporal","experimental evolution; simulated selection","simulation","yes","increasing selection over time leads to more drift than when selection is constant or decreasing; greatest change in allele frequency due to drit occurrs under constant selection",NA,"see document for figure","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,"Yes","vlachos","no",NA,NA,NA,NA,NA,"may","10.1093/molbev/msz183",2019,"Molecular Biology and Evolution",36,"12","er","Vlachos C.; Kofler R.","Vlachos","evolve and resequence; experimental evolution; forward simulations; GWAS; population genetics; quantitative genetics","optimizing the power to identify the genetic basis of complex traits with evolve and resequence studies","simulation; has implications for experimental design of E&R studies","","simulation",NA,NA,"simulation","simulation",NA,NA,"10.1093_molbev_msz183.pdf","experimental","experimental"
"103",104,"10.1098_rspb.2022.1857.pdf","burny","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Burney","yes","what is the impact of multiple stressors on ","multiple stressors have synergistic effects","multiple temporal","temperature and laboratory conditions","allele frequency changes","no",NA,NA,"burny","yes","multiple_temporal","experimental evolution; temperature change","allele frequency change; fdr","yes","1% of allele frequency changes (per window) due to drift",NA,NA,"","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,"Yes","burny","yes","partial","yes",NA,NA,"finds lots of convergence in temperature replicates, but where replicates don't have same adaptations its not clear if its an alternative solution or just drift (they call it drift) ","may","10.1098/rspb.2022.1857",2022,"Proceedings of the Royal Society B: Biological Sciences",289,"1985","er","Burny C.; Nolte V.; Dolezal M.; Schlâˆšâˆ‚tterer C.","Burny","Drosophila melanogaster; experimental evolution; local adaptation; parallel evolution; temperature adaptation","genome-wide selection signatures reveal widespread synergistic effects of two different stressors in drosophila melanogaster","","article ","invertebrate","Drosophila melanogaster","experimental","reduced representation","experimental",NA,"20","10.1098_rspb.2022.1857.pdf","experimental","experimental"
"108",109,"10.1111_1755-0998.13167.pdf","gauthier","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gauthier","yes","multiple_spatial","habitat fragmentation; inbreeding depression; pesticide; climate change; anthropogenic","decrese","Hs, Fis","see notes doc",NA,"Gauthier","Yes","Yes","No","No","yes","habitat loss; anthropogenic","increase","Rousset's Fst [Isolation by distance] and admixture","see doc","yes","multiple_spatial; multiple_temporal","population decline; anthropogenic","decrease","genetic differentiation between populations (FST/1 âˆ’ FST) and the log-transformed geographical distance (log(distance))","(Figure in doc) In contrast, a more marked pattern of spatial structuring was retrieved in the IBD analysis, revealing a varying correlation between genetic and geographical distances over time (Figure 7). Before 1950, no correlation between genetic and geographical distances was found in any of the two species investigated. Between the 1950s and the 2000s, a significant correlation between genetic and geographical distances was found for E. embla.","gauthier","no",NA,NA,NA,NA,NA,NA,NA,NA,"gauthier","yes","multiple_temporal","habitat fragmentation; anthropogenic change","gene diversity; allele fixation","yes","Increase in fixed alleles and decreased in genetic diversity over 70 year period",NA,NA,"Gauthier","yes","multiple spatial","habitat loss, anthropogenic","spacetime","genomewide","no","see doc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,"Yes","gauthier","no",NA,NA,NA,NA,NA,"august","10.1111/1755-0998.13167",2020,"",NA,"","","Gauthier; Jeremy; Pajkovic; Mila; Neuenschwander; Samuel; Kaila; Lauri; Schmid; Sarah; Orlando; Ludovic; Alvarez; Nadir","Gauthier","","Museomics identifies genetic erosion in two butterfly species across the 20th century in Finland","","article","invertebrate","Butterflies; Erebia embala; Lycaena helle","anthropogenic","reduced representation","historical","106","50-100","10.1111_1755-0998.13167.pdf","anthropogenic","anthropogenic"
"114",115,"10.1111_gcb.17126.pdf","benham","yes","habitat loss; urbanization; anthropogenic","multiple_inferred","decrease; potenial for slight expansion in Bay Area, compared 3 populations and models from historic and moden samples, varying patterns","GADMA2",NA,"benham","yes","multiple_spatial","habitat loss","pi","decreased; no change","change in pi  from historic to now across pops: -0.0000102, -0.0000582, -0.0000207, 3.9E-06, 0.0000138","also calculated watterson's theta; data extracted from fig. s5 with web plot digitizer focusing on subsampled comparison","benham",NA,NA,NA,NA,NA,NA,NA,"Benham","Yes","No","No","No","yes","coastal habitat loss; urbanization, agriculture, and mining; anthropogenic","decrease","PCA and admixture","see doc","yes","multiple_spatial; multiple_temporal","habitat loss; popluation decline; anthropogenic","increase","DyStruct (similar to Admixture)","temporal variation in population structure, with modern birds from the central and northern California	coast	exhibiting	a	17%	(Morro	Bay)	to	64%	(Humboldt	Bay)	increase in the proportion of ancestry shared with inland eastern California birds. These temporal changes point to a recent increase in the level of gene flow from inland eastern California populations into coastal populations.","benham","yes","Do alleles associated with local adaptation to tidal marshes resist gene flow from inland populations? / does selection prevent gene flow?","no","multiple_temporal","gene flow resulting from urbanization; anthropogenic","test for correlation between historical deviation in allele frequency and change in allele frequency through time for each SNP","",NA,NA,"benham","yes","multiple_temporal","habitat destruction; anthropogenic","allele frequency change","no","found gene flow more likely driver of results than drift",NA,NA,"Benham","yes","multiple spatial","coastal habitat loss; urbanization, agriculture, and mining; anthropogenic","spacetime","both","","see doc","benham","yes","multiple_spatial","habitat degredation; anthropogenic","sliding window","see notes doc","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,123,"Yes","benham","no",NA,NA,NA,NA,NA,"august","10.1111/gcb.17126",2024,"",NA,"","","Benham; Phred M.; Walsh; Jennifer; Bowie; Rauri C. K.","Benham","","Spatial variation in population genomic responses to over a century of anthropogenic change within a tidal marsh songbird","","article","vertebrate","Bird","anthropogenic","reduced representation","historical","128","48","10.1111_gcb.17126.pdf","anthropogenic","anthropogenic"
"120",121,"10.1111_mec.15085.pdf","rgo","yes","host plant shift; experimental","multiple_temporal","increase; population bottleneck at onset of experiment followed by increase and then decrease","Bayesian bootstrap method Gompert (2016)","see notes file",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rgo","yes","Is selection acting in parallel on seed beetles that are adapting to a marginal host plant","yes, mostly","multiple_temporal","symbioses","allele frequency change, relative selection coefficient","no","In particular, the average intensity of selec_ tion was 0.388 in L14 from P to F4, and 0.207 and 0.211 in sublines A and B between the F4 and F16 generations ","","rego","yes","multiple_temporal","plant-seed predator evolution; coevolution","allele frequency change; bayesian bootstrapping","yes","198 out of 21,342 snps determined to be not drifting (> 99% of snps potentially drifting)",NA,NA,"","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,"Yes","rego","yes","partial","yes",NA,NA,"we found that adaptation on lentil occurred via somewhat idi_ osyncratic evolutionary changes;  parallel evolutionary changes were evident in sub_ lines formed after the lentil line had passed through a bottleneck (extreme parallelism following bottleneck r = .857)","may","10.1111/mec.15085",2019,"Molecular Ecology",28,"9","er","Râˆšâ„¢go A.; Messina F.J.; Gompert Z.","Râˆšâ„¢go","approximate Bayesian computation; Callosobruchus maculatus; evolutionary rescue; evolve and resequence; experimental evolution; parallel evolution","dynamics of genomic change during evolutionary rescue in the seed beetle callosobruchus maculatus","","article ","invertebrate","Callosobruchus maculatus","host-pathogen","reduced representation","experimental","1.15","100","10.1111_mec.15085.pdf","experimental","experimental"
"123",124,"10.1111_mec.16111.pdf","gompert","yes","gene flow","single",NA,"census, contemporary variance (Bayesian bootstrap Gompert 2016), genetic diversity (ANGSD)","see notes file","gompert","yes","multiple_spatial","natural evolution","pi","no change","pi = 0.0092 ","full details in table S4; no sig variation among years","gompert",NA,NA,NA,NA,NA,NA,NA,"Gompert","Yes","Yes","No","No","yes","fragmented populations","no change","PCA, pairwise Fst","see doc","yes","multiple_spatial; multiple_temporal","natural","constant","dadi and Bayesian F model","assume a mutation rate of 2.9 Ã— 10âˆ’9 (from the butterfly Heliconius melpomene; Keightley et al., 2015) and Ï€ = 0.0092 (our mean estimate), diversity levels suggest a global, long- term effective population size of ~793,000. This is ~4500 times greater than the average variance effective population size we estimated and thus would require ~4500 populations of this size connected by gene flow","gompert","no",NA,NA,NA,NA,NA,NA,NA,NA,"gompert","yes","multiple_temporal","natural evolution","allele frequency change","yes","Change in allele frequency delta p ~ 0.02 and 5% of SNPs showing change >0.05 over a few generations",NA,NA,"Gompert","yes","multiple temporal","fragmented populations","spacetime","genomewide","no","see doc","gompert",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,"Yes","gompert","no",NA,NA,NA,NA,NA,"august","10.1111/mec.16111",2021,"",NA,"","","","","","Genomic time-series data show that gene flow maintains high genetic diversity despite substantial genetic drift in a butterfly species","","article","invertebrate","Lycaeides idas","natural evolution","reduced representation","repeated","4 or 5","4 or 5","10.1111_mec.16111.pdf","natural evolution","natural evolution"
"128",129,"10.1111_mec.17274.pdf","kellner","yes","hunting; anthropogenic","multiple_temporal","decrease","mean per-site Watterson's theta estimator, Kumar and Subramanian 2002","","kellner","yes","multiple_spatial","hunting","sliding window pi","no change; non-significant decrease","pre-hunting period: 3.34 10 -4; during hunting 3.35 10^-4; post hunting 3.23 10^-4","","kellner",NA,NA,NA,NA,NA,NA,NA,"Kellner","Yes","Yes","No","No","yes","hunting; anthropogenic factors","increase","PCA and admixture","see doc. ""The assignment of modern groups to estimate genetic clusters strongly correlates with geography, while ancient groups do not.""","yes","multiple_spatial; multiple_temporal","hunting; population decline; anthropogenic","decrease","PCA, NGSadmix","(Fig in doc) the spatiotemporal groups of ancient individuals are not strongly distinct from one another in the admixture analysis .","Kellner","yes","What genomic effects have a population bottleneck had on reindeer in Svalbard?","many regions of the genome experienced selection pre-and during hunting, but now they are undergoing drift","multiple temporal","hunting; anthropogenic","Fay and Wu's H, Fst","yes",NA,NA,"kellner","yes","multiple_temporal","bottleneck; human hunting; population loss; anthropogenic","allele frequency change","yes","median heterozygosity reduced by 26% over last 4000 years",NA,NA,"Kellner","yes","multiple temporal","hunting, anthropogenic","spacetime","both","yes","see doc","kellner",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,"Yes","kellner","no",NA,NA,NA,NA,NA,"may","10.1111/mec.17274",2024,"MOL ECOL",33,"5","NA NA wos","Kellner; FL; Le Moullec; M; Ellegaard; MR; Rosvold; J; Peeters; B; Burnett; HA; Pedersen; AO; Brealey; JC; Dussex; N; Bieker; VC; Hansen; BB; Martin; MD","Kellner","ancient DNA; bottleneck; conservation genomics; genomic erosion; population genomics; Svalbard reindeer","a palaeogenomic investigation of overharvest implications in an endemic wild reindeer subspecies","Generation time from https://www.cell.com/iscience/fulltext/S2589-0042(23)01888-6","article ","vertebrate","Rangifer tarandus platyrhynchus","overharvest; anthropogenic","WGS","historical","2,500","417","10.1111_mec.17274.pdf","anthropogenic","anthropogenic"
"159",161,"10.1371_journal.ppat.1008298.pdf","pearson","yes","infection","multiple_temporal","increase; increase after infection then stabilize over 17 years","Bayesian Skygrid Plot","see notes file",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pearson","yes","Did selection drive a pathogen towards a commensal relationship?","No, trajectory was largely shaped by drift","multiple_temporal","host-pathogen","SLAC via HyPHY; Tajima's D","no","","","pearson","yes","multiple_temporal","host-pathogen","lineage diversity","yes","drift is predominant force in change over time",NA,NA,"","","","","","","","","pearson",NA,NA,NA,NA,NA,NA,NA,"pearson","yes","single","chronic infection; natural evolution",NA,"beast; steping stone analysis","see notes doc",NA,174,"Yes","pearson","no",NA,NA,NA,NA,NA,"august","10.1371/journal.ppat.1008298",2020,"",NA,"","","Pearson T.; Sahl J.W.; Hepp C.M.; Handady K.; Hornstra H.; Vazquez A.J.; Settles E.; Mayo M.; Kaestli M.; Williamson C.H.D.; Price E.P.; Sarovich D.S.; Cook J.M.; Wolken S.R.; Bowen R.A.; Tuanyok A.; Foster J.T.; Drees K.P.; Kidd T.J.; Bell S.C.; Currie B.J.; Keim P.","Pearson","","Pathogen to commensal? Longitudinal within-host population dynamics; evolution; and adaptation during a chronic >16-year Burkholderia pseudomallei infection","","article","bacteria","Burkholderia pseudomallei","host-pathogen","WGS","repeated","16","171624.4898","10.1371_journal.ppat.1008298.pdf","host-pathogen","host-pathogen"
"162",164,"10.1371_journal.ppat.1012090.pdf","yu","yes","epidemic","multiple_temporal","both; change in strain proportion of population over time","developed their own method;","see notes file",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yu","Yes","No","Yes","No","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yu","yes","Does background selection drive the reduction in effective population size in SARS-CoV-2?","no,, drift","multiple_temporal","host-pathogen","simulation","no","","","yu","yes","multiple_temporal","host-pathogen","hidden markov model; inference from Ne; Wright-Fisher simulations","yes","the  inferred scaled effective population size was 20 to 590 times lower than expected given a null SIR model, suggesting drift has a big effect",NA,"good example for drift section","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,"No",NA,NA,NA,NA,NA,NA,NA,"august","10.1371/journal.ppat.1012090",2024,"",NA,"","","Yu Q.; Ascensao J.A.; Okada T.; Boyd O.; Volz E.; Hallatschek O.","Yu","","Lineage frequency time series reveal elevated levels of genetic drift in SARS-CoV-2 transmission in England","","article","virus","Covid-19 virus","natural evolution","WGS","historical","1.75","127.75","10.1371_journal.ppat.1012090.pdf","host-pathogen","host-pathogen"
"167",169,"10.1534_genetics.118.301824.pdf","kelly","yes",NA,"single",NA,"Kelly et al 2013; equation that uses the observed vriance in divergence to estimate Ne","440.9","kelly","no",NA,NA,NA,NA,NA,NA,"kelly",NA,NA,NA,NA,NA,NA,NA,"Kelly","Yes","No","Yes","No","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"kelly","yes","How does selection act in replicate populations of Drosophila?","evidence of parallel balancing selection","multiple_temporal","lab adaptation","likelihood/mer","yes",NA,NA,"kelly","yes","multiple_temporal","experimental evolution; breeding in captivity","models of allele frequency changes","no","results suggest that hitchiking more important than drift, and hitchiking stronger than selection, but drift not quantified",NA,NA,"Kelly","no",NA,NA,NA,NA,NA,NA,"kelly","yes","multiple_spatial","genetic isolation; experimental evolution","snp","For our selected SNPs, Tajima’s D = 4.88 (using the median ancestral read depth of 324 for n)","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,182,"Yes","kelly","yes","yes","yes",NA,NA,"parallel evolution of 138 snps across genome; fewer sites report significant heterogenous selection; maybe useful for methods","may","10.1534/genetics.118.301824",2019,"Genetics",211,"3","er","Kelly J.K.; Hughes K.A.","Kelly","Drosophila simulans; Evolve-and-resequence; Genomics","pervasive linked selection and intermediate-frequency alleles are implicated in an evolve-and-resequencing experiment of drosophila simulans","Time scale generation calculated from https://doi.org/10.1016/B978-012158861-8/50007-7","article","invertebrate","Drosophila simulans","experimental","poolseq","experimental",NA,"15","10.1534_genetics.118.301824.pdf","experimental","experimental"
