0,File Name,'effective population',first_author,measured_in_time series_data,hypothesized_driver_of_change,level_of_analysis,increase_decrease,method of estimating,raw stats
1,10.1002_ece3.2402.pdf,No,NA,NA,NA,NA,NA,NA,NA
2,10.1002_ece3.3699.pdf,No,NA,NA,NA,NA,NA,NA,NA
3,10.1002_ece3.4143.pdf,Yes,cammen,no,NA,NA,NA,NA,NA
4,10.1002_evl3.143.pdf,No,NA,NA,NA,NA,NA,NA,NA
6,10.1002_evl3.269.pdf,No,NA,NA,NA,NA,NA,NA,NA
7,10.1007_s00239-021-10008-2.pdf,Yes,hussain,no,NA,NA,NA,NA,NA
8,10.1007_s11262-016-1332-z.pdf,No,NA,NA,NA,NA,NA,NA,NA
9,10.1016_j.cell.2019.03.049.pdf,Yes,fages,no,NA,NA,NA,NA,NA
10,10.1016_j.chaos.2020.110018.pdf,No,NA,NA,NA,NA,NA,NA,NA
11,10.1016_j.cub.2015.08.032.pdf,Yes,sarkissian,yes,captivity; domestication; anthropogenic,multiple_inferred,"decrease; increase in deep history followed by decrease, increase, decrease",psmc,none
12,10.1016_j.cub.2016.10.061.pdf,No,NA,NA,NA,NA,NA,NA,NA
13,10.1016_j.cub.2023.01.064.pdf,No,NA,NA,NA,NA,NA,NA,NA
14,10.1016_j.cub.2023.03.084.pdf,No,NA,NA,NA,NA,NA,NA,NA
15,10.1016_j.cub.2024.01.056.pdf,No,NA,NA,NA,NA,NA,NA,NA
16,10.1016_j.envres.2023.115695.pdf,No,NA,NA,NA,NA,NA,NA,NA
17,10.1016_j.jasrep.2020.102364.pdf,No,NA,NA,NA,NA,NA,NA,NA
18,10.1016_j.jfma.2018.01.019.pdf,Yes,gong,yes,epidemic,multiple_temporal,increase,Ne/t,none
19,10.1016_j.jgg.2020.10.002.pdf,No,NA,NA,NA,NA,NA,NA,NA
20,10.1016_j.meegid.2013.03.035.pdf,No,NA,NA,NA,NA,NA,NA,NA
21,10.1016_j.meegid.2015.02.023.pdf,No,NA,NA,NA,NA,NA,NA,NA
22,10.1016_j.meegid.2019.03.016.pdf,Yes,arana,yes,competition,multiple_temporal,"stable,decrease",Bayesian Skyride Plot,none
23,10.1016_j.meegid.2021.105153.pdf,No,NA,NA,NA,NA,NA,NA,NA
24,10.1016_j.meegid.2021.105184.pdf,No,NA,NA,NA,NA,NA,NA,NA
25,10.1016_j.meegid.2024.105623.pdf,No,NA,NA,NA,NA,NA,NA,NA
26,10.1016_j.soilbio.2019.05.004.pdf,No,NA,NA,NA,NA,NA,NA,NA
27,10.1016_j.watres.2022.118556.pdf,No,NA,NA,NA,NA,NA,NA,NA
28,10.1016_j.ympev.2023.107822.pdf,No,NA,NA,NA,NA,NA,NA,NA
29,10.1021_acs.est.2c00793.pdf,No,NA,NA,NA,NA,NA,NA,NA
30,10.1038_ismej.2015.241.pdf,No,NA,NA,NA,NA,NA,NA,NA
31,10.1038_ncomms3172.pdf,No,NA,NA,NA,NA,NA,NA,NA
32,10.1038_s41437-019-0264-5.pdf,Yes,Qian,yes,global warming; temperature; anthropogenic,single,NA,Wright–Fisher ABC-based approach (WFABC),> 1000
34,10.1038_s41467-021-21281-6.pdf,Yes,iranmehr,yes,high 02 levels; experimental,multiple_spatial,decrease; bottleneck followed by expansion,Wright-Fisher Markov-Chain,< 200
35,10.1038_s41467-022-31622-8.pdf,Yes,stern,yes,salinity decline; climate change; experimental,multiple_spatial,NA,poolseq R package; Wright–Fisher ABC-based approach (WFABC),"Replicate Group WFABC BS3C	Control	1742
BS4C	Control	1670
BSE1	Control	1525
BSE2	Control	1496
BSE3	Treatment	1613
BSE4	Treatment	1367
BSE5	Treatment	1489
BSE6	Treatment	1201
BSE8	Treatment	1471
BSE9	Treatment	1445
BSE11	Treatment	1801
BSE12	Treatment	1647"
36,10.1038_s41467-023-43391-z.pdf,No,NA,NA,NA,NA,NA,NA,NA
37,10.1038_s41477-019-0437-5.pdf,No,NA,NA,NA,NA,NA,NA,NA
38,10.1038_s41558-023-01696-3.pdf,Yes,turbek,yes,climate change; anthropogenic; introgression,multiple_temporal,increase,LD method in NeEstimator2,Past (1888-1909): 23.1-36.9; Present (1996-2015): 75.6-112.6
39,10.1038_s41559-019-0921-3.pdf,No,NA,NA,NA,NA,NA,NA,NA
40,10.1038_s41559-020-1271-x.pdf,No,NA,NA,NA,NA,NA,NA,NA
41,10.1038_s41559-022-01665-7.pdf,No,NA,NA,NA,NA,NA,NA,NA
42,10.1038_s41559-022-01816-w.pdf,Yes,parrett,yes,sexual selection; experimental,single,NA,poolseq R package,"Population Ne
Fighter A 432.2
Fighter B 368.8
Fighter C 336.9
Fighter D 340.0
Scrambler A 453.2
Scrambler B 431.7
Scrambler C 483.6
Scrambler D 471.2"
43,10.1038_s41559-023-02114-9.pdf,No,NA,NA,NA,NA,NA,NA,NA
44,10.1038_s41559-023-02185-8.pdf,Yes,sun,yes,natural,multiple_temporal,none,G-PhoCS,none
45,10.1038_s41564-022-01157-1.pdf,No,NA,NA,NA,NA,NA,NA,NA
46,10.1038_s41586-021-03224-9.pdf,No,NA,NA,NA,NA,NA,NA,NA
47,10.1038_s41586-022-04824-9.pdf,Yes,bergstrom,yes,speciation,multiple_inferred,NA,MSMC2,NA
48,10.1038_s41591-019-0559-3.pdf,No,NA,NA,NA,NA,NA,NA,NA
49,10.1038_srep38915.pdf,No,NA,NA,NA,NA,NA,NA,NA
50,10.1073_pnas.1400378111.pdf,Yes,martins,no,NA,NA,NA,NA,NA
52,10.1073_pnas.1620410114.pdf,No,NA,NA,NA,NA,NA,NA,NA
53,10.1073_pnas.1714246115.pdf,No,NA,NA,NA,NA,NA,NA,NA
54,10.1073_pnas.2201521119.pdf,Yes,brennan,yes,ocean acidification; ocean warming; climate change; anthropogenic,single,NA,poolseq R package,414
55,10.1073_pnas.242608099.pdf,Yes,tanaka,no,NA,NA,NA,NA,NA
56,10.1080_22221751.2022.2040921.pdf,No,NA,NA,NA,NA,NA,NA,NA
58,10.1093_evolut_qpad054.pdf,No,NA,NA,NA,NA,NA,NA,NA
59,10.1093_gbe_evaa036.pdf,No,NA,NA,NA,NA,NA,NA,NA
60,10.1093_gbe_evaa073.pdf,No,NA,NA,NA,NA,NA,NA,NA
61,10.1093_gbe_evaa178.pdf,No,NA,NA,NA,NA,NA,NA,NA
62,10.1093_gbe_evaa188.pdf,Yes,parejo,no,NA,NA,NA,NA,NA
63,10.1093_gbe_evab070.pdf,No,NA,NA,NA,NA,NA,NA,NA
64,10.1093_gbe_evab154.pdf,No,NA,NA,NA,NA,NA,NA,NA
65,10.1093_gbe_evab237.pdf,No,NA,NA,NA,NA,NA,NA,NA
66,10.1093_gbe_evab239.pdf,Yes,burny,yes,extreme heat; parallel evolution; experimental,multiple_spatial,NA,poolseq R package,"Sample	Ne estimate
Autosomes / X
R1	58 / 22
R2	57 / 14
R3	53 / 22
R4	54 / 19
R5	56 / 19
R6	50 / 22
R7	48 / 25
R8	60 / 20
R9	59 / 17
R10	61 / 23"
67,10.1093_gbe_evac074.pdf,Yes,schick,no,NA,NA,NA,NA,NA
69,10.1093_gbe_evac153.pdf,No,NA,NA,NA,NA,NA,NA,NA
70,10.1093_gbe_evad113.pdf,Yes,barata,yes,sexual selection; experimental,multiple_temporal,,poolseq R package,see notes file
71,10.1093_gbe_evae063.pdf,No,NA,NA,NA,NA,NA,NA,NA
72,10.1093_gbe_evae114.pdf,No,NA,NA,NA,NA,NA,NA,NA
73,10.1093_gbe_evy007.pdf,No,NA,NA,NA,NA,NA,NA,NA
74,10.1093_genetics_iyab142.pdf,No,NA,NA,NA,NA,NA,NA,NA
75,10.1093_icb_icac098.pdf,Yes,pfenninger,no,NA,NA,NA,NA,NA
77,10.1093_infdis_jix298.pdf,Yes,folkvardsen,yes,epidemic,multiple_temporal,increase,"BEAST, Bayesian Skygrid Plot",none
78,10.1093_jeb_voae068.pdf,No,NA,NA,NA,NA,NA,NA,NA
79,10.1093_molbev_msab147.pdf,No,NA,NA,NA,NA,NA,NA,NA
80,10.1093_molbev_msab340.pdf,No,NA,NA,NA,NA,NA,NA,NA
81,10.1093_molbev_msac014.pdf,No,NA,NA,NA,NA,NA,NA,NA
82,10.1093_molbev_msac179.pdf,No,NA,NA,NA,NA,NA,NA,NA
83,10.1093_molbev_msac182.pdf,No,NA,NA,NA,NA,NA,NA,NA
84,10.1093_molbev_msac189.pdf,No,NA,NA,NA,NA,NA,NA,NA
85,10.1093_molbev_msac241.pdf,Yes,hempel,no,NA,NA,NA,NA,NA
86,10.1093_molbev_msac242.pdf,No,NA,NA,NA,NA,NA,NA,NA
87,10.1093_molbev_msac248.pdf,Yes,linder,yes,NA,single,NA,census,750000
88,10.1093_molbev_msad108.pdf,No,NA,NA,NA,NA,NA,NA,NA
89,10.1093_molbev_msae053.pdf,Yes,poyraz,no,NA,NA,NA,NA,NA
90,10.1093_molbev_msae108.pdf,No,NA,NA,NA,NA,NA,NA,NA
91,10.1093_molbev_msae128.pdf,Yes,angst,no,NA,NA,NA,NA,NA
92,10.1093_molbev_msq002.pdf,Yes,lynd,no,NA,NA,NA,NA,NA
94,10.1093_molbev_mst205.pdf,Yes,tobler,yes,temperature; experimental,multiple_spatial,decrease,simulation,none
95,10.1093_molbev_msu048.pdf,Yes,baldwin-brown,no,NA,NA,NA,NA,NA
96,10.1093_molbev_msu192.pdf,Yes,skoglund,no,NA,NA,NA,NA,NA
97,10.1093_molbev_msu256.pdf,Yes,burke,no,NA,NA,NA,NA,NA
98,10.1093_molbev_msu320.pdf,Yes,franssen,no,NA,NA,NA,NA,NA
99,10.1093_molbev_msv033.pdf,No,NA,NA,NA,NA,NA,NA,NA
100,10.1093_molbev_msv248.pdf,No,NA,NA,NA,NA,NA,NA,NA
101,10.1093_molbev_msw254.pdf,No,NA,NA,NA,NA,NA,NA,NA
102,10.1093_molbev_msx247.pdf,Yes,seabra,yes,NA,multiple_spatial,, R package NB,see notes file
103,10.1093_molbev_msx254.pdf,Yes,hardy,yes,NA,single,NA,Templeton 2006 equation,"972 autosomes, 748 X chromosome"
104,10.1093_molbev_msz183.pdf,No,NA,NA,NA,NA,NA,NA,NA
105,10.1093_ve_vead049.pdf,No,NA,NA,NA,NA,NA,NA,NA
106,10.1093_ve_veae012.pdf,No,NA,NA,NA,NA,NA,NA,NA
107,10.1093_ve_vex035.pdf,Yes,carratala,yes,ultraviolet radiation; disinfection; resistence; host-pathogen,multiple_temporal,increase,unbiased Fs0 estimator of Ne Jorde and Ryman (2007),NA
108,10.1093_ve_vez020.pdf,No,NA,NA,NA,NA,NA,NA,NA
109,10.1098_rspb.2015.0801.pdf,Yes,morley,no,NA,NA,NA,NA,NA
110,10.1098_rspb.2021.0577.pdf,Yes,stahlke,yes,NA,multiple_spatial,NA,spatpg,Population Ne; Fentonbury 35; Forestier 35; Freycinet 34; Naraawntapu 37; West Pencil Pine 26
111,10.1098_rspb.2022.1857.pdf,Yes,burny,no,NA,NA,NA,NA,NA
112,10.1098_rstb.2022.0190.pdf,No,NA,NA,NA,NA,NA,NA,NA
113,10.1099_MGEN.0.000553.pdf,No,NA,NA,NA,NA,NA,NA,NA
114,10.1099_jgv.0.000258.pdf,No,NA,NA,NA,NA,NA,NA,NA
115,10.1099_mgen.0.001170.pdf,Yes,aiewsakun,yes,epidemic,multiple_temporal,increase; peakiness with covid outbreak trends,mlskygrid function in the R package mlesky ,NA
116,10.1111_1755-0998.13167.pdf,Yes,gauthier,no,NA,NA,NA,NA,NA
117,10.1111_1755-0998.13837.pdf,Yes,novo,yes,experimental,multiple_inferred,test of method for inferring historical Ne,GONE; census,NA
118,10.1111_cobi.13889.pdf,Yes,marshall,yes,reintroduction,multiple_temporal,increase,LD method in NeEstimator V2.1,spring 2014 24 [8.6-infinite]; autumn 2017 278 [102.7 - infinite]; autumn 2018 356 180.4-4713.8]; summer 2018/19 778 [387.7 - 36063.4]; wild-caught breeders 392.1 [73.7 - infinite]; single cohort F1 30.6 [26.7 - 35.1]; single cohort F2 12.3 [7.9 - 21.3]; spring 2015 infinite; autumn 2019 infinite
119,10.1111_eva.12594.pdf,No,NA,NA,NA,NA,NA,NA,NA
120,10.1111_eva.13656.pdf,Yes,howe,yes,domestication; anthropogenic,multiple_temporal,decrease,linkage disequilibrium method implemented in NeEstimator v2.1,see notes file
121,10.1111_evo.12849.pdf,No,NA,NA,NA,NA,NA,NA,NA
123,10.1111_gcb.17126.pdf,Yes,benham,yes,habitat loss; urbanization; anthropogenic,multiple_inferred,"decrease; potenial for slight expansion in Bay Area, compared 3 populations and models from historic and moden samples, varying patterns",GADMA2,NA
124,10.1111_jam.15806.pdf,No,NA,NA,NA,NA,NA,NA,NA
125,10.1111_jeb.13764.pdf,No,NA,NA,NA,NA,NA,NA,NA
126,10.1111_jeb.14152.pdf,Yes,johnson,no,NA,NA,NA,NA,NA
127,10.1111_mec.12260.pdf,Yes,therkildsen,yes,fisheries; temperature; anthropogenic,multiple_spatial,NA,pseudo-likelihood estimator of Wang (2001) in MNE2,see notes file
128,10.1111_mec.13615.pdf,No,NA,NA,NA,NA,NA,NA,NA
131,10.1111_mec.15085.pdf,Yes,rêgo,yes,host plant shift; experimental,multiple_temporal,increase; population bottleneck at onset of experiment followed by increase and then decrease,Bayesian bootstrap method Gompert (2016),see notes file
132,10.1111_mec.15579.pdf,Yes,langmüller,yes,heat; experimental,multiple_temporal,none,Jónás et al 2016,see notes file
133,10.1111_mec.15687.pdf,Yes,phillips,yes,NA,multiple_spatial,NA,CLEAR,none
134,10.1111_mec.16111.pdf,Yes,gompert,yes,gene flow,multiple_temporal,,"census, contemporary variance (Bayesian bootstrap Gompert 2016), genetic diversity (ANGSD)",see notes file
135,10.1111_mec.16451.pdf,No,NA,NA,NA,NA,NA,NA,NA
136,10.1111_mec.16503.pdf,Yes,robin,yes,hunting; anthropogenic,multiple_inferred,decrease,Bayesian Skyline Plot,see notes file
137,10.1111_mec.16748.pdf,Yes,pfenninger,no,NA,NA,NA,NA,NA
138,10.1111_mec.16760.pdf,Yes,osborne,yes,captive breeding; anthropogenic,multiple_temporal,increase," standard diversity measures (Nei's unbiased gene diversity [uHS], observed heterozygosity [HO] and allelic richness [AR]), variance genetically effective population size (NeV), and linkage disequilibrium effective population size (NeD).",
139,10.1111_mec.16933.pdf,No,NA,NA,NA,NA,NA,NA,NA
140,10.1111_mec.17274.pdf,Yes,kellner,yes,hunting; anthropogenic,multiple_temporal,decrease,"mean per-site Watterson's theta estimator, Kumar and Subramanian 2002",
141,10.1126_sciadv.aax0530.pdf,No,NA,NA,NA,NA,NA,NA,NA
142,10.1128_AEM.00179-18.pdf,No,NA,NA,NA,NA,NA,NA,NA
143,10.1128_JB.00587-20.pdf,No,NA,NA,NA,NA,NA,NA,NA
144,10.1128_JVI.01080-14.pdf,No,NA,NA,NA,NA,NA,NA,NA
145,10.1128_JVI.01519-08.pdf,Yes,bird,yes,epidemic,multiple_temporal,increase,"The timing of any potential population expan- sion event was calculated using the formula t   /2l, where  is the mutation rate in terms of substitutions/site/year and l is the length of the nucleotide sequence.",
146,10.1128_JVI.02055-14.pdf,No,NA,NA,NA,NA,NA,NA,NA
147,10.1128_mBio.00987-21.pdf,No,NA,NA,NA,NA,NA,NA,NA
148,10.1128_mSystems.00495-21.pdf,No,NA,NA,NA,NA,NA,NA,NA
149,10.1128_msystems.01477-21.pdf,Yes,hwang,yes,NA,single,NA,"pneutral in nonconserved third codon positions as previously described by Kashtan et al. (9) In short, the formula Ne = 1.5pneutral/(m(324pneutral)) ",>2.3 x10^9
150,10.1128_spectrum.01219-22.pdf,No,NA,NA,NA,NA,NA,NA,NA
151,10.1128_spectrum.03128-23.pdf,No,NA,NA,NA,NA,NA,NA,NA
152,10.1186_1471-2148-13-46.pdf,No,NA,NA,NA,NA,NA,NA,NA
153,10.1186_s12711-024-00900-y.pdf,Yes,somenzi,yes,domestication; anthropogenic,multiple_spatial,NA,SneP; currentNe,see notes file
154,10.1186_s12862-016-0662-8.pdf,No,NA,NA,NA,NA,NA,NA,NA
155,10.1186_s12862-021-01789-7.pdf,No,NA,NA,NA,NA,NA,NA,NA
156,10.1186_s12862-022-02083-w.pdf,Yes,muller-girard,no,NA,NA,NA,NA,NA
157,10.1186_s12864-016-3298-6.pdf,No,NA,NA,NA,NA,NA,NA,NA
159,10.1186_s12864-021-07700-4.pdf,No,NA,NA,NA,NA,NA,NA,NA
160,10.1186_s12866-017-1111-6.pdf,No,NA,NA,NA,NA,NA,NA,NA
161,10.1186_s12866-021-02158-6.pdf,No,NA,NA,NA,NA,NA,NA,NA
162,10.1186_s13059-018-1503-4.pdf,Yes,mallard,yes,NA,single,NA,Jónás et al 2016,219
163,10.1186_s13059-021-02425-9.pdf,Yes,otte,yes,NA,multiple_spatial,NA,poolseq R package,none
164,10.1371_journal.pbio.0030300.pdf,No,NA,NA,NA,NA,NA,NA,NA
166,10.1371_journal.pbio.2001586.pdf,No,NA,NA,NA,NA,NA,NA,NA
167,10.1371_journal.pbio.3002333.pdf,Yes,shpak,yes,"insecticide, anthropogenic",multiple_temporal,none,Bayesian,see notes file
168,10.1371_journal.pgen.1006585.pdf,No,NA,NA,NA,NA,NA,NA,NA
169,10.1371_journal.pgen.1009722.pdf,No,NA,NA,NA,NA,NA,NA,NA
170,10.1371_journal.pgen.1011333.pdf,No,NA,NA,NA,NA,NA,NA,NA
171,10.1371_journal.pntd.0011527.pdf,No,NA,NA,NA,NA,NA,NA,NA
172,10.1371_journal.pone.0147549.pdf,No,NA,NA,NA,NA,NA,NA,NA
173,10.1371_journal.pone.0201838.pdf,Yes,hubert,no,NA,NA,NA,NA,NA
174,10.1371_journal.ppat.1008298.pdf,Yes,pearson,yes,infection,multiple_temporal,increase; increase after infection then stabilize over 17 years,Bayesian Skygrid Plot,see notes file
175,10.1371_journal.ppat.1009744.pdf,No,NA,NA,NA,NA,NA,NA,NA
176,10.1371_journal.ppat.1010993.pdf,Yes,carrasquilla,no,NA,NA,NA,NA,NA
177,10.1371_journal.ppat.1012090.pdf,Yes,yu,yes,epidemic,multiple_temporal,both; change in strain proportion of population over time,developed their own method;,see notes file
178,10.15252_msb.20188462.pdf,No,NA,NA,NA,NA,NA,NA,NA
179,10.1534_g3.115.023200.pdf,Yes,shim,yes,NA,single,NA,Wright–Fisher ABC-based approach (WFABC),176
180,10.1534_g3.117.043349.pdf,Yes,barghi,yes,NA,multiple_spatial,NA,Jónás et al 2016,none
181,10.1534_genetics.112.143396.pdf,Yes,strelkowa,no,NA,NA,NA,NA,NA
182,10.1534_genetics.118.301824.pdf,Yes,kelly,yes,NA,single,NA,Kelly et al 2013; equation that uses the observed vriance in divergence to estimate Ne,440.9
183,10.3201_eid1909.130377.pdf,No,NA,NA,NA,NA,NA,NA,NA
184,10.3201_eid2701.191541.pdf,No,NA,NA,NA,NA,NA,NA,NA
187,10.3390_genes11040400.pdf,Yes,rêgo,no,NA,NA,NA,NA,NA
188,10.3390_pathogens12081065.pdf,No,NA,NA,NA,NA,NA,NA,NA
189,10.3390_v11080720.pdf,Yes,kupczok,no,NA,NA,NA,NA,NA
190,10.3390_vaccines11101537.pdf,No,NA,NA,NA,NA,NA,NA,NA
191,10.7554_eLife.03568.pdf,No,NA,NA,NA,NA,NA,NA,NA
192,10.7554_eLife.64971.pdf,No,NA,NA,NA,NA,NA,NA,NA
