,File.Name,doi,year,authors,first_author.y,keywords,Title,Notes,Study.system,Taxon,Driver.of.change,Data.type,Experimental.design,Time.scale.years,Time.scale.generations,Driver.of.change.std
72,10.1093_jeb_voae068.pdf,10.1093/jeb/voae068,2024,Parvizi; E; Bachler; A; Zwick; A; Walsh; TK; Moritz; C; McGaughran; A,Parvizi,cotton bollworm; genetic drift; insecticide resistance; museum genomics; selection,historical museum samples reveal signals of selection and drift in response to changing insecticide use in an agricultural pest moth,,invertebrate,Helicoverpa armigera,anthropogenic,reduced representation,historical,92,576,anthropogenic
110,10.1111_1755-0998.13167.pdf,10.1111/1755-0998.13167,2020,Gauthier; Jeremy; Pajkovic; Mila; Neuenschwander; Samuel; Kaila; Lauri; Schmid; Sarah; Orlando; Ludovic; Alvarez; Nadir,Gauthier,,Museomics identifies genetic erosion in two butterfly species across the 20th century in Finland,,invertebrate,Butterflies; Erebia embala; Lycaena helle,anthropogenic,reduced representation,historical,106,50-100,anthropogenic
116,10.1111_gcb.17126.pdf,10.1111/gcb.17126,2024,Benham; Phred M.; Walsh; Jennifer; Bowie; Rauri C. K.,Benham,,Spatial variation in population genomic responses to over a century of anthropogenic change within a tidal marsh songbird,,vertebrate,Bird,anthropogenic,reduced representation,historical,128,48,anthropogenic
143,10.1186_s12711-024-00900-y.pdf,10.1186/s12711-024-00900-y,2024,Somenzi E.; Partel E.; Barbato M.; Chero Osorio A.M.; Colli L.; Franceschi N.; Mantovani R.; Pilla F.; Komjanc M.; Achilli A.; Hauffe H.C.; Ajmone Marsan P.,Somenzi,,genetic legacy and adaptive signatures: investigating the history; diversity; and selection signatures in rendena cattle resilient to eighteenth century rinderpest epidemics,,vertebrate,Bos primigenius,anthropogenic,reduced representation,historical,18,4.5,anthropogenic
16,10.1016_j.jasrep.2020.102364.pdf,10.1016/j.jasrep.2020.102364,2020,Fages; Antoine; Seguin-Orlando; Andaine; Germonpre; Mietje; Orlando; Ludovic,Fages,,Horse males became over-represented in archaeological assemblages during the Bronze Age,,vertebrate,Mammal,anthropogenic,WGS,historical,4600 or 40000,500,anthropogenic
8,10.1016_j.cell.2019.03.049.pdf,10.1016/j.cell.2019.03.049,2019,Fages A.; Hangh√∏j K.; Khan N.; Gaunitz C.; Seguin-Orlando A.; Leonardi M.; McCrory Constantz C.; Gamba C.; Al-Rasheid K.A.S.; Albizuri S.; Alfarhan A.H.; Allentoft M.; Alquraishi S.; Anthony D.; Baimukhanov N.; Barrett J.H.; Bayarsaikhan J.; Benecke N.; Bern√°ldez-S√°nchez E.; Berrocal-Rangel L.; Biglari F.; Boessenkool S.; Boldgiv B.; Brem G.; Brown D.; Burger J.; Crub√©zy E.; Daugnora L.; Davoudi H.; de Barros Damgaard P.; de los √Ångeles de Chorro y de Villa-Ceballos M.; Deschler-Erb S.; Detry C.; Dill N.; do Mar Oom M.; Dohr A.; Ellingv√•g S.; Erdenebaatar D.; Fathi H.; Felkel S.; Fern√°ndez-Rodr√≠guez C.; Garc√≠a-Vi√±as E.; Germonpr√© M.; Granado J.D.; Hallsson J.H.; Hemmer H.; Hofreiter M.; Kasparov A.; Khasanov M.; Khazaeli R.; Kosintsev P.; Kristiansen K.; Kubatbek T.; Kuderna L.; Kuznetsov P.; Laleh H.; Leonard J.A.; Lhuillier J.; Liesau von Lettow-Vorbeck C.; Logvin A.; L√µugas L.; Ludwig A.; Luis C.; Arruda A.M.; Marques-Bonet T.; Matoso Silva R.; Merz V.; Mijiddorj E.; Miller B.K.; Monchalov O.; Mohaseb F.A.; Morales A.; Nieto-Espinet A.; Nistelberger H.; Onar V.; P√°lsd√≥ttir A.H.; Pitulko V.; Pitskhelauri K.; Pruvost M.; Rajic Sikanjic P.; Rapan Pape≈°a A.; Roslyakova N.; Sardari A.; Sauer E.; Schafberg R.; Scheu A.; Schibler J.; Schlumbaum A.; Serrand N.; Serres-Armero A.; Shapiro B.; Sheikhi Seno S.; Shevnina I.; Shidrang S.; Southon J.; Star B.; Sykes N.; Taheri K.; Taylor W.; Teegen W.-R.; Trbojeviƒá Vukiƒçeviƒá T.; Trixl S.; Tumen D.; Undrakhbold S.; Usmanova E.; Vahdati A.; Valenzuela-Lamas S.; Viegas C.; Wallner B.; Weinstock J.; Zaibert V.; Clavel B.; Lepetz S.; Mashkour M.; Helgason A.; Stef√°nsson K.; Barrey E.; Willerslev E.; Outram A.K.; Librado P.; Orlando L.,Fages,,Tracking Five Millennia of Horse Management with Extensive Ancient Genome Time Series,,vertebrate,Mammal,anthropogenic,WGS,historical,42669,5333.625,anthropogenic
84,10.1093_molbev_msae108.pdf,10.1093/molbev/msae108,2024,Wang S.-Z.; Yan Y.; Widlund M.; Qian C.-C.; Zhang L.-L.; Zhang S.-J.; Li Z.-M.; Cao P.; Dai Q.-Y.; Feng X.-T.; Liu F.; Wang L.; Gao C.; Fu Q.-M.; Hyt√∂nen M.K.; Lohi H.; Savolainen P.; Wang G.-D.,Wang,artificial selection; elkhound; genetic origin; historic dog fur; lapphund; population genomics,historic dog furs unravel the origin and artificial selection of modern nordic lapphund and elkhound dog breeds,,vertebrate,canis f. familiaris,anthropogenic,WGS,historical,200,160,anthropogenic
25,10.1016_j.soilbio.2019.05.004.pdf,10.1016/j.soilbio.2019.05.004,2019,Sun; Shan; Badgley; Brian D.,Sun,,Changes in microbial functional genes within the soil metagenome during forest ecosystem restoration,,microbes,,anthropogenic,metagenomics,repeated,31 or 25,#N/A,anthropogenic
120,10.1111_mec.12260.pdf,10.1111/mec.12260,2013,Therkildsen N.O.; Hemmer-Hansen J.; Als T.D.; Swain D.P.; Morgan M.J.; Trippel E.A.; Palumbi S.R.; Meldrup D.; Nielsen E.E.,Therkildsen,fisheries-induced evolution; Gadus morhua; genome scan; historical DNA; selection; temporal,microevolution in time and space: snp analysis of historical dna reveals dynamic signatures of selection in atlantic cod,,vertebrate,gadus morhua,anthropogenic,reduced representation,repeated,80,9,anthropogenic
112,10.1111_cobi.13889.pdf,10.1111/cobi.13889,2022,Marshall; Imogen R.; Brauer; Chris J.; Wedderburn; Scotte D.; Whiterod; Nick S.; Hammer; Michael P.; Barnes; Thomas C.; Attard; Catherine R. M.; Moeller; Luciana M.; Beheregaray; Luciano B.,Marshall,,Longitudinal monitoring of neutral and adaptive genomic diversity in a reintroduction,,vertebrate,Fish,anthropogenic,WGS,repeated,11,6.111111111,anthropogenic
36,10.1038_s41558-023-01696-3.pdf,10.1038/s41558-023-01696-3,2023,Turbek; SP; Bossu; C; Rayne; C; Gruppi; C; Kus; BE; Whitfield; M; Smith; TB; Paxton; EH; Bay; RA; Ruegg; KC,Turbek,,historical dna reveals climate adaptation in an endangered songbird,Generation time from https://www.fs.usda.gov/rm/pubs/rmrs_gtr060.pdf,vertebrate,Empidonax traillii extimus,climate change; anthropogenic,WGS,historical,35,23,anthropogenic
39,10.1038_s41559-022-01665-7.pdf,10.1038/s41559-022-01665-7,2022,Frei; D; De-Kayne; R; Selz; OM; Seehausen; O; Feulner; PGD,Frei,,genomic variation from an extinct species is retained in the extant radiation following speciation reversal,,vertebrate,Coregonus gutturosus; C. arenicolus; C. wartmanni; C. macrophthalmus,climate change; anthropogenic,WGS,historical,80,16,anthropogenic
113,10.1111_eva.12594.pdf,10.1111/eva.12594,2019,Wales; N; Akman; M; Watson; RHB; Barreiro; FS; Smith; BD; Gremillion; KJ; Gilbert; MTP; Blackman; BK,Wales,ancient DNA; archaeobotany; domestication; genetic bottleneck; Helianthus annuus; paleogenomics; plant evolution; sunflower,ancient dna reveals the timing and persistence of organellar genetic bottlenecks over 3;000 years of sunflower domestication and improvement,,plant,H. annuus spp. annus & macrocarpus,domestication; anthropogenic,poolseq,historical,"3,100",,anthropogenic
67,10.1093_gbe_evae114.pdf,10.1093/gbe/evae114,2024,Larsson; MNA; Miranda; PM; Pan; L; Vural; KB; Kaptan; D; Soares; AER; Kivikero; H; Kantanen; J; Somel; M; √ñzer; F; Johansson; AM; Stor√•; J; G√ºnther; T,Larsson,sheep; ancient DNA; Baltic; breeds; domestication,ancient sheep genomes reveal four millennia of north european short-tailed sheep in the baltic sea region,Assuming 3 year generation time from here https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8826587/,vertebrate,Ovis aires,domestication; anthropogenic,WGS,historical,4151,1383.666667,anthropogenic
114,10.1111_eva.13656.pdf,10.1111/eva.13656,2024,Howe; NS; Hale; MC; Waters; CD; Schaal; SM; Shedd; KR; Larson; WA,Howe,domestication selection; hatchery; low-coverage whole-genome sequencing; rapid adaptation; salmon; Southeast Alaska,genomic evidence for domestication selection in three hatchery populations of chinook salmon; oncorhynchus tshawytscha,,vertebrate,Oncorhynchus tshawytscha,domestication; anthropogenic,WGS,historical,32,9,anthropogenic
145,10.1186_s12862-021-01789-7.pdf,10.1186/s12862-021-01789-7,2021,O‚ÄôHara N.B.; Franks S.J.; Kane N.C.; Tittes S.; Rest J.S.,O‚ÄôHara,Alternaria brassicae; Brassica rapa; Climate change; Drought; Necrotrophic fungal pathogen response; Resurrection approach,evolution of pathogen response genes associated with increased disease susceptibility during adaptation to an extreme drought in a brassica rapa plant population,Resurrection experiment,plant,Brassica rapa,climate change; anthropogenic,WGS,historical,27,27,anthropogenic
164,10.1371_journal.ppat.1010993.pdf,10.1371/journal.ppat.1010993,2022,Carrasquilla; M; Early; AM; Taylor; AR; Ospina; AK; Echeverry; DF; Anderson; TJC; Mancilla; E; Aponte; S; C√°rdenas; P; Buckee; CO; Rayner; JC; S√°enz; FE; Neafsey; DE; Corredor; V,Carrasquilla,,resolving drug selection and migration in an inbred south american plasmodium falciparum population with identity-by-descent analysis,,microbes,Plasmodium falciparum,drug resistance; anthropogenic,WGS,repeated,24,4370,anthropogenic
129,10.1111_mec.16933.pdf,10.1111/mec.16933,2024,Besnier F.; Skaala √ò.; Wennevik V.; Ayllon F.; Utne K.R.; Fjeldheim P.T.; Andersen-Fjeldheim K.; Knutar S.; Glover K.A.,Besnier,phenotypic plasticity; salmon maturation; sexual conflict; six6; vgll3,overruled by nature: a plastic response to environmental change disconnects a gene and its trait,Generation time seems hard to estimate; they discuss proportion of salmon that are mature at 1 year; so I'm going to say 1.5 year gen time,vertebrate,Salmo salar,climate change; anthropogenic,reduced representation,historical,33,22,anthropogenic
59,10.1093_gbe_evab070.pdf,10.1093/gbe/evab070,2021,Maddamsetti; R,Maddamsetti,purifying selection; experimental evolution; protein evolution,universal constraints on protein evolution in the long-term evolution experiment with escherichia coli,,microbes,escherichia coli,experimental,metagenomics,experimental,30,60000,experimental
1,10.1002_ece3.2402.pdf,10.1002/ece3.2402,2016,Nouhaud P.; Tobler R.; Nolte V.; Schl√∂tterer C.,Nouhaud,Adaptation; evolve and resequence; experimental evolution; isofemale line; whole-genome sequencing,ancestral population reconstitution from isofemale lines as a tool for experimental evolution,,invertebrate,Drosophila simulans & melanogaster,experimental,poolseq,experimental,3,50,experimental
4,10.1002_evl3.143.pdf,10.1002/evl3.143,2019,Hoedjes K.M.; van den Heuvel J.; Kapun M.; Keller L.; Flatt T.; Zwaan B.J.,Hoedjes,Adaptation; diet; longevity; reproduction; ‚Äúevolve and resequence‚Äù,distinct genomic signals of lifespan and life history evolution in response to postponed reproduction and larval diet in drosophila,,invertebrate,Drosophila melanogaster,experimental,poolseq,experimental,NA,40,experimental
33,10.1038_s41467-022-31622-8.pdf,10.1038/s41467-022-31622-8,2022,Stern D.B.; Anderson N.W.; Diaz J.A.; Lee C.E.,Stern,,genome-wide signatures of synergistic epistasis during parallel adaptation in a baltic sea copepod,Time scale year generated from 10.1080/01647959108683894,microbes,Rhizoglyphus robini,experimental,poolseq,experimental,NA,45,experimental
40,10.1038_s41559-022-01816-w.pdf,10.1038/s41559-022-01816-w,2022,Parrett J.M.; Chmielewski S.; Aydogdu E.; ≈Åukasiewicz A.; Rombauts S.; Szubert-Kruszy≈Ñska A.; Babik W.; Konczal M.; Radwan J.,Parrett,,genomic evidence that a sexually selected trait captures genome-wide variation and facilitates the purging of genetic load,3 part paper; starts with experimental evolution; then simulation; then natural evolution. Time scale years calculated with 10.1111/eva.12334,microbes,Eurytemora affinis,experimental,poolseq,experimental,NA,10,experimental
50,10.1073_pnas.1714246115.pdf,10.1073/pnas.1714246115,2018,Burghardt L.T.; Epstein B.; Guhlin J.; Nelson M.S.; Taylor M.R.; Young N.D.; Sadowsky M.J.; Tiffin P.,Burghardt,Ensifer meliloti; Evolve and resequence; Facultative mutualism; Medicago; Synthetic community,select and resequence reveals relative fitness of bacteria in symbiotic and free-living environments,,microbes, Ensifer meliloti ,experimental,poolseq,experimental,0.15,,experimental
55,10.1093_gbe_evaa036.pdf,10.1093/gbe/evaa036,2020,Burny C.; Nolte V.; Nouhaud P.; Dolezal M.; Schl√∂tterer C.; Baer C.,Burny,Drosophila simulans; evolve and resequence; experimental evolution; repeatability of evolution,secondary evolve and resequencing: an experimental confirmation of putative selection targets without phenotyping,Time scale years calculated from https://doi.org/10.1016/B978-012158861-8/50007-7,invertebrate,Drosophila simulans,experimental,poolseq,experimental,2.5,70,experimental
62,10.1093_gbe_evab239.pdf,10.1093/gbe/evab239,2021,Burny C.; Nolte V.; Dolezal M.; Schl√∂tterer C.,Burny,Drosophila melanogaster; evolve and resequence; experimental evolution; inbred strains; parallelism; polygenic trait,highly parallel genomic selection response in replicated drosophila melanogaster populations with reduced genetic variation,Time scale years calculated from 10.1007/978-1-59745-365-3_3,invertebrate,Drosophila melanogaster,experimental,poolseq,experimental,NA,20,experimental
65,10.1093_gbe_evad113.pdf,10.1093/gbe/evad113,2023,Barata C.; Snook R.R.; Ritchie M.G.; Kosiol C.,Barata,,Selection on the Fly: Short-Term Adaptation to an Altered Sexual Selection Regime in Drosophila pseudoobscura,,invertebrate,Drosophila pseudoobscura,experimental,poolseq,experimental,#N/A,200,experimental
81,10.1093_molbev_msac248.pdf,10.1093/molbev/msac248,2022,Linder R.A.; Zabanavar B.; Majumder A.; Hoang H.C.-S.; Delgado V.G.; Tran R.; La V.T.; Leemans S.W.; Long A.D.,Linder,complex traits; evolve and resequence; experimental evolution; yeast,adaptation in outbred sexual yeast is repeatable; polygenic and favors rare haplotypes,,microbes,Saccharomyces cerevisiae,experimental,poolseq,experimental,12,200,experimental
87,10.1093_molbev_mst205.pdf,10.1093/molbev/mst205,2014,Tobler R.; Franssen S.U.; Kofler R.; Orozco-Terwengel P.; Nolte V.; Hermisson J.; Schl√∂tterer C.,Tobler,adaptation; D. melanogaster; evolutionary genomics; experimental evolution; next-generation sequencing; standing genetic variation,massive habitat-specific genomic response in d. melanogaster populations during experimental evolution in hot and cold environments,Time scale years calculated from 10.1007/978-1-59745-365-3_3,invertebrate,Drosophila melanogaster,experimental,poolseq,experimental,NA,15,experimental
93,10.1093_molbev_msv248.pdf,10.1093/molbev/msv248,2016,Jha A.R.; Zhou D.; Brown C.D.; Kreitman M.; Haddad G.G.; White K.P.,Jha,adaptation; complex traits; evolution; evolve and resequence; experimental evolution; high-altitude adaptation; hypoxia; polygenic traits; pooled sequencing,shared genetic signals of hypoxia adaptation in drosophila and in high-altitude human populations,Time scale years calculated from 10.1007/978-1-59745-365-3_3,invertebrate,Drosophila melanogaster,experimental,poolseq,experimental,NA,17,experimental
96,10.1093_molbev_msx254.pdf,10.1093/molbev/msx254,2018,Hardy C.M.; Burke M.K.; Everett L.J.; Han M.V.; Lantz K.M.; Gibbs A.G.,Hardy,Drosophila melanogaster; evolve and resequence; experimental evolution; metabolism; obesity; starvation selection,genome-wide analysis of starvation-selected drosophila melanogaster-a genetic model of obesity,,invertebrate,Drosophila melanogaster,experimental,poolseq,experimental,NA,83,experimental
118,10.1111_jeb.13764.pdf,10.1111/jeb.13764,2021,Selveshwari S.; Lele K.; Dey S.,Selveshwari,antibiotic resistance; evolve and resequence; exponential phase; lag phase; UV damage,genomic signatures of uv resistance evolution in escherichia coli depend on the growth phase during exposure,,microbes,Escherichia coli,experimental,poolseq,experimental,NA,"7,200",experimental
124,10.1111_mec.15687.pdf,10.1111/mec.15687,2020,Phillips M.A.; Kutch I.C.; Long A.D.; Burke M.K.,Phillips,adaptation; experimental evolution; genomics; population genomics,increased time sampling in an evolve-and-resequence experiment with outcrossing saccharomyces cerevisiae reveals multiple paths of adaptive change,,microbes,Saccharomyces cerevisiae,experimental,poolseq,experimental,18 weeks,540,experimental
151,10.1186_s13059-018-1503-4.pdf,10.1186/s13059-018-1503-4,2018,Mallard F.; Nolte V.; Tobler R.; Kapun M.; Schl√∂tterer C.,Mallard,Evolve and resequence; Experimental evolution; Pool-Seq; RNASeq; Thermal adaptation,a simple genetic basis of adaptation to a novel thermal environment results in complex metabolic rewiring in drosophila,,invertebrate,Drosophila simulans,experimental,poolseq,experimental,,59,experimental
168,10.1534_g3.117.043349.pdf,10.1534/g3.117.043349,2017,Barghi N.; Tobler R.; Nolte V.; Schl√∂tterer C.,Barghi,Chromosomal; Drosophila; Drosophila; Evolution; Evolve and; Experimental; Inversions; Melanogaster; Resequence; Simulans,drosophila simulans: a species with improved resolution in evolve and resequence studies,,invertebrate,Drosophila melanogaster,experimental,poolseq,experimental,NA,60,experimental
170,10.1534_genetics.118.301824.pdf,10.1534/genetics.118.301824,2019,Kelly J.K.; Hughes K.A.,Kelly,Drosophila simulans; Evolve-and-resequence; Genomics,pervasive linked selection and intermediate-frequency alleles are implicated in an evolve-and-resequencing experiment of drosophila simulans,Time scale generation calculated from https://doi.org/10.1016/B978-012158861-8/50007-7,invertebrate,Drosophila simulans,experimental,poolseq,experimental,NA,15,experimental
51,10.1073_pnas.2201521119.pdf,10.1073/pnas.2201521119,2022,Brennan R.S.; deMayo J.A.; Dam H.G.; Finiguerra M.; Baumann H.; Buffalo V.; Pespeni M.H.,Brennan,evolve and resequence; global change adaptation; zooplankton evolution,experimental evolution reveals the synergistic genomic mechanisms of adaptation to ocean warming and acidification in a marine copepod,,microbes,Acartia tonsa (temperature and acidification),experimental,reduced representation,experimental,1,25,experimental
104,10.1098_rspb.2022.1857.pdf,10.1098/rspb.2022.1857,2022,Burny C.; Nolte V.; Dolezal M.; Schl√∂tterer C.,Burny,Drosophila melanogaster; experimental evolution; local adaptation; parallel evolution; temperature adaptation,genome-wide selection signatures reveal widespread synergistic effects of two different stressors in drosophila melanogaster,,invertebrate,Drosophila melanogaster,experimental,reduced representation,experimental,NA,20,experimental
119,10.1111_jeb.14152.pdf,10.1111/jeb.14152,2023,Johnson S.E.; Tittes S.; Franks S.J.,Johnson,Brassica rapa; drought adaptation; experimental evolution; parallel evolution; rapid evolution; resurrection approach,rapid; nonparallel genomic evolution of brassica rapa (field mustard) under experimental drought,,plant,Brassica rapa,experimental,reduced representation,experimental,NA,6,experimental
26,10.1016_j.watres.2022.118556.pdf,10.1016/j.watres.2022.118556,2022,Qi P.; Sun D.; Zhang G.; Li D.; Wu T.; Li Y.,Qi,,Bio-augmentation with dissimilatory nitrate reduction to ammonium (DNRA) driven sulfide-oxidizing bacteria enhances the durability of nitrate-mediated souring control,,bacteria,bacterial community,experimental,metagenomics,experimental,0.03561644 or 0.057534247,#N/A,experimental
57,10.1093_gbe_evaa178.pdf,10.1093/gbe/evaa178,2020,Maddamsetti; Rohan; Grant; Nkrumah A.,Maddamsetti,,Divergent Evolution of Mutation Rates and Biases in the Long-Term Evolution Experiment with <i>Escherichia coli</i>,,bacteria,E coli,experimental,metagenomics,experimental,#N/A,60000,experimental
