,File.Name,doi,year,authors,first_author.y,keywords,Title,Notes,Study.system,Taxon,Driver.of.change,Data.type,Experimental.design,Time.scale.years,Time.scale.generations,Driver.of.change.std
91,10.1093_molbev_msu320.pdf,10.1093/molbev/msu320,2015,Franssen S.U.; Nolte V.; Tobler R.; Schlotterer C.,Franssen,,Patterns of linkage disequilibrium and long range hitchhiking in evolving experimental drosophila melanogaster populations,,invertebrate,Drosophila melanogaster,experimental,poolseq,experimental,#N/A,67,experimental
107,10.1099_MGEN.0.000553.pdf,10.1099/MGEN.0.000553,2021,Leyn S.A.; Zlamal J.E.; Kurnasov O.V.; Li X.; Elane M.; Myjak L.; Godzik M.; de Crecy A.; Garcia-Alcalde F.; Ebeling M.; Osterman A.L.,Leyn,,Experimental evolution in morbidostat reveals converging genomic trajectories on the path to triclosan resistance,,bacteria,E coli,experimental,WGS,experimental,0.02191781,288,experimental
123,10.1111_mec.15579.pdf,10.1111/mec.15579,2020,Langm√ºller A.M.; Schl√∂tterer C.,Langm√ºller,,Low concordance of short-term and long-term selection responses in experimental Drosophila populations,,invertebrate,Drosophila simulans,experimental,poolseq,experimental,#N/A,60,experimental
152,10.1186_s13059-018-1503-4.pdf,10.1186/s13059-018-1503-4,2018,Mallard; Francois; Nolte; Viola; Tobler; Ray; Kapun; Martin; Schloetterer; Christian,Mallard,,A simple genetic basis of adaptation to a novel thermal environment results in complex metabolic rewiring in <i>Drosophila</i>,,invertebrate,Drosophila simulans,experimental,poolseq,experimental,#N/A,64,experimental
153,10.1186_s13059-021-02425-9.pdf,10.1186/s13059-021-02425-9,2021,Otte K.A.; Nolte V.; Mallard F.; Schl√∂tterer C.,Otte,,The genetic architecture of temperature adaptation is shaped by population ancestry and not by selection regime,,invertebrate,Drosophila simulans,experimental,poolseq,experimental,4,50,experimental
157,10.1371_journal.pgen.1009722.pdf,10.1371/journal.pgen.1009722,2021,,,,Forecasting of phenotypic and genetic outcomes of experimental evolution in Pseudomonas protegens,,bacteria,Pseudomonas protegens,experimental,reduced representation,experimental,0.008,7200,experimental
60,10.1093_gbe_evab154.pdf,10.1093/gbe/evab154,2021,Langm√ºller A.M.; Dolezal M.; Schl√∂tterer C.,Langm√ºller,Drosophila; experimental design; experimental evolution; fine mapping; secondary evolve and resequence,fine mapping without phenotyping: identification of selection targets in secondary evolve and resequence experiments,,invertebrate,Drosophila simulans,experimental,simulation,experimental,NA,60,experimental
88,10.1093_molbev_msu048.pdf,10.1093/molbev/msu048,2014,Baldwin-Brown J.G.; Long A.D.; Thornton K.R.,Baldwin-Brown,Adaptive evolution; Evolve and resequence; Experimental evolution; Genomics; QTL detection; Simulation,the power to detect quantitative trait loci using resequenced; experimentally evolved populations of diploid; sexual organisms,,invertebrate,Drosophila melanogaster,experimental,simulation,experimental,NA,"1,000",experimental
7,10.1007_s11262-016-1332-z.pdf,10.1007/s11262-016-1332-z,2016,Wilson; WC; Ruder; MG; Jasperson; D; Smith; TPL; Naraghi-Arani; P; Lenhoff; R; Stallknecht; DE; Valdivia-Granda; WA; Sheoran; D,Wilson,Epizootic hemorrhagic disease; Molecular evolution; Motif fingerprint,molecular evolution of epizootic hemorrhagic disease viruses in north america based on historical isolates using motif fingerprints,,virus,epizootic hemorrhagic disease virus,experimental,WGS,experimental,41,NA,experimental
19,10.1016_j.meegid.2013.03.035.pdf,10.1016/j.meegid.2013.03.035,2013,Borges V.; Ferreira R.; Nunes A.; Sousa-Uva M.; Abreu M.; Borrego M.J.; Gomes J.P.,Borges,Adaptation; Chlamydia trachomatis; Evolution; In vitro propagation; Mutation; Selective advantage,effect of long-term laboratory propagation on chlamydia trachomatis genome dynamics,,microbes,chlamydia trachomatis,experimental,WGS,experimental,1,3500,experimental
24,10.1016_j.meegid.2024.105623.pdf,10.1016/j.meegid.2024.105623,2024,Castiglioni V.G.; Olmo-Uceda M.J.; Mart√≠n S.; F√©lix M.-A.; Gonz√°lez R.; Elena S.F.,Castiglioni,Evolution of virulence; Experimental evolution; Orsay virus; Virus evolution,experimental evolution of an rna virus in caenorhabditis elegans,,virus,Orsay virus,experimental,WGS,experimental,0.16,NA,experimental
28,10.1021_acs.est.2c00793.pdf,10.1021/acs.est.2c00793,2022,Wang H.; Feng Y.; Lu H.,Wang,,Low-Level Cefepime Exposure Induces High-Level Resistance in Environmental Bacteria: Molecular Mechanism and Evolutionary Dynamics,,bacteria,Comamonas testosteroni,experimental,WGS,experimental,0.02739726 or 0.109589041,66.4 or 300,experimental
32,10.1038_s41467-021-21281-6.pdf,10.1038/s41467-021-21281-6,2021,Iranmehr A.; Stobdan T.; Zhou D.; Zhao H.; Kryazhimskiy S.; Bafna V.; Haddad G.G.,Iranmehr,,Multiple mechanisms drive genomic adaptation to extreme O2 levels in Drosophila melanogaster,,invertebrate,Drosophila melanogaster,experimental,WGS,experimental,18,290,experimental
38,10.1038_s41559-020-1271-x.pdf,10.1038/s41559-020-1271-x,2020,Sandberg T.E.; Szubin R.; Phaneuf P.V.; Palsson B.O.,Sandberg,,Synthetic cross-phyla gene replacement and evolutionary assimilation of major enzymes,,bacteria,E coli,experimental,WGS,experimental,#N/A,<1200 or 50000,experimental
69,10.1093_genetics_iyab142.pdf,10.1093/genetics/iyab142,2022,Michelotti L.A.; Sun S.; Heitman J.; James T.Y.,Michelotti,evolve and resequence; experimental evolution; Galleria mellonella; polyploid hybrid; trisomic,clonal evolution in serially passaged cryptococcus neoformans 3 deneoformans hybrids reveals a heterogenous landscape of genomic change,,microbes,Cryptococcus neoformans × deneoformans hybrids (serotype AD hybrids),experimental,WGS,experimental,0.27,,experimental
77,10.1093_molbev_msac182.pdf,10.1093/molbev/msac182,2022,Debray R.; De Luna N.; Koskella B.,Debray,bacteriophages; epistasis; experimental evolution; historical contingency; microbial evolution; parallel evolution,historical contingency drives compensatory evolution and rare reversal of phage resistance,,microbes,Pseudomonas syringae,experimental,WGS,experimental,0.0986,345.6,experimental
80,10.1093_molbev_msac242.pdf,10.1093/molbev/msac242,2022,Ament-Vel√°squez S.L.; Gilchrist C.; R√™go A.; Bendixsen D.P.; Brice C.; Grosse-Sommer J.M.; Rafati N.; Stelkens R.,Ament-Vel√°squez,,The Dynamics of Adaptation to Stress from Standing Genetic Variation and de novo Mutations,,yeast,,experimental,WGS,experimental,0.82,1000,experimental
82,10.1093_molbev_msad108.pdf,10.1093/molbev/msad108,2023,Batarseh; TN; Batarseh; SN; Rodr√≠guez-Verdugo; A; Gaut; BS,Batarseh,epistasis; experimental evolution; historical contingency; diminishing returns,phenotypic and genotypic adaptation of escherichia coli to thermal stress is contingent on genetic background,"e coli ""time in years"" was calculated from given generation # and generation time from https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6015860/",microbes,escherichia coli,experimental,WGS,experimental,0.113,3000,experimental
90,10.1093_molbev_msu256.pdf,10.1093/molbev/msu256,2014,Burke M.K.; Liti G.; Long A.D.,Burke,experimental evolution; population genomics; quantitative trait loci,standing genetic variation drives repeatable experimental evolution in outcrossing populations of saccharomyces cerevisiae,,microbes,Saccharomyces cerevisiae,experimental,WGS,experimental,NA,540,experimental
92,10.1093_molbev_msv033.pdf,10.1093/molbev/msv033,2015,Bailey; SF; Rodrigue; N; Kassen; R,Bailey,parallel evolution; experimental evolution; Pseudomonas fluorescens; selection environment; environmental heterogeneity,the effect of selection environment on the probability of parallel evolution,,microbes,pseudomonas fluorescens,experimental,WGS,experimental,NA,1000,experimental
95,10.1093_molbev_msx247.pdf,10.1093/molbev/msx247,2018,Seabra; Sofia G.; Fragata; Ines; Antunes; Marta A.; Faria; Goncalo S.; Santos; Marta A.; Sousa; Vitor C.; Simoes; Pedro; Matos; Margarida,Seabra,,Different Genomic Changes Underlie Adaptive Evolution in Populations of Contrasting History,,invertebrate,,experimental,WGS,experimental,#N/A,50,experimental
100,10.1093_ve_vex035.pdf,10.1093/ve/vex035,2017,Carratal√†; A; Shim; H; Zhong; QX; Bachmann; V; Jensen; JD; Kohn; T,Carratal√†,virus; experimental evolution; ultraviolet radiation; disinfection; ribavirin; resistance,experimental adaptation of human echovirus 11 to ultraviolet radiation leads to resistance to disinfection and ribavirin,,virus,human echovirus 11,experimental,WGS,experimental,0.164,200,experimental
111,10.1111_1755-0998.13837.pdf,10.1111/1755-0998.13837,2023,Novo; I; P√©rez-Pereira; N; Santiago; E; Quesada; H; Caballero; A,Novo,effective population size; genetic drift; inbreeding; SNPs,an empirical test of the estimation of historical effective population size using drosophila melanogaster,,invertebrate,Drosophila melanogaster,experimental,WGS,experimental,NA,15,experimental
115,10.1111_evo.12849.pdf,10.1111/evo.12849,2016,Phillips K.N.; Castillo G.; W√ºnsche A.; Cooper T.F.,Phillips,Adaptation; Evolvability; Experimental evolution,adaptation of escherichia coli to glucose promotes evolvability in lactose,,microbes,escherichia coli,experimental,WGS,experimental,NA,3000,experimental
137,10.1128_mBio.00987-21.pdf,10.1128/mBio.00987-21,2021,Zlamal; Jaime E.; Leyn; Semen A.; Iyer; Mallika; Elane; Marinela L.; Wong; Nicholas A.; Wamsley; James W.; Vercruysse; Maarten; Garcia-Alcalde; Fernando; Osterman; Andrei L.,Zlamal,,Shared and Unique Evolutionary Trajectories to Ciprofloxacin Resistance in Gram-Negative Bacterial Pathogens,,bacteria,E coli; Acinetobacter baumannii; Pseudomonas aeruginosa,experimental,WGS,experimental,0.010958904,288,experimental
144,10.1186_s12862-016-0662-8.pdf,10.1186/s12862-016-0662-8,2016,Plucain J.; Suau A.; Cruveiller S.; M√©digue C.; Schneider D.; Le Gac M.,Plucain,Adaptation; Epistasis; Escherichia coli; Experimental evolution; Historical contingency,contrasting effects of historical contingency on phenotypic and genomic trajectories during a two-step evolution experiment with bacteria,,microbes,escherichia coli,experimental,WGS,experimental,0.341,1000,experimental
155,10.1371_journal.pbio.2001586.pdf,10.1371/journal.pbio.2001586,2017,Yen P.; Papin J.A.,Yen,,History of antibiotic adaptation influences microbial evolutionary dynamics during subsequent treatment,,bacteria,Pseudomonas aerguinosa,experimental,WGS,experimental,0.05479452 or 0.109589041,180 or 960,experimental
158,10.1371_journal.pgen.1011333.pdf,10.1371/journal.pgen.1011333,2024,Zion S.; Katz S.; Hershberg R.,Zion,,escherichia coli adaptation under prolonged resource exhaustion is characterized by extreme parallelism and frequent historical contingency,,microbes,escherichia coli,experimental,WGS,experimental,6,26280,experimental
166,10.15252_msb.20188462.pdf,10.15252/msb.20188462,2019,Guzm√°n G.I.; Sandberg T.E.; LaCroix R.A.; Nyerges √Å.; Papp H.; de Raad M.; King Z.A.; Hefner Y.; Northen T.R.; Notebaart R.A.; P√°l C.; Palsson B.O.; Papp B.; Feist A.M.,Guzm√°n,,Enzyme promiscuity shapes adaptation to novel growth substrates,,bacteria,E coli,experimental,WGS,experimental,#N/A,350 or 20,experimental
167,10.1534_g3.115.023200.pdf,10.1534/g3.115.023200,2016,Shim H.; Laurent S.; Matuszewski S.; Foll M.; Jensen J.D.,Shim,Approximate Bayesian computation; Change point analysis; Fluctuating selection; Time-sampled data; Wright-Fisher model,detecting and quantifying changing selection intensities from time-sampled polymorphism data,,virus,influenza A,experimental,WGS,experimental,NA,13,experimental
47,10.1038_srep38915.pdf,10.1038/srep38915,2016,Antunes; Luciana Principal; Martins; Layla Farage; Pereira; Roberta Verciano; Thomas; Andrew Maltez; Barbosa; Deibs; Lemos; Leandro Nascimento; Machado Silva; Gianluca Major; Silva Moura; Livia Maria; Condomitti Epamino; George Willian; Digiampietri; Luciano Antonio; Lombardi; Karen Cristina; Ramos; Patricia Locosque; Quaggio; Ronaldo Bento; Franco de Oliveira; Julio Cezar; Pascon; Renata Castiglioni; da Cruz; Joao Batista; da Silva; Aline Maria; Setubal; Joao Carlos,Antunes,,Microbial community structure and dynamics in thermophilic composting viewed through metagenomics and metatranscriptomics,,microbes,,experimental,metagenomics,repeated,0.373584906,#N/A,experimental
146,10.1186_s12862-022-02083-w.pdf,10.1186/s12862-022-02083-w,2022,Muller-Girard; M; Fowles; G; Duchamp; J; Kouneski; S; Mollohan; C; Smyser; TJ; Turner; GG; Westrich; B; Doyle; JM,Muller-Girard,Reproductive skew; Inbreeding; Genetic restoration; Inbreeding depression; Translocation; Landscape genetics; Dispersal,a novel snp assay reveals increased genetic variability and abundance following translocations to a remnant allegheny woodrat population,discussed in lab; SNP panel; generation time from https://www.fs.usda.gov/database/feis/animals/mammal/neci/all.html#16 that references 16. Banfield; A. W. F. 1974. The mammals of Canada. Toronto; ON: University of Toronto Press. 438 p. [21084],vertebrate,neotoma magister,experimental,reduced representation,repeated,3,3.27,experimental
173,10.3390_genes11040400.pdf,10.3390/genes11040400,2020,R√™go A.; Chaturvedi S.; Springer A.; Lish A.M.; Barton C.L.; Kapheim K.M.; Messina F.J.; Gompert Z.,R√™go,Callosobruchus maculatus; Detoxification; Experimental evolution; Gene expression; Genome-wide association mapping; Host shift; Parallel evolution; Plant-insect interaction; Population genomics,combining experimental evolution and genomics to understand how seed beetles adapt to a marginal host plant,,invertebrate,Callosobruchus maculatus,host-pathogen,poolseq,experimental,,108,host-pathogen
102,10.1098_rspb.2015.0801.pdf,10.1098/rspb.2015.0801,2015,Morley V.J.; Mendiola S.Y.; Turner P.E.,Morley,Adaptation; Alphavirus; Contingency; Epistasis; Experimental evolution; Sindbis virus,rate of novel host invasion affects adaptability of evolving rna virus lineages,,virus,sindbis virus,host-pathogen,reduced representation,experimental,variable depending on treatment,variable depending on treatment,host-pathogen
122,10.1111_mec.15085.pdf,10.1111/mec.15085,2019,R√™go A.; Messina F.J.; Gompert Z.,R√™go,approximate Bayesian computation; Callosobruchus maculatus; evolutionary rescue; evolve and resequence; experimental evolution; parallel evolution,dynamics of genomic change during evolutionary rescue in the seed beetle callosobruchus maculatus,,invertebrate,Callosobruchus maculatus,host-pathogen,reduced representation,experimental,1.15,100,host-pathogen
63,10.1093_gbe_evac074.pdf,10.1093/gbe/evac074,2022,Schick A.; Shewaramani S.; Kassen R.,Schick,diversification; evolve-and-resequence experiments; nutrient adaptation; Pseudomonas aeruginosa; spatial structure,genomics of diversification of pseudomonas aeruginosa in cystic fibrosis lung-like conditions,Time scale years calculated from 10.1002/9780471729259.mc06e01s25,microbes,Pseudomonas aeruginosa,host-pathogen,WGS,experimental,0.038,220,host-pathogen
106,10.1099_jgv.0.000258.pdf,10.1099/jgv.0.000258,2015,Diaz A.; Enomoto S.; Romagosa A.; Sreevatsan S.; Nelson M.; Culhane M.; Torremorell M.,Diaz,,Genome plasticity of triple-reassortant H1N1 influenza A virus during infection of vaccinated pigs,,virus,Influenza,host-pathogen,WGS,experimental,0.07692308 or 0.038356164,#N/A,host-pathogen
131,10.1126_sciadv.aax0530.pdf,10.1126/sciadv.aax0530,2019,Retel C.; Kowallik V.; Huang W.; Werner B.; K√ºnzel S.; Becks L.; Feulner P.G.D.,Retel,,The feedback between selection and demography shapes genomic diversity during coevolution,,microbes,,host-pathogen,WGS,experimental,0.2739726 or 100,100,host-pathogen
142,10.1186_1471-2148-13-46.pdf,10.1186/1471-2148-13-46,2013,Bedhomme S.; Lafforgue G.; Elena S.F.,Bedhomme,,genotypic but not phenotypic historical contingency revealed by viral experimental evolution,could not find generation time of this virus,virus,tobacco etch potyvirus,host-pathogen,WGS,experimental,0.287,NA,host-pathogen
99,10.1093_ve_veae012.pdf,10.1093/ve/veae012,2024,Courcelle; M; Salami; H; Tounkara; K; Lo; MM; Ba; A; Diop; M; Niang; M; Sidibe; CA; Sery; A; Dakouo; M; Kaba; L; Sidime; Y; Keyra; M; Diallo; AOS; El Mamy; AB; El Arbi; AS; Barry; Y; Isselmou; E; Habiboullah; H; Doumbia; B; Gueya; MB; Awuni; J; Odoom; T; Ababio; PT; Tawiahyingar; DNY; Coste; C; Guendouz; S; Kwiatek; O; Libeau; G; Bataille; A,Courcelle,morbillivirus; phylogenetics; evolution; small ruminants; epizootic; endemic,comparative evolutionary analyses of peste des petits ruminants virus genetic lineages,,virus,peste des petits ruminants virus,host-pathogen,poolseq,historical,38,NA,host-pathogen
103,10.1098_rspb.2021.0577.pdf,10.1098/rspb.2021.0577,2021,Stahlke A.R.; Epstein B.; Barbosa S.; Margres M.J.; Patton A.H.; Hendricks S.A.; Veillet A.; Fraik A.K.; Sch√∂nfeld B.; McCallum H.I.; Hamede R.; Jones M.E.; Storfer A.; Hohenlohe P.A.,Stahlke,conservation genomics; molecular evolution; RAD-capture; rapid evolution; transmissible cancer; wildlife disease,contemporary and historical selection in tasmanian devils (sarcophilus harrisii) support novel; polygenic response to transmissible cancer,HELP,vertebrate,sarcophilus harrisii,host-pathogen,reduced representation,historical,15,8,host-pathogen
133,10.1128_JB.00587-20.pdf,10.1128/JB.00587-20,2021,Dicks J.; Turnbull J.D.; Russell J.; Parkhill J.; Alexander S.,Dicks,Enterotoxin gene family; Genome analysis; National Collection of Type Cultures; Staphylococcus aureus,genome sequencing of a historic staphylococcus aureus collection reveals new enterotoxin genes and sheds light on the evolution and genomic organization of this key virulence gene family,generation time varies extensively. this paper gives 80 min as long term average for nasal  colonization https://doi.org/10.1186/s12864-019-5604-6,microbes,staphylococcus aureus,host-pathogen,reduced representation,historical,92,604440,host-pathogen
6,10.1007_s00239-021-10008-2.pdf,10.1007/s00239-021-10008-2,2021,Hussain S.; Rasool S.T.; Pottathil S.,Hussain,,The Evolution of Severe Acute Respiratory Syndrome Coronavirus-2 during Pandemic and Adaptation to the Host,,virus,covid,host-pathogen,WGS,historical,0.5 or 0.333333333,24.333309,host-pathogen
9,10.1016_j.chaos.2020.110018.pdf,10.1016/j.chaos.2020.110018,2020,Pathan R.K.; Biswas M.; Khandaker M.U.,Pathan,,Time series prediction of COVID-19 by mutation rate analysis using recurrent neural network-based LSTM model,,virus,covid,host-pathogen,WGS,historical,0.33 or 0.41666667,#N/A,host-pathogen
11,10.1016_j.cub.2016.10.061.pdf,10.1016/j.cub.2016.10.061,2016,Duggan A.T.; Perdomo M.F.; Piombino-Mascali D.; Marciniak S.; Poinar D.; Emery M.V.; Buchmann J.P.; Duch√™ne S.; Jankauskas R.; Humphreys M.; Golding G.B.; Southon J.; Devault A.; Rouillard J.-M.; Sahl J.W.; Dutour O.; Hedman K.; Sajantila A.; Smith G.L.; Holmes E.C.; Poinar H.N.,Duggan,ancient DNA; evolution; Lithuanian Mummy Project; molecular clock; phylogeny; smallpox; variola virus,17th century variola virus reveals the recent history of smallpox,It's just one mummy but kind of cool; generation time 15 days https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2648660/,microbes,variola,host-pathogen,WGS,historical,324,7889.4,host-pathogen
12,10.1016_j.cub.2023.01.064.pdf,10.1016/j.cub.2023.01.064,2023,Eaton K.; Sidhu R.K.; Klunk J.; Gamble J.A.; Boldsen J.L.; Carmichael A.G.; Varlƒ±k N.; Duchene S.; Featherstone L.; Grimes V.; Golding G.B.; DeWitte S.N.; Holmes E.C.; Poinar H.N.,Eaton,ancient DNA; Black Death; phylogeography; plague; re-emerging infectious disease; Scandinavia; Yersinia pestis,emergence; continuity; and evolution of yersinia pestis throughout medieval and early modern denmark,,microbes,Yersina pestis,host-pathogen,WGS,historical,800,"5,606,400",host-pathogen
17,10.1016_j.jfma.2018.01.019.pdf,10.1016/j.jfma.2018.01.019,2019,Gong Y.-N.; Tsao K.-C.; Chen G.-W.,Gong,,Inferring the global phylodynamics of influenza A/H3N2 viruses in Taiwan,,virus,influenza,host-pathogen,WGS,historical,3 or 38,#N/A,host-pathogen
