,File.Name,doi,year,authors,first_author.y,keywords,Title,Notes,Study.system,Taxon,Driver.of.change,Data.type,Experimental.design,Time.scale.years,Time.scale.generations,Driver.of.change.std
18,10.1016_j.jgg.2020.10.002.pdf,10.1016/j.jgg.2020.10.002,2020,Xu Y.; Kang L.; Shen Z.; Li X.; Wu W.; Ma W.; Fang C.; Yang F.; Jiang X.; Gong S.; Zhang L.; Li M.,Xu,,Dynamics of severe acute respiratory syndrome coronavirus 2 genome variants in the feces during convalescence,,virus,covid,host-pathogen,WGS,historical,0.01369863 or 1-5 days,#N/A,host-pathogen
21,10.1016_j.meegid.2019.03.016.pdf,10.1016/j.meegid.2019.03.016,2019,Arana A.; Jere K.C.; Chaguza C.; Montes M.; Alkorta M.; Iturriza-Gomara M.; Cilla G.,Arana,Acute gastroenteritis; G12 rotavirus; Rotavirus phylodynamics; Wa-like genetic backbone; Whole genome sequencing,molecular epidemiology of g12 rotavirus strains during eight consecutive epidemic seasons in the basque country (north of spain); 2010-2018,Feels kind of phylogeny oriented; can't find generation time,microbes,G12 Rotavirus,host-pathogen,WGS,historical,8,NA,host-pathogen
22,10.1016_j.meegid.2021.105153.pdf,10.1016/j.meegid.2021.105153,2022,Showers W.M.; Leach S.M.; Kechris K.; Strong M.,Showers,,Longitudinal analysis of SARS-CoV-2 spike and RNA-dependent RNA polymerase protein sequences reveals the emergence and geographic distribution of diverse mutations,,virus,covid,host-pathogen,WGS,historical,1,73,host-pathogen
30,10.1038_ncomms3172.pdf,10.1038/ncomms3172,2013,Martin M.D.; Cappellini E.; Samaniego J.A.; Zepeda M.L.; Campos P.F.; Seguin-Orlando A.; Wales N.; Orlando L.; Ho S.Y.W.; Dietrich F.S.; Mieczkowski P.A.; Heitman J.; Willerslev E.; Krogh A.; Ristaino J.B.; Gilbert M.T.P.,Martin,,reconstructing genome evolution in historic samples of the irish potato famine pathogen,gen time of 5 days 10.2478/v10032-012-0016-z,microbes,phytophthora infestans,host-pathogen,WGS,historical,168,11961.6,host-pathogen
34,10.1038_s41467-023-43391-z.pdf,10.1038/s41467-023-43391-z,2024,Pipek O.A.; Medgyes-Horv√°th A.; St√©ger J.; Papp K.; Visontai D.; Koopmans M.; Nieuwenhuijse D.; Oude Munnink B.B.; Cochrane G.; Rahman N.; Cummins C.; Yuan D.Y.; Selvakumar S.; Mansurova M.; O‚ÄôCathail C.; Sokolov A.; Thorne R.; Worp N.; Amid C.; Csabai I.,Pipek,,Systematic detection of co-infection and intra-host recombination in more than 2 million global SARS-CoV-2 samples,,virus,covid,host-pathogen,WGS,historical,2.5,130,host-pathogen
73,10.1093_molbev_msab147.pdf,10.1093/molbev/msab147,2021,Immel; A; Key; FM; Szolek; A; Barquera; R; Robinson; MK; Harrison; GF; Palmer; WH; Spyrou; MA; Susat; J; Krause-Kyora; B; Bos; KI; Forrest; S; Hernandez-Zaragoza; DI; Sauter; J; Solloch; U; Schmidt; AH; Schuenemann; VJ; Reiter; E; Kairies; MS; Weiss; R; Arnold; S; Wahl; J; Hollenbach; JA; Kohlbacher; O; Herbig; A; Norman; PJ; Krause; J,Immel,ancient DNA; aDNA; HLA; plague; Yersinia pestis; human immunity; natural selection,analysis of genomic dna from medieval plague victims suggests long-term effect of yersinia pestis on human immunity genes,,vertebrate,Homo sapiens,host-pathogen,WGS,historical,520,17,host-pathogen
101,10.1093_ve_vez020.pdf,10.1093/ve/vez020,2019,Bialosuknia; SM; Tan; Y; Zink; SD; Koetzner; CA; Maffei; JG; Halpin; RA; Mueller; EA; Novotny; M; Shilts; M; Fedorova; NB; Amedeo; P; Das; SR; Pickett; B; Kramer; LD; Ciota; AT,Bialosuknia,West Nile virus; viral evolution; intrahost diversity; displacement,evolutionary dynamics and molecular epidemiology of west nile virus in new york state: 1999-2015,,virus,west nile virus,host-pathogen,WGS,historical,15,NA,host-pathogen
108,10.1099_mgen.0.001170.pdf,10.1099/mgen.0.001170,2023,Aiewsakun P.; Jamsai B.; Phumiphanjarphak W.; Sawaengdee W.; Palittapongarnpim P.; Mahasirimongkol S.,Aiewsakun,COVID-19; genomic epidemiology; genomic surveillance; public health; spatiotemporal analysis; Thailand,spatiotemporal evolution of sars-cov-2 in the bangkok metropolitan region; thailand; 2020-2022: implications for future outbreak preparedness,,virus,covid-19,host-pathogen,WGS,historical,0.2,NA,host-pathogen
109,10.1099_mgen.0.001170.pdf,10.1099/mgen.0.001170,2023,Aiewsakun P.; Jamsai B.; Phumiphanjarphak W.; Sawaengdee W.; Palittapongarnpim P.; Mahasirimongkol S.,Aiewsakun,,Spatiotemporal evolution of SARS-CoV-2 in the Bangkok metropolitan region; Thailand; 2020‚Äì2022: implications for future outbreak preparedness,,virus,covid,host-pathogen,WGS,historical,3 or 1.8,131.4,host-pathogen
117,10.1111_jam.15806.pdf,10.1111/jam.15806,2022,Wassenaar T.M.; Wanchai V.; Ussery D.W.,Wassenaar,evolution; Monkeypox virus; outbreak; repeat; single nucleotide polymorphism,comparison of monkeypox virus genomes from the 2017 nigeria outbreak and the 2022 outbreak,generation time of 12.5 days sourced from: 10.3201/eid2810.221126,virus,monkeypox virus,host-pathogen,WGS,historical,57,1664.4,host-pathogen
134,10.1128_JVI.01080-14.pdf,10.1128/JVI.01080-14,2014,Nelson M.I.; Wentworth D.E.; Culhane M.R.; Vincent A.L.; Viboud C.; LaPointe M.P.; Lin X.; Holmes E.C.; Detmer S.E.,Nelson,,introductions and evolution of human-origin seasonal influenza a viruses in multinational swine populations,gen time 2.5 days https://academic.oup.com/aje/article/167/7/775/83777,virus,influenza A,host-pathogen,WGS,historical,9,1314,host-pathogen
135,10.1128_JVI.01519-08.pdf,10.1128/JVI.01519-08,2008,Bird B.H.; Githinji J.W.K.; Macharia J.M.; Kasiiti J.L.; Muriithi R.M.; Gacheru S.G.; Musaa J.O.; Towner J.S.; Reeder S.A.; Oliver J.B.; Stevens T.L.; Erickson B.R.; Morgan L.T.; Khristova M.L.; Hartman A.L.; Comer J.A.; Rollin P.E.; Ksiazek T.G.; Nichol S.T.,Bird,,multiple virus lineages sharing recent common ancestry were associated with a large rift valley fever outbreak among livestock in kenya during 2006-2007,Small relevant section: Evidence of interoutbreak RVF virus expansion and ongoing virus lineage evolution since the 1997-1998 epizootic/epidemic.; not sure generation time,microbes,Rift valley fever,host-pathogen,WGS,historical,10,NA,host-pathogen
138,10.1128_mSystems.00495-21.pdf,10.1128/mSystems.00495-21,2021,DebRoy S.; Sanson M.; Shah B.; Regmi S.; Vega L.A.; Odo C.; Sahasrabhojane P.; McGeer A.; Tyrrell G.J.; Fittipaldi N.; Shelburne S.A.; Flores A.R.,DebRoy,Evolution; Exotoxin; Genomics; Group A Streptococcus; M type; Population genetics; Virulence,population genomics of emm4 group a streptococcus reveals progressive replacement with a hypervirulent clone in north america,,microbes,group A Streptococcus (GAS),host-pathogen,WGS,historical,25,219000,host-pathogen
140,10.1128_spectrum.01219-22.pdf,10.1128/spectrum.01219-22,2022,Periwal N.; Rathod S.B.; Sarma S.; Johar G.S.; Jain A.; Barnwal R.P.; Srivastava K.R.; Kaur B.; Arora P.; Sood V.,Periwal,,Time Series Analysis of SARS-CoV-2 Genomes and Correlations among Highly Prevalent Mutations,,virus,covid,host-pathogen,WGS,historical,1.25 or 1.166666667,85.166691,host-pathogen
147,10.1186_s12864-016-3298-6.pdf,10.1186/s12864-016-3298-6,2016,Brown; TS; Narechania; A; Walker; JR; Planet; PJ; Bifani; PJ; Kolokotronis; SO; Kreiswirth; BN; Mathema; B,Brown,Mycobacterium tuberculosis; Whole genome sequencing; Phylogenomics; Surveillance,genomic epidemiology of lineage 4 mycobacterium tuberculosis subpopulations in new york city and new jersey; 1999-2009,Details really hard to find; no generation time reported,microbes,Mycobacterium tuberculosis ,host-pathogen,WGS,historical,10,NA,host-pathogen
148,10.1186_s12864-021-07700-4.pdf,10.1186/s12864-021-07700-4,2021,Peck L.D.; Nowell R.W.; Flood J.; Ryan M.R.; Barraclough T.G.,Peck,Comparative genomics; Effector; Fungi; Fusarium oxysporum; Host adaptation; Proteome,historical genomics reveals the evolutionary mechanisms behind multiple outbreaks of the host-specific coffee wilt pathogen fusarium xylarioides,can be dormant for up to 5-10 years,microbes,fusarium xylarioides,host-pathogen,WGS,historical,52,N/A,host-pathogen
150,10.1186_s12866-021-02158-6.pdf,10.1186/s12866-021-02158-6,2021,Iwasaki Y.; Abe T.; Ikemura T.,Iwasaki,,Human cell-dependent; directional; time-dependent changes in the mono- and oligonucleotide compositions of SARS-CoV-2 genomes,,virus,covid,host-pathogen,WGS,historical,0.83333333,60.8333333,host-pathogen
159,10.1371_journal.pntd.0011527.pdf,10.1371/journal.pntd.0011527,2023,Qin; JL; Shi; LY; Wu; YR; Kong; JJ; Qian; XW; Zhang; XLL; Zuo; XJ; Fan; H; Guo; Y; Cui; MN; Dong; SS; Tan; HL; Zhong; YH; Song; YJ; Yang; RF; Wang; P; Cui; YJ,Qin,,genomic epidemiological analysis of county-scale yersinia pestis spread pattern over 50 years in a southwest chinese prefecture,,microbes,Yersenia pestis,host-pathogen,WGS,historical,54,"378,400",host-pathogen
161,10.1371_journal.pone.0201838.pdf,10.1371/journal.pone.0201838,2018,Hubert J.-N.; Zerjal T.; Hospital F.,Hubert,,Cancer- and behavior-related genes are targeted by selection in the Tasmanian devil (Sarcophilus harrisii),,vertebrate,Mammal,host-pathogen,WGS,historical,15,7.5,host-pathogen
171,10.3201_eid1909.130377.pdf,10.3201/eid1909.130377,2013,Mann; BR; McMullen; AR; Swetnam; DM; Salvato; V; Reyna; M; Guzman; H; Bueno; R; Dennett; JA; Tesh; RB; Barrett; ADT,Mann,,continued evolution of west nile virus; houston; texas; usa; 2002-2012,,virus,west nile virus,host-pathogen,WGS,historical,10,NA,host-pathogen
172,10.3201_eid2701.191541.pdf,10.3201/eid2701.191541,2021,Dienstbier; A; Amman; F; Petr√°ckov√°; D; Stipl; D; Capek; J; Zavadilov√°; J; Fabi√°nov√°; K; Drzm√≠sek; J; Kumar; D; Wildung; M; Pouchnik; D; Vecerek; B,Dienstbier,,comparative omics analysis of historic and recent isolates of bordetella pertussis and effects of genome rearrangements on evolution,,microbes,bordetella pertussis,host-pathogen,WGS,historical,61,,host-pathogen
64,10.1093_gbe_evac153.pdf,10.1093/gbe/evac153,2022,Dyrhage K.; Garcia-Montaner A.; Tamarit D.; Seeger C.; N√§slund K.; Olofsson T.C.; Vasquez A.; Webster M.T.; Andersson S.G.E.,Dyrhage,,Genome Evolution of a Symbiont Population for Pathogen Defense in Honeybees,,microbes,,host-pathogen,metagenomics,repeated,0.25 or 0.333333333,3627.329193,host-pathogen
48,10.1073_pnas.1400378111.pdf,10.1073/pnas.1400378111,2014,Martins N.E.; Faria V.G.; Nolte V.; Schl√∂tterer C.; Teixeira L.; Sucena √â.; Magalh√£es S.,Martins,Drosophila immunity; Evolve and resequence; Experimental evolution; Host-parasite interactions,host adaptation to viruses relies on few genes with different cross-resistance properties,,invertebrate,Drosophila melanogaster,host-pathogen,poolseq,repeated,NA,35,host-pathogen
23,10.1016_j.meegid.2021.105184.pdf,10.1016/j.meegid.2021.105184,2022,Chen Q.-Y.; Jia H.-H.; Wang X.-Y.; Shi Y.-L.; Zhang L.-J.; Hu L.-P.; Wang C.; He X.; Harrison T.J.; Jackson J.B.; Wu L.; Fang Z.-L.,Chen,,Analysis of entire hepatitis B virus genomes reveals reversion of mutations to wild type in natural infection; a 15 year follow-up study,,virus,Hepatits B,host-pathogen,WGS,repeated,15,#N/A,host-pathogen
43,10.1038_s41564-022-01157-1.pdf,10.1038/s41564-022-01157-1,2022,Piel; Damien; Bruto; Maxime; Labreuche; Yannick; Blanquart; Francois; Goudenege; David; Barcia-Cruz; Ruben; Chenivesse; Sabine; Le Panse; Sophie; James; Adele; Dubert; Javier; Petton; Bruno; Lieberman; Erica; Wegner; K. Mathias; Hussain; Fatima A.; Kauffman; Kathryn M.; Polz; Martin F.; Bikard; David; Gandon; Sylvain; Rocha; Eduardo P. C.; Le Roux; Frederique,Piel,,Phage-host coevolution in natural populations,,bacteria/virus,,host-pathogen,WGS,repeated,0.416666667,#N/A,host-pathogen
52,10.1073_pnas.242608099.pdf,10.1073/pnas.242608099,2002,Tanaka Y.; Hanada K.; Mizokami M.; Yeo A.E.T.; Shih J.W.-K.; Gojobori T.; Alter H.J.,Tanaka,,A comparison of the molecular clock of hepatitis C virus in the United States and Japan predicts that hepatocellular carcinoma incidence in the United States will increase over the next two decades,,virus,Hepatits C,host-pathogen,WGS,repeated,7-21.6 or 15.1,#N/A,host-pathogen
53,10.1080_22221751.2022.2040921.pdf,10.1080/22221751.2022.2040921,2022,Wu X.; Zhao S.; Jiang Y.; Xiang X.; Ge L.; Chen Q.; Wang Y.; Vidal J.E.; Yu Y.,Wu,,Effect of pneumococcal conjugate vaccine availability on Streptococcus pneumoniae infections and genetic recombination in Zhejiang; China from 2009 to 2019,,bacteria,Pneumoccocal pneumonia,host-pathogen,WGS,repeated,10,104.2857143,host-pathogen
71,10.1093_infdis_jix298.pdf,10.1093/infdis/jix298,2017,Folkvardsen; Dorte Bek; Norman; Anders; Andersen; Ase Bengard; Rasmussen; Erik Michael; Jelsbak; Lars; Lillebaek; Troels,Folkvardsen,,Genomic Epidemiology of a Major <i>Mycobacterium tuberculosis</i> Outbreak: Retrospective Cohort Study in a Low-Incidence Setting Using Sparse Time-Series Sampling,,bacteria,Tuberculosis,host-pathogen,WGS,repeated,23,11193.33333,host-pathogen
141,10.1128_spectrum.03128-23.pdf,10.1128/spectrum.03128-23,2024,Chaar M.E.; Khoury Y.; Douglas G.M.; Kazzi S.E.; Jisr T.; Soussi S.; Merhi G.; Moghnieh R.A.; Shapiro B.J.,Chaar,,Longitudinal genomic surveillance of multidrug-resistant Escherichia coli carriage in critical care patients,,bacteria,E coli,host-pathogen,WGS,repeated,0.5 or 0.020547945,540,host-pathogen
162,10.1371_journal.ppat.1008298.pdf,10.1371/journal.ppat.1008298,2020,Pearson T.; Sahl J.W.; Hepp C.M.; Handady K.; Hornstra H.; Vazquez A.J.; Settles E.; Mayo M.; Kaestli M.; Williamson C.H.D.; Price E.P.; Sarovich D.S.; Cook J.M.; Wolken S.R.; Bowen R.A.; Tuanyok A.; Foster J.T.; Drees K.P.; Kidd T.J.; Bell S.C.; Currie B.J.; Keim P.,Pearson,,Pathogen to commensal? Longitudinal within-host population dynamics; evolution; and adaptation during a chronic >16-year Burkholderia pseudomallei infection,,bacteria,Burkholderia pseudomallei,host-pathogen,WGS,repeated,16,171624.4898,host-pathogen
175,10.3390_v11080720.pdf,10.3390/v11080720,2019,Kupczok A.; Dagan T.,Kupczok,,Rates of molecular evolution in a marine synechococcus phage lineage,,virus,Cyanophages,host-pathogen,WGS,repeated,17,#N/A,host-pathogen
160,10.1371_journal.pone.0147549.pdf,10.1371/journal.pone.0147549,2016,Huang; Qiang; Chen; Yan Ping; Wang; Rui Wu; Cheng; Shang; Evans; Jay D.,Huang,,Host-Parasite Interactions and Purifying Selection in a Microsporidian Parasite of Honey Bees,,yeast,,host-pathogen,reduced representation,experimental,6,#N/A,host-pathogen
136,10.1128_JVI.02055-14.pdf,10.1128/JVI.02055-14,2014,Boyle D.B.; Amos-Ritchie R.; Broz I.; Walker P.J.; Melville L.; Flanagan D.; Davis S.; Hunt N.; Weir R.,Boyle,,Evolution of bluetongue virus serotype 1 in northern Australia over 30 years,,virus,Bluetongue virus,host-pathogen,WGS,historical,30 or 32,#N/A,host-pathogen
154,10.1371_journal.pbio.0030300.pdf,10.1371/journal.pbio.0030300,2005,Holmes E.C.; Ghedin E.; Miller N.; Taylor J.; Bao Y.; St. George K.; Grenfell B.T.; Salzberg S.L.; Fraser C.M.; Lipman D.J.; Taubenberger J.K.,Holmes,,Whole-genome analysis of human influenza A virus reveals multiple persistent lineages and reassortment among recent H3N2 viruses,,virus, ,host-pathogen,WGS,historical,5 or 4,#N/A,host-pathogen
176,10.3390_vaccines11101537.pdf,10.3390/vaccines11101537,2023,Dieng; I; Balde; D; Talla; C; Camara; D; Barry; MA; Sagne; SN; Gueye; K; Dia; CAKM; Sambe; BS; Fall; G; Sall; AA; Faye; O; Loucoubar; C; Faye; O,Dieng,DENV-3; molecular evolution; Senegal; amino acid changes; vaccine strain; human mAB,molecular evolution of dengue virus 3 in senegal between 2009 and 2022: dispersal patterns and implications for prevention and therapeutic countermeasures,"generation time average from this paper https://doi.org/10.1016/j.epidem.2018.05.011
",virus,dengue fever,host-pathogen,WGS,historical,4,NA,host-pathogen
15,10.1016_j.envres.2023.115695.pdf,10.1016/j.envres.2023.115695,2023,Tao; Bilin; Li; Zhongqi; Wang; Yuting; Wu; Jizhou; Shi; Xinling; Shi; Jinyan; Liu; Qiao; Wang; Jianming,Tao,,Environment pollutants exposure affects the endogenous activation of within-host <i>Mycobacterium tuberculosis</i>,,bacteria,Tuberculosis,host-pathogen; anthropogenic,WGS,repeated,1 or 1.666666667,811.1112733,anthropogenic
2,10.1002_ece3.3699.pdf,10.1002/ece3.3699,2018,Schmid; S; Neuenschwander; S; Pitteloud; C; Heckel; G; Pajkovic; M; Arlettaz; R; Alvarez; N,Schmid,conservation genetics; hybridization capture RAD; phylogeography; population genetics,spatial and temporal genetic dynamics of the grasshopper oedaleus decorus revealed by museum genomics,,invertebrate,Oedaleus decorus,land use; anthropogenic,WGS,historical,140,,anthropogenic
89,10.1093_molbev_msu192.pdf,10.1093/molbev/msu192,2014,Skoglund; P; Sj√∂din; P; Skoglund; T; Lascoux; M; Jakobsson; M,Skoglund,genetic differentiation; F-ST; population structure; time-serial sampling; ancient DNA,investigating population history using temporal genetic differentiation,,simulation,NA,NA,NA,NA,NA,NA,NA
97,10.1093_molbev_msz183.pdf,10.1093/molbev/msz183,2019,Vlachos C.; Kofler R.,Vlachos,evolve and resequence; experimental evolution; forward simulations; GWAS; population genetics; quantitative genetics,optimizing the power to identify the genetic basis of complex traits with evolve and resequence studies,simulation; has implications for experimental design of E&R studies,NA,NA,NA,NA,NA,NA,NA,NA
121,10.1111_mec.13615.pdf,10.1111/mec.13615,2016,Franks S.J.; Kane N.C.; O'Hara N.B.; Tittes S.; Rest J.S.,Franks,adaptation; Brassica rapa; climate change; contemporary evolution; natural selection; population genomics; rapid evolution,rapid genome-wide evolution in brassica rapa populations following drought revealed by sequencing of ancestral and descendant gene pools,generation time 24 days from 10.1111/j.1558-5646.1995.tb04439.x,plant,brassica rapa,natural evolution,poolseq,historical,7,106.45,natural evolution
3,10.1002_ece3.4143.pdf,10.1002/ece3.4143,2018,Cammen; KM; Schultz; TF; Bowen; WD; Hammill; MO; Puryear; WB; Runstadler; J; Wenzel; FW; Wood; SA; Kinnison; M,Cammen,approximate Bayesian computation; gray seal; harbor seal; restriction site-associated DNA sequencing,genomic signatures of population bottleneck and recovery in northwest atlantic pinnipeds,generation time calculated from doi.org/10.1111/j.1469-7998.1964.tb04631.x,vertebrate,Halichoerus grypus atlantica & Phoca vitulina vitulina,natural evolution,reduced representation,historical,42,7,natural evolution
35,10.1038_s41477-019-0437-5.pdf,10.1038/s41477-019-0437-5,2019,Ramos-Madrigal; J; Runge; AKW; Bouby; L; Lacombe; T; Castruita; JAS; Adam-Blondon; AF; Figueiral; I; Hallavant; C; Mart√≠nez-Zapater; JM; Schaal; C; Topfer; R; Petersen; B; Sicheritz-Pont√©n; T; This; P; Bacilieri; R; Gilbert; MTP; Wales; N,Ramos-Madrigal,,palaeogenomic insights into the origins of french grapevine diversity,,plant,vitis vinifera ,natural evolution,reduced representation,historical,2497,624.25,natural evolution
41,10.1038_s41559-023-02114-9.pdf,10.1038/s41559-023-02114-9,2023,Ferraz T.; Suarez Villagran X.; N√§gele K.; Radzeviƒçi≈´tƒó R.; Barbosa Lemes R.; Salazar-Garc√≠a D.C.; Wesolowski V.; Lopes Alves M.; Bastos M.; Rapp Py-Daniel A.; Pinto Lima H.; Mendes Cardoso J.; Estevam R.; Liryo A.; Guimar√£es G.M.; Figuti L.; Eggers S.; Plens C.R.; Azevedo Erler D.M.; Valadares Costa H.A.; da Silva Erler I.; Koole E.; Henriques G.; Solari A.; Martin G.; Serafim Monteiro da Silva S.F.; Kipnis R.; M√ºller L.M.; Ferreira M.; Carvalho Resende J.; Chim E.; da Silva C.A.; Borella A.C.; Tom√© T.; M√ºller Plumm Gomes L.; Barros Fonseca D.; Santos da Rosa C.; de Moura Saldanha J.D.; Costa Leite L.; Cunha C.M.S.; Viana S.A.; Ozorio Almeida F.; Klokler D.; Fernandes H.L.A.; Talamo S.; DeBlasis P.; Mendon√ßa de Souza S.; de Paula Moraes C.; Elias Oliveira R.; H√ºnemeier T.; Strauss A.; Posth C.,Ferraz,,genomic history of coastal societies from eastern south america,oldest is 10556; used some modern data; not sure what to make of results,vertebrate,Homo sapiens,natural evolution,reduced representation,historical,10556,351.8666667,natural evolution
66,10.1093_gbe_evae063.pdf,10.1093/gbe/evae063,2024,Gill; H; Lee; J; Jeong; C,Gill,Siberian ancestry; Syalakh-Belkachi cultures; Yakutia; Baikal; ancient genome,reconstructing the genetic relationship between ancient and present-day siberian populations,,vertebrate,Homo sapiens,natural evolution,reduced representation,historical,"24,000",80,natural evolution
