0,File Name,'selection','balancing selection','purifying selection','positive selection','selection coefficient','gene ontology',fitness',assigned,author,selection_measured_in_time_series_data,central_question_regarding_selection,outcome_of_central_question,selection_level_of_analysis,selection_hypothesized_driver_of_change,selection_method_of_estimating,selection_candidate_gene_list,added_genes_to_list,selection_coefficent_overall,selection_coefficent_meanofoutliers,
102,10.1093_molbev_msx247.pdf,Yes,Yes,Yes,Yes,No,Yes,Yes,danny,seabra,yes,Do samples from different populations evolve differently in the lab?,yes,multiple_temporal,lab domestication; experimental,"CMH, ANCOVA",yes,NA,,,
103,10.1093_molbev_msx254.pdf,Yes,No,No,Yes,Yes,Yes,Yes,danny,hardy,yes,What is the genetic basis of stavation-selected obesity in drosophila?,candidate gene list,multiple_temporal,starvation,"heterozygosity, fst",yes,NA,,,
104,10.1093_molbev_msz183.pdf,Yes,No,No,No,No,No,Yes,,vlachos,yes,Does gradually increasing the selection strength throughout an E&R iincrease the power to detect alleles?,yes,simulation,simulation,CMH,NA,,NA,NA,
105,10.1093_ve_vead049.pdf,Yes,No,No,No,No,No,Yes,,billard,no,NA,NA,NA,NA,NA,NA,,NA,NA,
106,10.1093_ve_veae012.pdf,Yes,No,No,Yes,No,No,Yes,danny,courcelle,yes,Have different lineages of PPRV evolved under different selection regimes?,yes,multiple_temporal,competition; epidemic,"fixed effect likelihood (FEL), fast unconstrained Bayesian approximation (FUBAR) and mixed methods model of evolution (MEME), branch-site unrestricted statistical test for episodic diversification (BUSTED), RELAX",yes,NA,,,
107,10.1093_ve_vex035.pdf,Yes,No,No,No,Yes,No,Yes,,carratala,yes,Do pathogens develop resistance to UV exposure?,yes,multiple_temporal,UV,novel mutation,yes,NA,NA,NA,
108,10.1093_ve_vez020.pdf,Yes,No,Yes,Yes,No,No,Yes,danny,bialosuknia,yes,How has west nile virus evolved in NY state?,"Largely purging selection, some regions experience positive selection",multiple_temporal,epidemic,dn/ds,yes,NA,NA,NA,NA
109,10.1098_rspb.2015.0801.pdf,Yes,No,No,No,No,No,Yes,,morley,no,NA,NA,NA,NA,NA,NA,,NA,NA,
110,10.1098_rspb.2021.0577.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Ally,Stahlke,yes,Is devil facial tumor disease a novel selective force?,Results suggest that this is a novel selective force,multiple_temporal,disease; natural evolution,"dN/dS; allele shifts, GO enrichment anaylsis, branch-site test, ",yes,NA,NA,NA,
111,10.1098_rspb.2022.1857.pdf,Yes,No,Yes,Yes,No,No,Yes,henrey,Burney,yes,what is the impact of multiple stressors on ,multiple stressors have synergistic effects,multiple temporal,temperature and laboratory conditions,allele frequency changes,no,NA,NA,NA,
112,10.1098_rstb.2022.0190.pdf,Yes,No,No,Yes,No,No,Yes,Ally,Reid,yes,Will parralel polygenic selection occur in atlantic cod in 2 separate populationsg in response to long-term intensive fishing pressure?,found evidence for parallel evolution,multiple_spatial & simulation,overfishing; anthropogenic,allele frequnecy change; convergent correlation stat,no,NA,NA,NA,
113,10.1099_MGEN.0.000553.pdf,Yes,No,No,No,No,No,Yes,,leyn,yes,"How does e coli evolve in response to antibiotics, specifically triclosan?",missnese in fabI gene; candidate gene list,multiple_temporal,antibiotics,muller plots,yes,yes,NA,NA,
114,10.1099_jgv.0.000258.pdf,Yes,No,No,No,No,No,Yes,,diaz,no,NA,NA,NA,NA,NA,NA,,NA,NA,
115,10.1099_mgen.0.001170.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,
116,10.1111_1755-0998.13167.pdf,Yes,No,No,No,No,No,Yes,,gauthier,no,NA,NA,NA,NA,NA,NA,,NA,NA,
117,10.1111_1755-0998.13837.pdf,Yes,No,No,No,No,No,No,,novo,no,NA,NA,NA,NA,NA,NA,,NA,NA,
118,10.1111_cobi.13889.pdf,Yes,No,No,No,No,No,Yes,,marshall,no,NA,NA,NA,NA,NA,NA,,NA,NA,
119,10.1111_eva.12594.pdf,Yes,No,No,No,No,No,No,,wales,no,NA,NA,NA,NA,NA,NA,,NA,NA,
120,10.1111_eva.13656.pdf,Yes,No,No,Yes,Yes,No,Yes,Ally,Howe,yes,To what extent does domestication selection act on the salmon genome?,Domestication selection has a significant impact on the genome and can cause farm raised salmons to be significantly different from their wild counter parts in just a few generations,multiple_spatial,domestication; farming; anthropogenic,Fst; local scores; fischer's exact test,no,NA,NA,NA,
121,10.1111_evo.12849.pdf,Yes,No,No,No,No,No,Yes,,phillips,yes,Does selection to glucose systematically increase lactose evolvaability?,yes,multiple_temporal,nutrient limitation; experimental,novel mutation identification,yes,yes,NA,NA,
123,10.1111_gcb.17126.pdf,Yes,No,No,No,No,No,Yes,,benham,yes,Do alleles associated with local adaptation to tidal marshes resist gene flow from inland populations? / does selection prevent gene flow?,no,multiple_temporal,gene flow resulting from urbanization; anthropogenic,test for correlation between historical deviation in allele frequency and change in allele frequency through time for each SNP,,,NA,NA,
124,10.1111_jam.15806.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,
125,10.1111_jeb.13764.pdf,Yes,No,Yes,No,Yes,No,Yes,Ally,Selveshwari,yes,Will the same selective pressue result in different evolutionary responses?,"Some genes are shared between lines, but changing the selective pressue at different physiological states lead to different genes evolving",multiple_spatial,UV; different growth phases; experimental evolution,dN/dS; functional grouping of mutations,yes,NA,NA,NA,
126,10.1111_jeb.14152.pdf,Yes,No,No,No,No,No,Yes,,johnson,yes,Is evolution in response to drought parallel?,no,multiple_temporal,drought; experimental,SNP frequency shifts; BayPass,yes,yes,NA,NA,
127,10.1111_mec.12260.pdf,Yes,No,No,No,No,No,Yes,,therkildsen,yes,What genomic signatures are detected over time; are they parallel between populations,candidate gene list,multiple_temporal,overfishing; anthropogenic,bayescan; Fdist,yes,yes,NA,NA,
128,10.1111_mec.13615.pdf,Yes,No,No,No,No,Yes,Yes,,franks,yes,Evolution of Brassica rapa in response to drought,candidate gene list,multiple_temporal,drought,fst; tajima's d,yes,yes,NA,NA,
130,10.1111_mec.14240.pdf,Yes,No,No,No,No,Yes,Yes,,eoche-bosy,yes,How do potatos evolve resistance to the potato cyst nematode,candidate gene list,multiple_temporal,pathogen,BayPass,yes,yes,NA,NA,
131,10.1111_mec.15085.pdf,Yes,No,No,Yes,Yes,No,Yes,danny,rêgo,yes,Is selection acting in parallel on seed beetles that are adapting to a marginal host plant,"yes, mostly",multiple_temporal,symbioses,"allele frequency change, relative selection coefficient",no,NA,"In particular, the average intensity of selec_ tion was 0.388 in L14 from P to F4, and 0.207 and 0.211 in sublines A and B between the F4 and F16 generations ",,
132,10.1111_mec.15579.pdf,Yes,No,No,Yes,Yes,No,No,henrey,Langmuller,yes,what is the minimum number of generations needed to observe complex adaptation in evolve and resequence experiments,only a subset of selection targets are detected early in the experiment,multiple temporal,heat; experimental,ROC-like curve,yes,NA,NA,NA,
133,10.1111_mec.15687.pdf,Yes,Yes,No,No,Yes,No,Yes,danny,phillips,yes,How does the number of time points sampled affect the identification of candidate regions that experienced selection?,8 time points is beneficial but not beyond that; some alleles have constant selection coefficients and some have dynamic,multiple_temporal,nutrient limitation; experimental,CLEAR; allele frequency change; CMH,yes,NA,NA,NA,NA
134,10.1111_mec.16111.pdf,Yes,No,No,No,Yes,No,Yes,,gompert,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,
135,10.1111_mec.16451.pdf,Yes,No,No,No,No,Yes,Yes,,abdullahi,yes,How does historical exposure to chemicals affect future tolerance to chemicals in Daphnia?,candidate gene list,multiple_temporal,pollution; anthropogenic,alpha and beta snp diversity,incomprehensible,,NA,NA,
136,10.1111_mec.16503.pdf,Yes,No,No,No,No,No,Yes,,robin,no,NA,NA,NA,NA,NA,NA,,NA,NA,
137,10.1111_mec.16748.pdf,Yes,Yes,No,Yes,No,Yes,Yes,danny,pfenninger,yes,How did a cold snap affect genomic diversity in a biting midge population?,candidate gene list,multiple_temporal,cold temperature,tajima's d,yes,NA,NA,NA,NA
138,10.1111_mec.16760.pdf,Yes,No,No,No,No,No,Yes,,osborne,no,NA,NA,NA,NA,NA,NA,,NA,NA,
139,10.1111_mec.16933.pdf,Yes,No,No,Yes,No,No,Yes,danny,besnier,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,
140,10.1111_mec.17274.pdf,Yes,No,No,Yes,No,No,Yes,henrey,Kellner,yes,What genomic effects have a population bottleneck had on reindeer in Svalbard?,"many regions of the genome experienced selection pre-and during hunting, but now they are undergoing drift",multiple temporal,hunting; anthropogenic,"Fay and Wu's H, Fst",yes,NA,NA,NA,
141,10.1126_sciadv.aax0530.pdf,Yes,No,Yes,Yes,Yes,No,Yes,danny,retel,yes,What role does selection play in host-virus coevolution?,candidate gene list,multiple_temporal,host-pathogen,allele frequency change,yes,NA,NA,NA,NA
142,10.1128_AEM.00179-18.pdf,Yes,No,No,No,No,No,No,,patin,no,NA,NA,NA,NA,NA,NA,,NA,NA,
143,10.1128_JB.00587-20.pdf,Yes,No,No,No,No,No,No,,dicks,no,NA,NA,NA,NA,NA,NA,,NA,NA,
144,10.1128_JVI.01080-14.pdf,No,No,No,No,No,No,Yes,,nelson,no,,,,,,,,NA,NA,
145,10.1128_JVI.01519-08.pdf,Yes,No,Yes,No,No,No,Yes,danny,bird,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,
146,10.1128_JVI.02055-14.pdf,Yes,No,Yes,Yes,No,No,Yes,danny,boyle,yes,How has bluetongue virus evolved in Northern Australia?,"Largely purging selection, some regions experience positive selection",multiple_temporal,epidemic,"MEME, SLAC, FEL, IFEL, REL, and FUBAR",yes,NA,NA,NA,NA
147,10.1128_mBio.00987-21.pdf,Yes,No,No,No,No,No,Yes,,zlamal,yes,Is the evolution to drug resistance parallel in three Gram-negative bacteria species?,In some ways yes and in other ways no; shared genes,multiple_temporal,antibiotics,novel mutation identification; minimum inhibitory concentration analyses of mutations,yes,yes,NA,NA,
148,10.1128_mSystems.00495-21.pdf,No,No,No,No,No,No,No,,debroy,yes,Has selection of clonal lineages shaped Streptococcus evolution in recent time?,yes,multiple temporal,host-pathogen,"phylogeny, structure",yes,,NA,NA,
149,10.1128_msystems.01477-21.pdf,Yes,Yes,Yes,Yes,No,No,No,danny,hwang,yes,How does selection act on a microbe in different environments? Does it act on whole genomes or genes?,Largely through effects on regulatory genes,multiple_spatial,natural evolution,pN/pS; Fst,yes,NA,,,
150,10.1128_spectrum.01219-22.pdf,Yes,No,No,No,No,No,No,,periwal,no,NA,NA,NA,NA,NA,NA,,NA,NA,
151,10.1128_spectrum.03128-23.pdf,Yes,No,No,No,No,No,No,,chaar,no,NA,NA,NA,NA,NA,NA,,NA,NA,
152,10.1186_1471-2148-13-46.pdf,Yes,No,No,No,No,No,Yes,,bedhomme,yes,What impact does historical contingency have on evolution?,It impacts genotype but not phenotype,multiple_temporal,historical contingency,NA,NA,,NA,NA,
153,10.1186_s12711-024-00900-y.pdf,Yes,No,No,Yes,No,No,No,danny,somenzi,yes,How did selection act on a unique Italian cattle breed?,"milk and meat production, environmental adaptation, immune response",multiple_temporal,breeding; anthropogenic,"EHH, decay of haplotype homozygosity as genetic distance increases",yes,NA,,,
154,10.1186_s12862-016-0662-8.pdf,Yes,No,No,No,No,No,Yes,,plucain,yes,What impact does historical contingency have on evolution?,It impacts it,multiple_temporal,historical contingency,NA,NA,,NA,NA,
155,10.1186_s12862-021-01789-7.pdf,Yes,Yes,No,Yes,No,Yes,Yes,Ally,o'hara,yes,Did a drought cause selection on genes related to fungal pathogen resistance in Brassica rapa?,yes,multiple_temporal,climate change; anthropogenic,"Fst, Tajima's D",yes,NA,,,
156,10.1186_s12862-022-02083-w.pdf,Yes,No,No,No,No,No,Yes,,muller-girard,no,NA,NA,NA,NA,NA,NA,,NA,NA,
157,10.1186_s12864-016-3298-6.pdf,Yes,No,Yes,Yes,Yes,No,Yes,henrey,brown,yes,How has selection shaped tuberculosis populations in New York City and New Jersey?,candidate gene list,multiple temporal,host-pathogen,dN/dS,yes,NA,,,
159,10.1186_s12864-021-07700-4.pdf,Yes,No,Yes,Yes,No,No,No,henrey,Peck,yes,did F. xylaroides aquire pathogenicity genes from F. oxysporum,candidate gene list; virulence and growth pathways but not many drug resistance mutations,multiple_temporal,horizontal gene transfer,dn/ds,yes,NA,NA,NA,
160,10.1186_s12866-017-1111-6.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,
161,10.1186_s12866-021-02158-6.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,
162,10.1186_s13059-018-1503-4.pdf,Yes,No,No,Yes,Yes,Yes,Yes,Ally,Mallard,yes,What is the genetic architecture of thermal adaption?,"Large-effect loci segregat at intermediate allele freq, allowig for rapid response to selection",single,temperature; experimental,CMH,no,NA,"0.06, see figure",NA,
163,10.1186_s13059-021-02425-9.pdf,Yes,No,Yes,Yes,Yes,No,Yes,danny,otte,yes,Does population ancestry or selection regime determine temperature adaptation?,population ancestry,multiple_temporal,temperature; experimental,"allele frequency change, CMH",yes,NA,NA,NA,NA
164,10.1371_journal.pbio.0030300.pdf,Yes,No,No,Yes,No,No,No,henrey,Holmes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,
166,10.1371_journal.pbio.2001586.pdf,Yes,No,No,No,No,No,Yes,,yen,yes,Do drug-order specific effects lead to variations in antibiotic resistance?,yes,multiple_temporal,antibiotics,novel mutation identification; minimum inhibitory concentration analyses of mutations,yes,yes,NA,NA,
167,10.1371_journal.pbio.3002333.pdf,Yes,No,No,Yes,No,Yes,Yes,Ally,Shpak,yes,What changes in genomic diversity can be tracked by comparing histroical to modern samples?,Several genes including those related to antiviral resistance & circadian ,multiple_tempotal,natural evolution; increasing human inpact,PBE,yes,NA,NA,NA,
169,10.1371_journal.pgen.1009722.pdf,Yes,No,No,No,Yes,No,Yes,,pentz,yes,Can we predict outcomes of experimental evolution on Pseudomonas protegens based on the same experiements in Pseudomonas fluorescens?,Mutated pathways and genes and even protein regions can be predicted but not nucleotides,multiple_temporal,"access to O2, colonization of air-liquid interface",novel mutation,yes,NA,"figure and table, see notes","figure and table, see notes",
170,10.1371_journal.pgen.1011333.pdf,Yes,No,No,Yes,No,Yes,Yes,danny,zion,yes,How does ecoli evolve to diminishing resources over long time periods (6 years)?,"convergently/in parallel, continuously, with historical contingency",multiple_temporal,diminishing resources,"dn/ds, association tests (for historical contingency)",yes,NA,,,
171,10.1371_journal.pntd.0011527.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,
172,10.1371_journal.pone.0147549.pdf,Yes,No,Yes,No,No,No,No,henrey,Huang,yes,how has parasitism altered gene expression and SNPs in bees?,candidate gene list,multiple temporal,parasitism,dn/ds,yes,NA,NA,NA,
173,10.1371_journal.pone.0201838.pdf,Yes,No,No,No,Yes,No,Yes,,hubert,yes,What genes have experienced selection in Tasmanian devils due to DFTD?,cancer and behavior-related; candidate gene list,multiple_temporal,disease; Devil Face Tumor Disease,signasel,yes,NA,NA,NA,
174,10.1371_journal.ppat.1008298.pdf,Yes,Yes,No,No,No,No,Yes,henrey,pearson,yes,Did selection drive a pathogen towards a commensal relationship?,"No, trajectory was largely shaped by drift",multiple_temporal,host-pathogen,SLAC via HyPHY; Tajima's D,no,NA,,,
174.5,10.1371_journal.pgen.1006585.pdf,Yes,No,Yes,No,No,No,Yes,danny,sanchez,yes,Does selection act on the same genes across yeast species?,sometimes but not always,multiple_spatial,nutrient limitation; experimental,allele copy number; microarray-based comparative genomic hybridization (aCGH) followed by WGS,yes,no,NA,NA,NA
175,10.1371_journal.ppat.1009744.pdf,Yes,No,No,Yes,No,No,Yes,danny,tohma,yes,How have noroviruses evolved since the 1970s?,diversifying selection leads to new variants,multiple_temporal,epidemic,"MEME, FUBAR, HyPhy, Datamonkey",yes,NA,,,
176,10.1371_journal.ppat.1010993.pdf,Yes,No,No,No,No,No,Yes,,carrasquilla,yes,How has malaria in humans (Plasmodium falciparum) evolved in response to antimalarial drugs?,candidate gene list,multiple_temporal,antibiotics, intra-chro- mosomal IBD and an analysis of haplotypic variation,yes,yes,NA,NA,
177,10.1371_journal.ppat.1012090.pdf,Yes,Yes,Yes,No,Yes,No,Yes,henrey,yu,yes,Does background selection drive the reduction in effective population size in SARS-CoV-2?,"no,, drift",multiple_temporal,host-pathogen,simulation,no,NA,,,
178,10.15252_msb.20188462.pdf,Yes,No,No,No,No,No,Yes,,guzmán,yes,How does ancestral  enzyme function impact how bacteria adapts to novel substrates?,promiscuous activities in ancestral enzyme functions are altered to be involved in adaptation to novel substrate,multiple_temporal,substrate,novel mutations; Individual mutant growth test,yes,yes,NA,NA,
179,10.1534_g3.115.023200.pdf,Yes,No,No,Yes,No,No,No,danny,shim,simuation,simuation,simuation,simuation,simuation,simuation,simuation,NA,simuation,simuation,
180,10.1534_g3.117.043349.pdf,Yes,No,No,No,No,No,No,,barghi,yes,"Is Drosophila simulans better suited than D. melanogaster for E&R studies that aim to charcterize the genomic archetecture of an adaptive response, since D. simulans does not have segregating inversions and has higher recombination rates?",yes,multiple_temporal,heat; experimental,CMH,no,,NA,NA,
181,10.1534_genetics.112.143396.pdf,Yes,No,Yes,Yes,Yes,No,Yes,Ally,strelkowa,yes,"Does clonal interference, a mode of evolution characterized by recurrent selective sweeps, shape influenza genetic diversity and evolutionary patterns?",yes,multiple_temporal,epidemic, frequency propa- gator method,,NA,,,
182,10.1534_genetics.118.301824.pdf,Yes,Yes,No,No,No,No,No,danny,kelly,yes,How does selection act in replicate populations of Drosophila?,evidence of parallel balancing selection,multiple_temporal,lab adaptation,likelihood/mer,yes,NA,NA,NA,NA
183,10.3201_eid1909.130377.pdf,Yes,No,No,Yes,No,No,No,henrey,Mann,yes,How has West Nile Virus changed from 2002-2012,4 genetic groups distinct from historical strains have emerged,multiple temporal,natural processes,dn/ds,no,NA,NA,NA,
184,10.3201_eid2701.191541.pdf,No,No,No,No,No,Yes,Yes,,dienstbier,no,NA,NA,NA,NA,NA,NA,,NA,NA,
187,10.3390_genes11040400.pdf,Yes,No,No,No,Yes,No,Yes,,rêgo,yes,How does selection act on seed beeltes when they are forced to adapt to a marginal host plant?,"adult weight, development time, detoxification genes",multiple_temporal,symbioses,allele frequency change,yes,NA,NA,NA,
188,10.3390_pathogens12081065.pdf,Yes,No,No,No,No,No,No,,norris,no,NA,NA,NA,NA,NA,NA,,NA,NA,
189,10.3390_v11080720.pdf,Yes,No,No,No,No,No,Yes,,kupczok,no,NA,NA,NA,NA,NA,NA,,NA,NA,
190,10.3390_vaccines11101537.pdf,Yes,No,No,No,No,No,No,,dieng,no,NA,NA,NA,NA,NA,NA,,NA,NA,
191,10.7554_eLife.03568.pdf,Yes,No,No,Yes,No,No,Yes,Ally,Nehar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,One domain anaylsed 
192,10.7554_eLife.64971.pdf,Yes,No,No,Yes,No,No,No,danny,domíınguez-andrés,yes,How did immune genes evolve in ancient European populations?,strongly during the Neolithic,multiple_temporal,social changes among ancient humans,"GWAS, QTLs",yes,NA,,,