"","File.Name","X0","X.selection.","X.balancing.selection.","X.purifying.selection.","X.positive.selection.","X.selection.coefficient.","X.gene.ontology.","fitness.","assigned","author","selection_measured_in_time_series_data","central_question_regarding_selection","outcome_of_central_question","selection_level_of_analysis","selection_hypothesized_driver_of_change","selection_method_of_estimating","selection_candidate_gene_list","added_genes_to_list","selection_coefficent_overall","selection_coefficent_meanofoutliers","X.x","X.y","doi","year","authors","first_author.y","keywords","Title","Notes","Study.system","Taxon","Driver.of.change","Data.type","Experimental.design","Time.scale.years","Time.scale.generations","Driver.of.change.std"
"67","10.1093_gbe_evy007.pdf",73,"Yes","No","No","Yes","No","Yes","Yes","henrey","Cridland","yes","how do populations of bees differ how have invasive species impated the genomes of California bee populations","candidate gene list","multiple temporal","invasive species, anthropogenic ","Fst, novel mutations, gene ontology","yes",NA,NA,NA,"",68,"10.1093/gbe/evy007",2018,"Cridland J.M.; Ramirez S.R.; Dean C.A.; Sciligo A.; Tsutsui N.D.","Cridland","Apis mellifera; demography; population genomics","genome sequencing of museum specimens reveals rapid changes in the genetic composition of honey bees in california","8 weeks/generation from https://doi.org/10.1016/S0065-2806(06)33001-9
","invertebrate","apis mellifera","natural evolution","WGS","historical","105","682.5","natural evolution"
"69","10.1093_icb_icac098.pdf",75,"Yes","Yes","No","Yes","Yes","No","Yes","henrey","pfenninger","yes","How do natural populations adapt to fluctuating environmental changes?","positive selection; concerted evolution of multiple traits in correlation with environment","multiple_temporal","climate","allele frequency change; selection coefficients for haplotypes","yes",NA,"","","",70,"10.1093/icb/icac098",2022,"Pfenninger; Markus; Foucault; Quentin","Pfenninger","","Population Genomic Time Series Data of a Natural Population Suggests Adaptive Tracking of Fluctuating Environmental Changes","","invertebrate","Chironomus riparius","natural evolution","poolseq","repeated","3","27","natural evolution"
"71","10.1093_jeb_voae068.pdf",78,"Yes","Yes","Yes","Yes","No","No","Yes","Ally","Parvizi","yes","What are the patterns of selection in Helicoverpa armigera in response to repeated insecticide use","Found alternating trajectories of allele freq over time","multiple_temporal","insecticide; anthropology","allele freq, fst, MAF ratios","yes (gene families)",NA,NA,NA,"",72,"10.1093/jeb/voae068",2024,"Parvizi; E; Bachler; A; Zwick; A; Walsh; TK; Moritz; C; McGaughran; A","Parvizi","cotton bollworm; genetic drift; insecticide resistance; museum genomics; selection","historical museum samples reveal signals of selection and drift in response to changing insecticide use in an agricultural pest moth","","invertebrate","Helicoverpa armigera","anthropogenic","reduced representation","historical","92","576","anthropogenic"
"72","10.1093_molbev_msab147.pdf",79,"Yes","Yes","Yes","Yes","Yes","No","No","henrey","immel","yes","What effect did the plague have on immune gene diversity?","candidate gene list","multiple_temporal","epidemic","allele frequency change; Danc (Differentiation with Ancestral); Fst","yes",NA,"","","",73,"10.1093/molbev/msab147",2021,"Immel; A; Key; FM; Szolek; A; Barquera; R; Robinson; MK; Harrison; GF; Palmer; WH; Spyrou; MA; Susat; J; Krause-Kyora; B; Bos; KI; Forrest; S; Hernandez-Zaragoza; DI; Sauter; J; Solloch; U; Schmidt; AH; Schuenemann; VJ; Reiter; E; Kairies; MS; Weiss; R; Arnold; S; Wahl; J; Hollenbach; JA; Kohlbacher; O; Herbig; A; Norman; PJ; Krause; J","Immel","ancient DNA; aDNA; HLA; plague; Yersinia pestis; human immunity; natural selection","analysis of genomic dna from medieval plague victims suggests long-term effect of yersinia pestis on human immunity genes","","vertebrate","Homo sapiens","host-pathogen","WGS","historical","520","17","host-pathogen"
"76","10.1093_molbev_msac182.pdf",83,"Yes","No","Yes","No","No","No","Yes","danny","debray","yes","How does initial evolution of resistance to phages shape future selection in bacteria?","initial genetic mechanisms of resistance predicts future mutations","multiple temporal","host-pathogen","novel mutation identification","yes",NA,"","","",77,"10.1093/molbev/msac182",2022,"Debray R.; De Luna N.; Koskella B.","Debray","bacteriophages; epistasis; experimental evolution; historical contingency; microbial evolution; parallel evolution","historical contingency drives compensatory evolution and rare reversal of phage resistance","","microbes","Pseudomonas syringae","experimental","WGS","experimental","0.0986","345.6","experimental"
"80","10.1093_molbev_msac248.pdf",87,"Yes","Yes","No","Yes","Yes","No","Yes","danny","linder","yes","How does yeast evolve in response to multiple chemical stressors?","The entire genome is affected across replicates/treatments; candidate gene lists","multiple_temporal","chemical","chi square","yes",NA,"","","",81,"10.1093/molbev/msac248",2022,"Linder R.A.; Zabanavar B.; Majumder A.; Hoang H.C.-S.; Delgado V.G.; Tran R.; La V.T.; Leemans S.W.; Long A.D.","Linder","complex traits; evolve and resequence; experimental evolution; yeast","adaptation in outbred sexual yeast is repeatable; polygenic and favors rare haplotypes","","microbes","Saccharomyces cerevisiae","experimental","poolseq","experimental","12","200","experimental"
"82","10.1093_molbev_msae053.pdf",89,"Yes","No","No","Yes","Yes","No","Yes","henrey","Poyraz","yes","what is the level of selection on gene expression in Britain based on ancient DNA","candidate gene list","multiple temporal","anthropogenic factors","iHS and SDS","yes",NA,NA,NA,"",83,"10.1093/molbev/msae053",2024,"Poyraz L.; Colbran L.L.; Mathieson I.","Poyraz","","Predicting Functional Consequences of Recent Natural Selection in Britain","","vertebrate","","natural evolution","WGS","historical","4500","167.2862454","natural evolution"
"83","10.1093_molbev_msae108.pdf",90,"Yes","No","No","Yes","No","No","No","henrey","Wang","yes","what are the gentic origins of modern dog breeds and what changes to the genome have occurred from rapid evolution due to selective breeding","candidate gene list","multiple temporal","selective breeding","XP-EHH and Fst","yes",NA,NA,NA,"",84,"10.1093/molbev/msae108",2024,"Wang S.-Z.; Yan Y.; Widlund M.; Qian C.-C.; Zhang L.-L.; Zhang S.-J.; Li Z.-M.; Cao P.; Dai Q.-Y.; Feng X.-T.; Liu F.; Wang L.; Gao C.; Fu Q.-M.; Hyt‚àö‚àÇnen M.K.; Lohi H.; Savolainen P.; Wang G.-D.","Wang","artificial selection; elkhound; genetic origin; historic dog fur; lapphund; population genomics","historic dog furs unravel the origin and artificial selection of modern nordic lapphund and elkhound dog breeds","","vertebrate","canis f. familiaris","anthropogenic","WGS","historical","200","160","anthropogenic"
"84","10.1093_molbev_msae128.pdf",91,"Yes","No","Yes","No","No","No","Yes","Ally","Angst","yes","How do allele frequencies of a metapopulation shift over time?","Subpopultaions trends toward intermediate allele freq and then shifted towards right-screwed distrobutions as the pop aged","multiple_temporal","movement between populations; genetic drift; natural evolution","pairwise fst, allele freq ","no",NA,NA,NA,"",85,"10.1093/molbev/msae128",2024,"Angst P.; Haag C.R.; Ben-Ami F.; Fields P.D.; Ebert D.","Angst","Cladocera; colonization; Daphnia; founder bottleneck; genomics; hybrid vigor; metapopulation; site frequency spectrum; time series; turnover dynamics","genome-wide allele frequency changes reveal that dynamic metapopulations evolve differently","","invertebrate","Daphnia magna ","natural evolution","poolseq","repeated","5","122","natural evolution"
"85","10.1093_molbev_msq002.pdf",92,"Yes","No","No","Yes","Yes","No","Yes","danny","lynd","yes","Is selection acting on an insecticide resistance gene in Anopheles gambiae?","yes","multiple_temporal","insecticide","EHH","no",NA,"0.16","0.16","",86,"10.1093/molbev/msq002",2010,"Lynd A.; Weetman D.; Barbosa S.; Egyir Yawson A.; Mitchell S.; Pinto J.; Hastings I.; Donnelly M.J.","Lynd","","Field; genetic; and modeling approaches show strong positive selection acting upon an insecticide resistance mutation in anopheles gambiae s.s.","","invertebrate","Anopheles gambiae","pesticide; anthropogenic","reduced representation","repeated","6","72","anthropogenic"
"86","10.1093_molbev_mst205.pdf",94,"Yes","No","No","No","Yes","No","Yes","","tobler","yes","Are most candidate genes false positives in E&R drosophila studies?","yes","multiple_temporal","temperature; experimental","","yes",NA,NA,NA,"",87,"10.1093/molbev/mst205",2014,"Tobler R.; Franssen S.U.; Kofler R.; Orozco-Terwengel P.; Nolte V.; Hermisson J.; Schl‚àö‚àÇtterer C.","Tobler","adaptation; D. melanogaster; evolutionary genomics; experimental evolution; next-generation sequencing; standing genetic variation","massive habitat-specific genomic response in d. melanogaster populations during experimental evolution in hot and cold environments","Time scale years calculated from 10.1007/978-1-59745-365-3_3","invertebrate","Drosophila melanogaster","experimental","poolseq","experimental",NA,"15","experimental"
"89","10.1093_molbev_msu256.pdf",97,"Yes","Yes","No","Yes","Yes","No","No","danny","burke","yes","Does evolution act in parallel in a sexual species of yeast and if so, what drives it?","Yes and standing genetic variation drives it","multiple_temporal","lab domestication; experimental","allele frequency over time","yes",NA,"","","",90,"10.1093/molbev/msu256",2014,"Burke M.K.; Liti G.; Long A.D.","Burke","experimental evolution; population genomics; quantitative trait loci","standing genetic variation drives repeatable experimental evolution in outcrossing populations of saccharomyces cerevisiae","","microbes","Saccharomyces cerevisiae","experimental","WGS","experimental",NA,"540","experimental"
"90","10.1093_molbev_msu320.pdf",98,"Yes","No","No","No","No","No","Yes","","frannsen","yes","What role does LD play during lab selection experiments?","LD plays a major role and can lead to large lists of candidate genes full of false positives","multiple_temporal","heat; experimental","allele frequency change","yes","yes",NA,NA,"",91,"10.1093/molbev/msu320",2015,"Franssen S.U.; Nolte V.; Tobler R.; Schlotterer C.","Franssen","","Patterns of linkage disequilibrium and long range hitchhiking in evolving experimental drosophila melanogaster populations","","invertebrate","Drosophila melanogaster","experimental","poolseq","experimental","#N/A","67","experimental"
"91","10.1093_molbev_msv033.pdf",99,"Yes","No","No","No","No","Yes","Yes","","bailey","yes","Does selection environment lead to parallel evolution in bacteria?","yes, with varying degrees of parallelism","multiple_temporal","sugar type","novel mutation","yes","yes",NA,NA,"",92,"10.1093/molbev/msv033",2015,"Bailey; SF; Rodrigue; N; Kassen; R","Bailey","parallel evolution; experimental evolution; Pseudomonas fluorescens; selection environment; environmental heterogeneity","the effect of selection environment on the probability of parallel evolution","","microbes","pseudomonas fluorescens","experimental","WGS","experimental",NA,"1000","experimental"
"92","10.1093_molbev_msv248.pdf",100,"Yes","No","No","Yes","No","Yes","Yes","danny","jha","yes","How do Drosophila evolve in response to low oxygen, and do the affected genes overlap with selected genes in high altitude human populations?","candidate gene list; yes some do","multiple_temporal","hypoxia","allele frequency change, glmm, PBS","yes",NA,"","","",93,"10.1093/molbev/msv248",2016,"Jha A.R.; Zhou D.; Brown C.D.; Kreitman M.; Haddad G.G.; White K.P.","Jha","adaptation; complex traits; evolution; evolve and resequence; experimental evolution; high-altitude adaptation; hypoxia; polygenic traits; pooled sequencing","shared genetic signals of hypoxia adaptation in drosophila and in high-altitude human populations","Time scale years calculated from 10.1007/978-1-59745-365-3_3","invertebrate","Drosophila melanogaster","experimental","poolseq","experimental",NA,"17","experimental"
"94","10.1093_molbev_msx247.pdf",102,"Yes","Yes","Yes","Yes","No","Yes","Yes","danny","seabra","yes","Do samples from different populations evolve differently in the lab?","yes","multiple_temporal","lab domestication; experimental","CMH, ANCOVA","yes",NA,"","","",95,"10.1093/molbev/msx247",2018,"Seabra; Sofia G.; Fragata; Ines; Antunes; Marta A.; Faria; Goncalo S.; Santos; Marta A.; Sousa; Vitor C.; Simoes; Pedro; Matos; Margarida","Seabra","","Different Genomic Changes Underlie Adaptive Evolution in Populations of Contrasting History","","invertebrate","","experimental","WGS","experimental","#N/A","50","experimental"
"95","10.1093_molbev_msx254.pdf",103,"Yes","No","No","Yes","Yes","Yes","Yes","danny","hardy","yes","What is the genetic basis of stavation-selected obesity in drosophila?","candidate gene list","multiple_temporal","starvation","heterozygosity, fst","yes",NA,"","","",96,"10.1093/molbev/msx254",2018,"Hardy C.M.; Burke M.K.; Everett L.J.; Han M.V.; Lantz K.M.; Gibbs A.G.","Hardy","Drosophila melanogaster; evolve and resequence; experimental evolution; metabolism; obesity; starvation selection","genome-wide analysis of starvation-selected drosophila melanogaster-a genetic model of obesity","","invertebrate","Drosophila melanogaster","experimental","poolseq","experimental",NA,"83","experimental"
"96","10.1093_molbev_msz183.pdf",104,"Yes","No","No","No","No","No","Yes","","vlachos","yes","Does gradually increasing the selection strength throughout an E&R iincrease the power to detect alleles?","yes","simulation","simulation","CMH",NA,"",NA,NA,"",97,"10.1093/molbev/msz183",2019,"Vlachos C.; Kofler R.","Vlachos","evolve and resequence; experimental evolution; forward simulations; GWAS; population genetics; quantitative genetics","optimizing the power to identify the genetic basis of complex traits with evolve and resequence studies","simulation; has implications for experimental design of E&R studies",NA,NA,NA,NA,NA,NA,NA,NA
"98","10.1093_ve_veae012.pdf",106,"Yes","No","No","Yes","No","No","Yes","danny","courcelle","yes","Have different lineages of PPRV evolved under different selection regimes?","yes","multiple_temporal","competition; epidemic","fixed effect likelihood (FEL), fast unconstrained Bayesian approximation (FUBAR) and mixed methods model of evolution (MEME), branch-site unrestricted statistical test for episodic diversification (BUSTED), RELAX","yes",NA,"","","",99,"10.1093/ve/veae012",2024,"Courcelle; M; Salami; H; Tounkara; K; Lo; MM; Ba; A; Diop; M; Niang; M; Sidibe; CA; Sery; A; Dakouo; M; Kaba; L; Sidime; Y; Keyra; M; Diallo; AOS; El Mamy; AB; El Arbi; AS; Barry; Y; Isselmou; E; Habiboullah; H; Doumbia; B; Gueya; MB; Awuni; J; Odoom; T; Ababio; PT; Tawiahyingar; DNY; Coste; C; Guendouz; S; Kwiatek; O; Libeau; G; Bataille; A","Courcelle","morbillivirus; phylogenetics; evolution; small ruminants; epizootic; endemic","comparative evolutionary analyses of peste des petits ruminants virus genetic lineages","","virus","peste des petits ruminants virus","host-pathogen","poolseq","historical","38",NA,"host-pathogen"
"99","10.1093_ve_vex035.pdf",107,"Yes","No","No","No","Yes","No","Yes","","carratala","yes","Do pathogens develop resistance to UV exposure?","yes","multiple_temporal","UV","novel mutation","yes",NA,NA,NA,"",100,"10.1093/ve/vex035",2017,"Carratal‚àö‚Ä†; A; Shim; H; Zhong; QX; Bachmann; V; Jensen; JD; Kohn; T","Carratal‚àö‚Ä†","virus; experimental evolution; ultraviolet radiation; disinfection; ribavirin; resistance","experimental adaptation of human echovirus 11 to ultraviolet radiation leads to resistance to disinfection and ribavirin","","virus","human echovirus 11","experimental","WGS","experimental","0.164","200","experimental"
"100","10.1093_ve_vez020.pdf",108,"Yes","No","Yes","Yes","No","No","Yes","danny","bialosuknia","yes","How has west nile virus evolved in NY state?","Largely purging selection, some regions experience positive selection","multiple_temporal","epidemic","dn/ds","yes",NA,NA,NA,NA,101,"10.1093/ve/vez020",2019,"Bialosuknia; SM; Tan; Y; Zink; SD; Koetzner; CA; Maffei; JG; Halpin; RA; Mueller; EA; Novotny; M; Shilts; M; Fedorova; NB; Amedeo; P; Das; SR; Pickett; B; Kramer; LD; Ciota; AT","Bialosuknia","West Nile virus; viral evolution; intrahost diversity; displacement","evolutionary dynamics and molecular epidemiology of west nile virus in new york state: 1999-2015","","virus","west nile virus","host-pathogen","WGS","historical","15",NA,"host-pathogen"
"102","10.1098_rspb.2021.0577.pdf",110,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Ally","Stahlke","yes","Is devil facial tumor disease a novel selective force?","Results suggest that this is a novel selective force","multiple_temporal","disease; natural evolution","dN/dS; allele shifts, GO enrichment anaylsis, branch-site test, ","yes",NA,NA,NA,"",103,"10.1098/rspb.2021.0577",2021,"Stahlke A.R.; Epstein B.; Barbosa S.; Margres M.J.; Patton A.H.; Hendricks S.A.; Veillet A.; Fraik A.K.; Sch‚àö‚àÇnfeld B.; McCallum H.I.; Hamede R.; Jones M.E.; Storfer A.; Hohenlohe P.A.","Stahlke","conservation genomics; molecular evolution; RAD-capture; rapid evolution; transmissible cancer; wildlife disease","contemporary and historical selection in tasmanian devils (sarcophilus harrisii) support novel; polygenic response to transmissible cancer","HELP","vertebrate","sarcophilus harrisii","host-pathogen","reduced representation","historical","15","8","host-pathogen"
"103","10.1098_rspb.2022.1857.pdf",111,"Yes","No","Yes","Yes","No","No","Yes","henrey","Burney","yes","what is the impact of multiple stressors on ","multiple stressors have synergistic effects","multiple temporal","temperature and laboratory conditions","allele frequency changes","no",NA,NA,NA,"",104,"10.1098/rspb.2022.1857",2022,"Burny C.; Nolte V.; Dolezal M.; Schl‚àö‚àÇtterer C.","Burny","Drosophila melanogaster; experimental evolution; local adaptation; parallel evolution; temperature adaptation","genome-wide selection signatures reveal widespread synergistic effects of two different stressors in drosophila melanogaster","","invertebrate","Drosophila melanogaster","experimental","reduced representation","experimental",NA,"20","experimental"
"104","10.1098_rstb.2022.0190.pdf",112,"Yes","No","No","Yes","No","No","Yes","Ally","Reid","yes","Will parralel polygenic selection occur in atlantic cod in 2 separate populationsg in response to long-term intensive fishing pressure?","found evidence for parallel evolution","multiple_spatial & simulation","overfishing; anthropogenic","allele frequnecy change; convergent correlation stat","no",NA,NA,NA,"",105,"10.1098/rstb.2022.0190",2023,"Reid B.N.; Star B.; Pinsky M.L.","Reid","convergence; fisheries-induced evolution; parallel adaptation","detecting parallel polygenic adaptation to novel evolutionary pressure in wild populations: a case study in atlantic cod (gadus morhua)","Time scale generation from https://www.fishbase.se/summary/gadus-morhua.html#:~:text=Generation%20time%3A%207.7%20(7.1%20%2D;based%20on%2057%20growth%20studies.","vertebrate","Gadus morhua","natural evolution","simulation","historical","107","14","natural evolution"
"106","10.1099_MGEN.0.000553.pdf",113,"Yes","No","No","No","No","No","Yes","","leyn","yes","How does e coli evolve in response to antibiotics, specifically triclosan?","missnese in fabI gene; candidate gene list","multiple_temporal","antibiotics","muller plots","yes","yes",NA,NA,"",107,"10.1099/MGEN.0.000553",2021,"Leyn S.A.; Zlamal J.E.; Kurnasov O.V.; Li X.; Elane M.; Myjak L.; Godzik M.; de Crecy A.; Garcia-Alcalde F.; Ebeling M.; Osterman A.L.","Leyn","","Experimental evolution in morbidostat reveals converging genomic trajectories on the path to triclosan resistance","","bacteria","E coli","experimental","WGS","experimental","0.02191781","288","experimental"
"113","10.1111_eva.13656.pdf",120,"Yes","No","No","Yes","Yes","No","Yes","Ally","Howe","yes","To what extent does domestication selection act on the salmon genome?","Domestication selection has a significant impact on the genome and can cause farm raised salmons to be significantly different from their wild counter parts in just a few generations","multiple_spatial","domestication; farming; anthropogenic","Fst; local scores; fischer's exact test","no",NA,NA,NA,"",114,"10.1111/eva.13656",2024,"Howe; NS; Hale; MC; Waters; CD; Schaal; SM; Shedd; KR; Larson; WA","Howe","domestication selection; hatchery; low-coverage whole-genome sequencing; rapid adaptation; salmon; Southeast Alaska","genomic evidence for domestication selection in three hatchery populations of chinook salmon; oncorhynchus tshawytscha","","vertebrate","Oncorhynchus tshawytscha","domestication; anthropogenic","WGS","historical","32","9","anthropogenic"
"114","10.1111_evo.12849.pdf",121,"Yes","No","No","No","No","No","Yes","","phillips","yes","Does selection to glucose systematically increase lactose evolvaability?","yes","multiple_temporal","nutrient limitation; experimental","novel mutation identification","yes","yes",NA,NA,"",115,"10.1111/evo.12849",2016,"Phillips K.N.; Castillo G.; W‚àö¬∫nsche A.; Cooper T.F.","Phillips","Adaptation; Evolvability; Experimental evolution","adaptation of escherichia coli to glucose promotes evolvability in lactose","","microbes","escherichia coli","experimental","WGS","experimental",NA,"3000","experimental"
"115","10.1111_gcb.17126.pdf",123,"Yes","No","No","No","No","No","Yes","","benham","yes","Do alleles associated with local adaptation to tidal marshes resist gene flow from inland populations? / does selection prevent gene flow?","no","multiple_temporal","gene flow resulting from urbanization; anthropogenic","test for correlation between historical deviation in allele frequency and change in allele frequency through time for each SNP","","",NA,NA,"",116,"10.1111/gcb.17126",2024,"Benham; Phred M.; Walsh; Jennifer; Bowie; Rauri C. K.","Benham","","Spatial variation in population genomic responses to over a century of anthropogenic change within a tidal marsh songbird","","vertebrate","Bird","anthropogenic","reduced representation","historical","128","48","anthropogenic"
"117","10.1111_jeb.13764.pdf",125,"Yes","No","Yes","No","Yes","No","Yes","Ally","Selveshwari","yes","Will the same selective pressue result in different evolutionary responses?","Some genes are shared between lines, but changing the selective pressue at different physiological states lead to different genes evolving","multiple_spatial","UV; different growth phases; experimental evolution","dN/dS; functional grouping of mutations","yes",NA,NA,NA,"",118,"10.1111/jeb.13764",2021,"Selveshwari S.; Lele K.; Dey S.","Selveshwari","antibiotic resistance; evolve and resequence; exponential phase; lag phase; UV damage","genomic signatures of uv resistance evolution in escherichia coli depend on the growth phase during exposure","","microbes","Escherichia coli","experimental","poolseq","experimental",NA,"7,200","experimental"
"118","10.1111_jeb.14152.pdf",126,"Yes","No","No","No","No","No","Yes","","johnson","yes","Is evolution in response to drought parallel?","no","multiple_temporal","drought; experimental","SNP frequency shifts; BayPass","yes","yes",NA,NA,"",119,"10.1111/jeb.14152",2023,"Johnson S.E.; Tittes S.; Franks S.J.","Johnson","Brassica rapa; drought adaptation; experimental evolution; parallel evolution; rapid evolution; resurrection approach","rapid; nonparallel genomic evolution of brassica rapa (field mustard) under experimental drought","","plant","Brassica rapa","experimental","reduced representation","experimental",NA,"6","experimental"
"119","10.1111_mec.12260.pdf",127,"Yes","No","No","No","No","No","Yes","","therkildsen","yes","What genomic signatures are detected over time; are they parallel between populations","candidate gene list","multiple_temporal","overfishing; anthropogenic","bayescan; Fdist","yes","yes",NA,NA,"",120,"10.1111/mec.12260",2013,"Therkildsen N.O.; Hemmer-Hansen J.; Als T.D.; Swain D.P.; Morgan M.J.; Trippel E.A.; Palumbi S.R.; Meldrup D.; Nielsen E.E.","Therkildsen","fisheries-induced evolution; Gadus morhua; genome scan; historical DNA; selection; temporal","microevolution in time and space: snp analysis of historical dna reveals dynamic signatures of selection in atlantic cod","","vertebrate","gadus morhua","anthropogenic","reduced representation","repeated","80","9","anthropogenic"
"120","10.1111_mec.13615.pdf",128,"Yes","No","No","No","No","Yes","Yes","","franks","yes","Evolution of Brassica rapa in response to drought","candidate gene list","multiple_temporal","drought","fst; tajima's d","yes","yes",NA,NA,"",121,"10.1111/mec.13615",2016,"Franks S.J.; Kane N.C.; O'Hara N.B.; Tittes S.; Rest J.S.","Franks","adaptation; Brassica rapa; climate change; contemporary evolution; natural selection; population genomics; rapid evolution","rapid genome-wide evolution in brassica rapa populations following drought revealed by sequencing of ancestral and descendant gene pools","generation time 24 days from 10.1111/j.1558-5646.1995.tb04439.x","plant","brassica rapa","natural evolution","poolseq","historical","7","106.45","natural evolution"
