"","File.Name","X0","X.selection.","X.balancing.selection.","X.purifying.selection.","X.positive.selection.","X.selection.coefficient.","X.gene.ontology.","fitness.","assigned","author","selection_measured_in_time_series_data","central_question_regarding_selection","outcome_of_central_question","selection_level_of_analysis","selection_hypothesized_driver_of_change","selection_method_of_estimating","selection_candidate_gene_list","added_genes_to_list","selection_coefficent_overall","selection_coefficent_meanofoutliers","X.x","X.y","doi","year","authors","first_author.y","keywords","Title","Notes","Study.system","Taxon","Driver.of.change","Data.type","Experimental.design","Time.scale.years","Time.scale.generations","Driver.of.change.std"
"121","10.1111_mec.15085.pdf",131,"Yes","No","No","Yes","Yes","No","Yes","danny","rêgo","yes","Is selection acting in parallel on seed beetles that are adapting to a marginal host plant","yes, mostly","multiple_temporal","symbioses","allele frequency change, relative selection coefficient","no",NA,"In particular, the average intensity of selec_ tion was 0.388 in L14 from P to F4, and 0.207 and 0.211 in sublines A and B between the F4 and F16 generations ","","",122,"10.1111/mec.15085",2019,"R‚àö‚Ñ¢go A.; Messina F.J.; Gompert Z.","R‚àö‚Ñ¢go","approximate Bayesian computation; Callosobruchus maculatus; evolutionary rescue; evolve and resequence; experimental evolution; parallel evolution","dynamics of genomic change during evolutionary rescue in the seed beetle callosobruchus maculatus","","invertebrate","Callosobruchus maculatus","host-pathogen","reduced representation","experimental","1.15","100","host-pathogen"
"122","10.1111_mec.15579.pdf",132,"Yes","No","No","Yes","Yes","No","No","henrey","Langmuller","yes","what is the minimum number of generations needed to observe complex adaptation in evolve and resequence experiments","only a subset of selection targets are detected early in the experiment","multiple temporal","heat; experimental","ROC-like curve","yes",NA,NA,NA,"",123,"10.1111/mec.15579",2020,"Langm‚àö¬∫ller A.M.; Schl‚àö‚àÇtterer C.","Langm‚àö¬∫ller","","Low concordance of short-term and long-term selection responses in experimental Drosophila populations","","invertebrate","Drosophila simulans","experimental","poolseq","experimental","#N/A","60","experimental"
"123","10.1111_mec.15687.pdf",133,"Yes","Yes","No","No","Yes","No","Yes","danny","phillips","yes","How does the number of time points sampled affect the identification of candidate regions that experienced selection?","8 time points is beneficial but not beyond that; some alleles have constant selection coefficients and some have dynamic","multiple_temporal","nutrient limitation; experimental","CLEAR; allele frequency change; CMH","yes",NA,NA,NA,NA,124,"10.1111/mec.15687",2020,"Phillips M.A.; Kutch I.C.; Long A.D.; Burke M.K.","Phillips","adaptation; experimental evolution; genomics; population genomics","increased time sampling in an evolve-and-resequence experiment with outcrossing saccharomyces cerevisiae reveals multiple paths of adaptive change","","microbes","Saccharomyces cerevisiae","experimental","poolseq","experimental","18 weeks","540","experimental"
"125","10.1111_mec.16451.pdf",135,"Yes","No","No","No","No","Yes","Yes","","abdullahi","yes","How does historical exposure to chemicals affect future tolerance to chemicals in Daphnia?","candidate gene list","multiple_temporal","pollution; anthropogenic","alpha and beta snp diversity","incomprehensible","",NA,NA,"",126,"10.1111/mec.16451",2022,"Abdullahi M.; Zhou J.; Dandhapani V.; Chaturvedi A.; Orsini L.","Abdullahi","","historical exposure to chemicals reduces tolerance to novel chemical stress in daphnia (waterflea)","Resurrection experiment; Assumes a generation per year","invertebrate","Daphnia magna","pollution; anthropogenic","WGS","historical","50","50","anthropogenic"
"126","10.1111_mec.16748.pdf",137,"Yes","Yes","No","Yes","No","Yes","Yes","danny","pfenninger","yes","How did a cold snap affect genomic diversity in a biting midge population?","candidate gene list","multiple_temporal","cold temperature","tajima's d","yes",NA,NA,NA,NA,127,"10.1111/mec.16748",2023,"Pfenninger M.; Foucault Q.; Waldvogel A.-M.; Feldmeyer B.","Pfenninger","","Selective effects of a short transient environmental fluctuation on a natural population","","invertebrate","Chironomus riparius","natural evolution","WGS","repeated","0.5 or 0.58333333","6.5","natural evolution"
"129","10.1111_mec.17274.pdf",140,"Yes","No","No","Yes","No","No","Yes","henrey","Kellner","yes","What genomic effects have a population bottleneck had on reindeer in Svalbard?","many regions of the genome experienced selection pre-and during hunting, but now they are undergoing drift","multiple temporal","hunting; anthropogenic","Fay and Wu's H, Fst","yes",NA,NA,NA,"",130,"10.1111/mec.17274",2024,"Kellner; FL; Le Moullec; M; Ellegaard; MR; Rosvold; J; Peeters; B; Burnett; HA; Pedersen; AO; Brealey; JC; Dussex; N; Bieker; VC; Hansen; BB; Martin; MD","Kellner","ancient DNA; bottleneck; conservation genomics; genomic erosion; population genomics; Svalbard reindeer","a palaeogenomic investigation of overharvest implications in an endemic wild reindeer subspecies","Generation time from https://www.cell.com/iscience/fulltext/S2589-0042(23)01888-6","vertebrate","Rangifer tarandus platyrhynchus","overharvest; anthropogenic","WGS","historical","2,500","417","anthropogenic"
"130","10.1126_sciadv.aax0530.pdf",141,"Yes","No","Yes","Yes","Yes","No","Yes","danny","retel","yes","What role does selection play in host-virus coevolution?","candidate gene list","multiple_temporal","host-pathogen","allele frequency change","yes",NA,NA,NA,NA,131,"10.1126/sciadv.aax0530",2019,"Retel C.; Kowallik V.; Huang W.; Werner B.; K‚àö¬∫nzel S.; Becks L.; Feulner P.G.D.","Retel","","The feedback between selection and demography shapes genomic diversity during coevolution","","microbes","","host-pathogen","WGS","experimental","0.2739726 or 100","100","host-pathogen"
"135","10.1128_JVI.02055-14.pdf",146,"Yes","No","Yes","Yes","No","No","Yes","danny","boyle","yes","How has bluetongue virus evolved in Northern Australia?","Largely purging selection, some regions experience positive selection","multiple_temporal","epidemic","MEME, SLAC, FEL, IFEL, REL, and FUBAR","yes",NA,NA,NA,NA,136,"10.1128/JVI.02055-14",2014,"Boyle D.B.; Amos-Ritchie R.; Broz I.; Walker P.J.; Melville L.; Flanagan D.; Davis S.; Hunt N.; Weir R.","Boyle","","Evolution of bluetongue virus serotype 1 in northern Australia over 30 years","","virus","Bluetongue virus","host-pathogen","WGS","historical","30 or 32","#N/A","host-pathogen"
"136","10.1128_mBio.00987-21.pdf",147,"Yes","No","No","No","No","No","Yes","","zlamal","yes","Is the evolution to drug resistance parallel in three Gram-negative bacteria species?","In some ways yes and in other ways no; shared genes","multiple_temporal","antibiotics","novel mutation identification; minimum inhibitory concentration analyses of mutations","yes","yes",NA,NA,"",137,"10.1128/mBio.00987-21",2021,"Zlamal; Jaime E.; Leyn; Semen A.; Iyer; Mallika; Elane; Marinela L.; Wong; Nicholas A.; Wamsley; James W.; Vercruysse; Maarten; Garcia-Alcalde; Fernando; Osterman; Andrei L.","Zlamal","","Shared and Unique Evolutionary Trajectories to Ciprofloxacin Resistance in Gram-Negative Bacterial Pathogens","","bacteria","E coli; Acinetobacter baumannii; Pseudomonas aeruginosa","experimental","WGS","experimental","0.010958904","288","experimental"
"138","10.1128_msystems.01477-21.pdf",149,"Yes","Yes","Yes","Yes","No","No","No","danny","hwang","yes","How does selection act on a microbe in different environments? Does it act on whole genomes or genes?","Largely through effects on regulatory genes","multiple_spatial","natural evolution","pN/pS; Fst","yes",NA,"","","",139,"10.1128/msystems.01477-21",2022,"Hwang; Yunha; Girguis; Peter R.","Hwang","","Differentiated Evolutionary Strategies of Genetic Diversification in Atlantic and Pacific Thaumarchaeal Populations","","bacteria","","natural evolution","metagenomics","repeated","2 or 1","#N/A","natural evolution"
"141","10.1186_1471-2148-13-46.pdf",152,"Yes","No","No","No","No","No","Yes","","bedhomme","yes","What impact does historical contingency have on evolution?","It impacts genotype but not phenotype","multiple_temporal","historical contingency",NA,NA,"",NA,NA,"",142,"10.1186/1471-2148-13-46",2013,"Bedhomme S.; Lafforgue G.; Elena S.F.","Bedhomme","","genotypic but not phenotypic historical contingency revealed by viral experimental evolution","could not find generation time of this virus","virus","tobacco etch potyvirus","host-pathogen","WGS","experimental","0.287",NA,"host-pathogen"
"142","10.1186_s12711-024-00900-y.pdf",153,"Yes","No","No","Yes","No","No","No","danny","somenzi","yes","How did selection act on a unique Italian cattle breed?","milk and meat production, environmental adaptation, immune response","multiple_temporal","breeding; anthropogenic","EHH, decay of haplotype homozygosity as genetic distance increases","yes",NA,"","","",143,"10.1186/s12711-024-00900-y",2024,"Somenzi E.; Partel E.; Barbato M.; Chero Osorio A.M.; Colli L.; Franceschi N.; Mantovani R.; Pilla F.; Komjanc M.; Achilli A.; Hauffe H.C.; Ajmone Marsan P.","Somenzi","","genetic legacy and adaptive signatures: investigating the history; diversity; and selection signatures in rendena cattle resilient to eighteenth century rinderpest epidemics","","vertebrate","Bos primigenius","anthropogenic","reduced representation","historical","18","4.5","anthropogenic"
"143","10.1186_s12862-016-0662-8.pdf",154,"Yes","No","No","No","No","No","Yes","","plucain","yes","What impact does historical contingency have on evolution?","It impacts it","multiple_temporal","historical contingency",NA,NA,"",NA,NA,"",144,"10.1186/s12862-016-0662-8",2016,"Plucain J.; Suau A.; Cruveiller S.; M‚àö¬©digue C.; Schneider D.; Le Gac M.","Plucain","Adaptation; Epistasis; Escherichia coli; Experimental evolution; Historical contingency","contrasting effects of historical contingency on phenotypic and genomic trajectories during a two-step evolution experiment with bacteria","","microbes","escherichia coli","experimental","WGS","experimental","0.341","1000","experimental"
"144","10.1186_s12862-021-01789-7.pdf",155,"Yes","Yes","No","Yes","No","Yes","Yes","Ally","o'hara","yes","Did a drought cause selection on genes related to fungal pathogen resistance in Brassica rapa?","yes","multiple_temporal","climate change; anthropogenic","Fst, Tajima's D","yes",NA,"","","",145,"10.1186/s12862-021-01789-7",2021,"O‚Äö√Ñ√¥Hara N.B.; Franks S.J.; Kane N.C.; Tittes S.; Rest J.S.","O‚Äö√Ñ√¥Hara","Alternaria brassicae; Brassica rapa; Climate change; Drought; Necrotrophic fungal pathogen response; Resurrection approach","evolution of pathogen response genes associated with increased disease susceptibility during adaptation to an extreme drought in a brassica rapa plant population","Resurrection experiment","plant","Brassica rapa","climate change; anthropogenic","WGS","historical","27","27","anthropogenic"
"146","10.1186_s12864-016-3298-6.pdf",157,"Yes","No","Yes","Yes","Yes","No","Yes","henrey","brown","yes","How has selection shaped tuberculosis populations in New York City and New Jersey?","candidate gene list","multiple temporal","host-pathogen","dN/dS","yes",NA,"","","",147,"10.1186/s12864-016-3298-6",2016,"Brown; TS; Narechania; A; Walker; JR; Planet; PJ; Bifani; PJ; Kolokotronis; SO; Kreiswirth; BN; Mathema; B","Brown","Mycobacterium tuberculosis; Whole genome sequencing; Phylogenomics; Surveillance","genomic epidemiology of lineage 4 mycobacterium tuberculosis subpopulations in new york city and new jersey; 1999-2009","Details really hard to find; no generation time reported","microbes","Mycobacterium tuberculosis¬†","host-pathogen","WGS","historical","10",NA,"host-pathogen"
"147","10.1186_s12864-021-07700-4.pdf",159,"Yes","No","Yes","Yes","No","No","No","henrey","Peck","yes","did F. xylaroides aquire pathogenicity genes from F. oxysporum","candidate gene list; virulence and growth pathways but not many drug resistance mutations","multiple_temporal","horizontal gene transfer","dn/ds","yes",NA,NA,NA,"",148,"10.1186/s12864-021-07700-4",2021,"Peck L.D.; Nowell R.W.; Flood J.; Ryan M.R.; Barraclough T.G.","Peck","Comparative genomics; Effector; Fungi; Fusarium oxysporum; Host adaptation; Proteome","historical genomics reveals the evolutionary mechanisms behind multiple outbreaks of the host-specific coffee wilt pathogen fusarium xylarioides","can be dormant for up to 5-10 years","microbes","fusarium xylarioides","host-pathogen","WGS","historical","52","N/A","host-pathogen"
"150","10.1186_s13059-018-1503-4.pdf",162,"Yes","No","No","Yes","Yes","Yes","Yes","Ally","Mallard","yes","What is the genetic architecture of thermal adaption?","Large-effect loci segregat at intermediate allele freq, allowig for rapid response to selection","single","temperature; experimental","CMH","no",NA,"0.06, see figure",NA,"",152,"10.1186/s13059-018-1503-4",2018,"Mallard; Francois; Nolte; Viola; Tobler; Ray; Kapun; Martin; Schloetterer; Christian","Mallard","","A simple genetic basis of adaptation to a novel thermal environment results in complex metabolic rewiring in <i>Drosophila</i>","","invertebrate","Drosophila simulans","experimental","poolseq","experimental","#N/A","64","experimental"
"151","10.1186_s13059-018-1503-4.pdf",162,"Yes","No","No","Yes","Yes","Yes","Yes","Ally","Mallard","yes","What is the genetic architecture of thermal adaption?","Large-effect loci segregat at intermediate allele freq, allowig for rapid response to selection","single","temperature; experimental","CMH","no",NA,"0.06, see figure",NA,"",151,"10.1186/s13059-018-1503-4",2018,"Mallard F.; Nolte V.; Tobler R.; Kapun M.; Schl‚àö‚àÇtterer C.","Mallard","Evolve and resequence; Experimental evolution; Pool-Seq; RNASeq; Thermal adaptation","a simple genetic basis of adaptation to a novel thermal environment results in complex metabolic rewiring in drosophila","","invertebrate","Drosophila simulans","experimental","poolseq","experimental","","59","experimental"
"152","10.1186_s13059-021-02425-9.pdf",163,"Yes","No","Yes","Yes","Yes","No","Yes","danny","otte","yes","Does population ancestry or selection regime determine temperature adaptation?","population ancestry","multiple_temporal","temperature; experimental","allele frequency change, CMH","yes",NA,NA,NA,NA,153,"10.1186/s13059-021-02425-9",2021,"Otte K.A.; Nolte V.; Mallard F.; Schl‚àö‚àÇtterer C.","Otte","","The genetic architecture of temperature adaptation is shaped by population ancestry and not by selection regime","","invertebrate","Drosophila simulans","experimental","poolseq","experimental","4","50","experimental"
"154","10.1371_journal.pbio.2001586.pdf",166,"Yes","No","No","No","No","No","Yes","","yen","yes","Do drug-order specific effects lead to variations in antibiotic resistance?","yes","multiple_temporal","antibiotics","novel mutation identification; minimum inhibitory concentration analyses of mutations","yes","yes",NA,NA,"",155,"10.1371/journal.pbio.2001586",2017,"Yen P.; Papin J.A.","Yen","","History of antibiotic adaptation influences microbial evolutionary dynamics during subsequent treatment","","bacteria","Pseudomonas aerguinosa","experimental","WGS","experimental","0.05479452 or 0.109589041","180 or 960","experimental"
"155","10.1371_journal.pbio.3002333.pdf",167,"Yes","No","No","Yes","No","Yes","Yes","Ally","Shpak","yes","What changes in genomic diversity can be tracked by comparing histroical to modern samples?","Several genes including those related to antiviral resistance & circadian ","multiple_tempotal","natural evolution; increasing human inpact","PBE","yes",NA,NA,NA,"",156,"10.1371/journal.pbio.3002333",2023,"Shpak M.; Ghanavi H.R.; Lange J.D.; Pool J.E.; Stensmyr M.C.","Shpak","","genomes from historical drosophila melanogaster specimens illuminate adaptive and demographic changes across more than 200 years of evolution","","invertebrate","Drosophila melanogaster","natural evolution","WGS","historical","223","8505","natural evolution"
"156","10.1371_journal.pgen.1009722.pdf",169,"Yes","No","No","No","Yes","No","Yes","","pentz","yes","Can we predict outcomes of experimental evolution on Pseudomonas protegens based on the same experiements in Pseudomonas fluorescens?","Mutated pathways and genes and even protein regions can be predicted but not nucleotides","multiple_temporal","access to O2, colonization of air-liquid interface","novel mutation","yes",NA,"figure and table, see notes","figure and table, see notes","",157,"10.1371/journal.pgen.1009722",2021,"","","","Forecasting of phenotypic and genetic outcomes of experimental evolution in Pseudomonas protegens","","bacteria","Pseudomonas protegens","experimental","reduced representation","experimental","0.008","7200","experimental"
"157","10.1371_journal.pgen.1011333.pdf",170,"Yes","No","No","Yes","No","Yes","Yes","danny","zion","yes","How does ecoli evolve to diminishing resources over long time periods (6 years)?","convergently/in parallel, continuously, with historical contingency","multiple_temporal","diminishing resources","dn/ds, association tests (for historical contingency)","yes",NA,"","","",158,"10.1371/journal.pgen.1011333",2024,"Zion S.; Katz S.; Hershberg R.","Zion","","escherichia coli adaptation under prolonged resource exhaustion is characterized by extreme parallelism and frequent historical contingency","","microbes","escherichia coli","experimental","WGS","experimental","6","26280","experimental"
"159","10.1371_journal.pone.0147549.pdf",172,"Yes","No","Yes","No","No","No","No","henrey","Huang","yes","how has parasitism altered gene expression and SNPs in bees?","candidate gene list","multiple temporal","parasitism","dn/ds","yes",NA,NA,NA,"",160,"10.1371/journal.pone.0147549",2016,"Huang; Qiang; Chen; Yan Ping; Wang; Rui Wu; Cheng; Shang; Evans; Jay D.","Huang","","Host-Parasite Interactions and Purifying Selection in a Microsporidian Parasite of Honey Bees","","yeast","","host-pathogen","reduced representation","experimental","6","#N/A","host-pathogen"
"160","10.1371_journal.pone.0201838.pdf",173,"Yes","No","No","No","Yes","No","Yes","","hubert","yes","What genes have experienced selection in Tasmanian devils due to DFTD?","cancer and behavior-related; candidate gene list","multiple_temporal","disease; Devil Face Tumor Disease","signasel","yes",NA,NA,NA,"",161,"10.1371/journal.pone.0201838",2018,"Hubert J.-N.; Zerjal T.; Hospital F.","Hubert","","Cancer- and behavior-related genes are targeted by selection in the Tasmanian devil (Sarcophilus harrisii)","","vertebrate","Mammal","host-pathogen","WGS","historical","15","7.5","host-pathogen"
"161","10.1371_journal.ppat.1008298.pdf",174,"Yes","Yes","No","No","No","No","Yes","henrey","pearson","yes","Did selection drive a pathogen towards a commensal relationship?","No, trajectory was largely shaped by drift","multiple_temporal","host-pathogen","SLAC via HyPHY; Tajima's D","no",NA,"","","",162,"10.1371/journal.ppat.1008298",2020,"Pearson T.; Sahl J.W.; Hepp C.M.; Handady K.; Hornstra H.; Vazquez A.J.; Settles E.; Mayo M.; Kaestli M.; Williamson C.H.D.; Price E.P.; Sarovich D.S.; Cook J.M.; Wolken S.R.; Bowen R.A.; Tuanyok A.; Foster J.T.; Drees K.P.; Kidd T.J.; Bell S.C.; Currie B.J.; Keim P.","Pearson","","Pathogen to commensal? Longitudinal within-host population dynamics; evolution; and adaptation during a chronic >16-year Burkholderia pseudomallei infection","","bacteria","Burkholderia pseudomallei","host-pathogen","WGS","repeated","16","171624.4898","host-pathogen"
"162","10.1371_journal.ppat.1009744.pdf",175,"Yes","No","No","Yes","No","No","Yes","danny","tohma","yes","How have noroviruses evolved since the 1970s?","diversifying selection leads to new variants","multiple_temporal","epidemic","MEME, FUBAR, HyPhy, Datamonkey","yes",NA,"","","",163,"10.1371/journal.ppat.1009744",2021,"Tohma; K; Lepore; CJ; Martinez; M; Degiuseppe; JI; Khamrin; P; Saito; M; Mayta; H; Nwaba; AUA; Ford-Siltz; LA; Green; KY; Galeano; ME; Zimic; M; Stupka; JA; Gilman; RH; Maneekarn; N; Ushijima; H; Parra; GI","Tohma","","genome-wide analyses of human noroviruses provide insights on evolutionary dynamics and evidence of coexisting viral populations evolving under recombination constraints","","virus","Norovirus","natural evolution","WGS","historical","47","4,765","natural evolution"
"163","10.1371_journal.ppat.1010993.pdf",176,"Yes","No","No","No","No","No","Yes","","carrasquilla","yes","How has malaria in humans (Plasmodium falciparum) evolved in response to antimalarial drugs?","candidate gene list","multiple_temporal","antibiotics"," intra-chro- mosomal IBD and an analysis of haplotypic variation","yes","yes",NA,NA,"",164,"10.1371/journal.ppat.1010993",2022,"Carrasquilla; M; Early; AM; Taylor; AR; Ospina; AK; Echeverry; DF; Anderson; TJC; Mancilla; E; Aponte; S; C‚àö¬∞rdenas; P; Buckee; CO; Rayner; JC; S‚àö¬∞enz; FE; Neafsey; DE; Corredor; V","Carrasquilla","","resolving drug selection and migration in an inbred south american plasmodium falciparum population with identity-by-descent analysis","","microbes","Plasmodium falciparum","drug resistance; anthropogenic","WGS","repeated","24","4370","anthropogenic"
"164","10.1371_journal.ppat.1012090.pdf",177,"Yes","Yes","Yes","No","Yes","No","Yes","henrey","yu","yes","Does background selection drive the reduction in effective population size in SARS-CoV-2?","no,, drift","multiple_temporal","host-pathogen","simulation","no",NA,"","","",165,"10.1371/journal.ppat.1012090",2024,"Yu Q.; Ascensao J.A.; Okada T.; Boyd O.; Volz E.; Hallatschek O.","Yu","","Lineage frequency time series reveal elevated levels of genetic drift in SARS-CoV-2 transmission in England","","virus","covid","natural evolution","WGS","historical","1.75","127.75","natural evolution"
"165","10.15252_msb.20188462.pdf",178,"Yes","No","No","No","No","No","Yes","","guzmán","yes","How does ancestral  enzyme function impact how bacteria adapts to novel substrates?","promiscuous activities in ancestral enzyme functions are altered to be involved in adaptation to novel substrate","multiple_temporal","substrate","novel mutations; Individual mutant growth test","yes","yes",NA,NA,"",166,"10.15252/msb.20188462",2019,"Guzm‚àö¬∞n G.I.; Sandberg T.E.; LaCroix R.A.; Nyerges ‚àö√Ö.; Papp H.; de Raad M.; King Z.A.; Hefner Y.; Northen T.R.; Notebaart R.A.; P‚àö¬∞l C.; Palsson B.O.; Papp B.; Feist A.M.","Guzm‚àö¬∞n","","Enzyme promiscuity shapes adaptation to novel growth substrates","","bacteria","E coli","experimental","WGS","experimental","#N/A","350 or 20","experimental"
"167","10.1534_g3.117.043349.pdf",180,"Yes","No","No","No","No","No","No","","barghi","yes","Is Drosophila simulans better suited than D. melanogaster for E&R studies that aim to charcterize the genomic archetecture of an adaptive response, since D. simulans does not have segregating inversions and has higher recombination rates?","yes","multiple_temporal","heat; experimental","CMH","no","",NA,NA,"",168,"10.1534/g3.117.043349",2017,"Barghi N.; Tobler R.; Nolte V.; Schl‚àö‚àÇtterer C.","Barghi","Chromosomal; Drosophila; Drosophila; Evolution; Evolve and; Experimental; Inversions; Melanogaster; Resequence; Simulans","drosophila simulans: a species with improved resolution in evolve and resequence studies","","invertebrate","Drosophila melanogaster","experimental","poolseq","experimental",NA,"60","experimental"
"168","10.1534_genetics.118.301824.pdf",182,"Yes","Yes","No","No","No","No","No","danny","kelly","yes","How does selection act in replicate populations of Drosophila?","evidence of parallel balancing selection","multiple_temporal","lab adaptation","likelihood/mer","yes",NA,NA,NA,NA,170,"10.1534/genetics.118.301824",2019,"Kelly J.K.; Hughes K.A.","Kelly","Drosophila simulans; Evolve-and-resequence; Genomics","pervasive linked selection and intermediate-frequency alleles are implicated in an evolve-and-resequencing experiment of drosophila simulans","Time scale generation calculated from https://doi.org/10.1016/B978-012158861-8/50007-7","invertebrate","Drosophila simulans","experimental","poolseq","experimental",NA,"15","experimental"
"169","10.3201_eid1909.130377.pdf",183,"Yes","No","No","Yes","No","No","No","henrey","Mann","yes","How has West Nile Virus changed from 2002-2012","4 genetic groups distinct from historical strains have emerged","multiple temporal","natural processes","dn/ds","no",NA,NA,NA,"",171,"10.3201/eid1909.130377",2013,"Mann; BR; McMullen; AR; Swetnam; DM; Salvato; V; Reyna; M; Guzman; H; Bueno; R; Dennett; JA; Tesh; RB; Barrett; ADT","Mann","","continued evolution of west nile virus; houston; texas; usa; 2002-2012","","virus","west nile virus","host-pathogen","WGS","historical","10",NA,"host-pathogen"
"171","10.3390_genes11040400.pdf",187,"Yes","No","No","No","Yes","No","Yes","","rêgo","yes","How does selection act on seed beeltes when they are forced to adapt to a marginal host plant?","adult weight, development time, detoxification genes","multiple_temporal","symbioses","allele frequency change","yes",NA,NA,NA,"",173,"10.3390/genes11040400",2020,"R‚àö‚Ñ¢go A.; Chaturvedi S.; Springer A.; Lish A.M.; Barton C.L.; Kapheim K.M.; Messina F.J.; Gompert Z.","R‚àö‚Ñ¢go","Callosobruchus maculatus; Detoxification; Experimental evolution; Gene expression; Genome-wide association mapping; Host shift; Parallel evolution; Plant-insect interaction; Population genomics","combining experimental evolution and genomics to understand how seed beetles adapt to a marginal host plant","","invertebrate","Callosobruchus maculatus","host-pathogen","poolseq","experimental","","108","host-pathogen"
"175","10.7554_eLife.64971.pdf",192,"Yes","No","No","Yes","No","No","No","danny","domíınguez-andrés","yes","How did immune genes evolve in ancient European populations?","strongly during the Neolithic","multiple_temporal","social changes among ancient humans","GWAS, QTLs","yes",NA,"","","",177,"10.7554/eLife.64971",2021,"Dom‚àö‚â†nguez-Andr‚àö¬©s J.; Kuijpers Y.; Bakker O.B.; Jaeger M.; Xu C.-J.; Van der Meer J.W.M.; Jakobsson M.; Bertranpetit J.; Joosten L.A.B.; Li Y.; Netea M.G.","Dom‚àö‚â†nguez-Andr‚àö¬©s","","evolution of cytokine production capacity in ancient and modern european populations","uses published data; assumed generation time 30 years ","vertebrate","Homo sapiens","natural evolution","WGS","historical","25000","833.3333333","natural evolution"
