"","File.Name","first_author.x","population.structure.","genetic.structure.","spatial.structure.","genomic.structure.","measured_in_time_series_data","hypothesized_driver_of_change","increase_or_decrease","method_of_estimating","raw_stats","X","x","collectedmonth","doi","year","journal","volume","issue","dbs","authors","first_author.y","keywords","Title","include_1stround","include_2ndround","Notes","Type","Study.system","Taxon","Driver.of.change","Data.type","Experimental.design","Time.scale.years","Time.scale.generations","Driver.of.change.std","File.Name.1"
"1","10.1002_ece3.3699.pdf","Schmid","Yes","Yes","No","No","yes","habitat loss to ariculture and urbanization; anthropogenic","none","pairwise observed heterozygosity, pairwise expected heterozygoity, allelic richness, pairwise Fst (Weir and Cockerham)","see doc",54,2522,"may","10.1002/ece3.3699",2018,"ECOL EVOL",8,"3","NA NA wos","Schmid; S; Neuenschwander; S; Pitteloud; C; Heckel; G; Pajkovic; M; Arlettaz; R; Alvarez; N","Schmid","conservation genetics; hybridization capture RAD; phylogeography; population genetics","spatial and temporal genetic dynamics of the grasshopper oedaleus decorus revealed by museum genomics","y","y","","article ","invertebrate","Oedaleus decorus","land use; anthropogenic","WGS","historical","140","","anthropogenic","10.1002_ece3.3699.pdf"
"2","10.1038_s41437-019-0264-5.pdf","Qian","Yes","Yes","No","No","yes","ecogeographical adaptation","increase","Fst","",40,1728,"may","10.1038/s41437-019-0264-5",2020,"HEREDITY",124,"1","NA NA wos","Qian; CJ; Yan; X; Shi; Y; Yin; HX; Chang; YX; Chen; J; Ingvarsson; PK; Nevo; E; Ma; XF","Qian","","adaptive signals of flowering time pathways in wild barley from israel over 28 generations","y","y","","article ","plant","hordeum spontaneum","natural evolution","reduced representation","repeated","28","28","natural evolution","10.1038_s41437-019-0264-5.pdf"
"3","10.1038_s41467-021-21281-6.pdf","Iranmehr","Yes","No","No","No","yes","changes in oxygen concentration","none","PCA","see doc",137,NA,"august","10.1038/s41467-021-21281-6",2021,"",NA,"","","Iranmehr A.; Stobdan T.; Zhou D.; Zhao H.; Kryazhimskiy S.; Bafna V.; Haddad G.G.","Iranmehr","","Multiple mechanisms drive genomic adaptation to extreme O2 levels in Drosophila melanogaster","","y","","article","invertebrate","Drosophila melanogaster","experimental","WGS","experimental","18","290","experimental","10.1038_s41467-021-21281-6.pdf"
"4","10.1038_s41558-023-01696-3.pdf","Turbek","Yes","No","No","No","yes","increases in temperature; anthropogenic climate change","decrease","PCA","see doc",52,2482,"may","10.1038/s41558-023-01696-3",2023,"NAT CLIM CHANGE",13,"7","NA NA wos","Turbek; SP; Bossu; C; Rayne; C; Gruppi; C; Kus; BE; Whitfield; M; Smith; TB; Paxton; EH; Bay; RA; Ruegg; KC","Turbek","","historical dna reveals climate adaptation in an endangered songbird","y","y","Generation time from https://www.fs.usda.gov/rm/pubs/rmrs_gtr060.pdf","article ","vertebrate","Empidonax traillii extimus","climate change; anthropogenic","WGS","historical","35","23","anthropogenic","10.1038_s41558-023-01696-3.pdf"
"5","10.1038_s41559-022-01665-7.pdf","Frei","Yes","No","No","No","yes","Habitat diversity and water depth changes; anthropogenic eutrophication","decrease","PCA, Fst, and admixture","",46,2107,"may","10.1038/s41559-022-01665-7",2022,"NAT ECOL EVOL",6,"4","NA NA wos","Frei; D; De-Kayne; R; Selz; OM; Seehausen; O; Feulner; PGD","Frei","","genomic variation from an extinct species is retained in the extant radiation following speciation reversal","y","y","","article ","vertebrate","Coregonus gutturosus; C. arenicolus; C. wartmanni; C. macrophthalmus","climate change; anthropogenic","WGS","historical","80","16","anthropogenic","10.1038_s41559-022-01665-7.pdf"
"6","10.1038_s41586-022-04824-9.pdf","Bergstrom","Yes","Yes","No","No","yes","glaciation","none","PCA","see doc. This paper barely touches this topic, its just this one graph. Maybe double check to see if worth including in this section. ",168,NA,"august","10.1038/s41586-022-04824-9",2022,"",NA,"","","Bergstrom; Anders; Stanton; David W. G.; Taron; Ulrike H.; Frantz; Laurent; Sinding; Mikkel-Holger S.; Ersmark; Erik; Pfrengle; Saskia; Cassatt-Johnstone; Molly; Lebrasseur; Ophelie; Girdland-Flink; Linus; Fernandes; Daniel M.; Ollivier; Morgane; Speidel; Leo; Gopalakrishnan; Shyam; Westbury; Michael V.; Ramos-Madrigal; Jazmin; Feuerborn; Tatiana R.; Reiter; Ella; Gretzinger; Joscha; Muenzel; Susanne C.; Swali; Pooja; Conard; Nicholas J.; Caroe; Christian; Haile; James; Linderholm; Anna; Androsov; Semyon; Barnes; Ian; Baumann; Chris; Benecke; Norbert; Bocherens; Herve; Brace; Selina; Carden; Ruth F.; Drucker; Dorothee G.; Fedorov; Sergey; Gasparik; Mihaly; Germonpre; Mietje; Grigoriev; Semyon; Groves; Pam; Hertwig; Stefan T.; Ivanova; Varvara V.; Janssens; Luc; Jennings; Richard P.; Kasparov; Aleksei K.; Kirillova; Irina V.; Kurmaniyazov; Islam; Kuzmin; Yaroslav V.; Kosintsev; Pavel A.; Laznickova-Galetova; Martina; Leduc; Charlotte; Nikolskiy; Pavel; Nussbaumer; Marc; O'Drisceoil; Coilin; Orlando; Ludovic; Outram; Alan; Pavlova; Elena Y.; Perri; Angela R.; Pilot; Malgorzata; Pitulko; Vladimir V.; Plotnikov; Valerii V.; Protopopov; Albert V.; Rehazek; Andre; Sablin; Mikhail; Seguin-Orlando; Andaine; Stora; Jan; Verjux; Christian; Zaibert; Victor F.; Zazula; Grant; Crombe; Philippe; Hansen; Anders J.; Willerslev; Eske; Leonard; Jennifer A.; Gotherstrom; Anders; Pinhasi; Ron; Schuenemann; Verena J.; Hofreiter; Michael; Gilbert; M. Thomas P.; Shapiro; Beth; Larson; Greger; Krause; Johannes; Dalen; Love; Skoglund; Pontus","Bergstrom","","Grey wolf genomic history reveals a dual ancestry of dogs","","y","","article","vertebrate","Mammal","natural evolution","WGS","historical","100000 or 300000","30000 or 100000","natural evolution","10.1038_s41586-022-04824-9.pdf"
"7","10.1093_gbe_evaa188.pdf","Parejo","Yes","Yes","No","No","yes","Apicultural practices; pesticide use, agricultural practices","none","PCA, Fst, and admixture","See doc for PCA and admixture. Fst between museum and modern samples was 0.007, 95% CI 0.004-0.009",45,2044,"may","10.1093/gbe/evaa188",2020,"GENOME BIOL EVOL",12,"12","NA NA wos","Parejo; M; Wragg; D; Henriques; D; Charri√®re; JD; Estonba; A","Parejo","Apis mellifera mellifera; museum genomics; genetic diversity; selection signatures; haplotype phasing; biodiversity","digging into the genomic past of swiss honey bees by whole-genome sequencing museum specimens","y","y","","article","invertebrate","Apis mellifera mellifera","natural evolution","WGS","historical","141","56","natural evolution","10.1093_gbe_evaa188.pdf"
"8","10.1093_jeb_voae068.pdf","Parvizi","Yes","Yes","No","Yes","yes","pesticide use","none","PCA, Fst, and admixture","see doc",42,1806,"may","10.1093/jeb/voae068",2024,"J EVOLUTION BIOL",37,"8","NA NA wos","Parvizi; E; Bachler; A; Zwick; A; Walsh; TK; Moritz; C; McGaughran; A","Parvizi","cotton bollworm; genetic drift; insecticide resistance; museum genomics; selection","historical museum samples reveal signals of selection and drift in response to changing insecticide use in an agricultural pest moth","y","y","","article ","invertebrate","Helicoverpa armigera","anthropogenic","reduced representation","historical","92","576","anthropogenic","10.1093_jeb_voae068.pdf"
"9","10.1093_molbev_msab147.pdf","Immel","Yes","No","No","No","yes","bubonic plague","none","PCA, admixture","see doc",55,2589,"may","10.1093/molbev/msab147",2021,"MOL BIOL EVOL",38,"10","NA NA wos","Immel; A; Key; FM; Szolek; A; Barquera; R; Robinson; MK; Harrison; GF; Palmer; WH; Spyrou; MA; Susat; J; Krause-Kyora; B; Bos; KI; Forrest; S; Hernandez-Zaragoza; DI; Sauter; J; Solloch; U; Schmidt; AH; Schuenemann; VJ; Reiter; E; Kairies; MS; Weiss; R; Arnold; S; Wahl; J; Hollenbach; JA; Kohlbacher; O; Herbig; A; Norman; PJ; Krause; J","Immel","ancient DNA; aDNA; HLA; plague; Yersinia pestis; human immunity; natural selection","analysis of genomic dna from medieval plague victims suggests long-term effect of yersinia pestis on human immunity genes","y","y","","article ","vertebrate","Homo sapiens","host-pathogen","WGS","historical","520","17","host-pathogen","10.1093_molbev_msab147.pdf"
"10","10.1093_molbev_msac014.pdf","Aneli","Yes","Yes","No","No","yes","the roman empire; anthropogenic","decrease","PCA","see doc. ""There, we computed the median distances from the centroid of the IAA samples (excluding the two Mediaeval samples), the Roman Imperials and the Republicans, obtain- ing 0.0093, 0.0140, and 0.0101, respectively. Notably, the dis- tance distributions were not statistically different, thus suggesting that the extent of genetic heterogeneity of IAA individuals is comparable to that of the cosmopolitan Republican and Imperial Roman samples, the latter having experienced a remarkable degree of admixture with foreign Mediterranean groups, pushed by strong geopolitical contin- gencies (Antonio et al. 2019).""",58,2900,"may","10.1093/molbev/msac014",2022,"MOL BIOL EVOL",39,"2","NA NA wos","Aneli; S; Saupe; T; Montinaro; F; Solnik; A; Molinaro; L; Scaggion; C; Carrara; N; Raveane; A; Kivisild; T; Metspalu; M; Scheib; CL; Pagani; L","Aneli","ancient DNA; Dauni; Iron Age; Southern Italy","the genetic origin of daunians and the pan-mediterranean southern italian iron age context","y","y","","article","vertebrate","Homo sapiens","natural evolution","WGS","historical","1,000","33","natural evolution","10.1093_molbev_msac014.pdf"
"11","10.1093_molbev_msac179.pdf","Dai","Yes","Yes","No","No","yes","globalization; anthropogenic","decrease","PCA","see doc",100,2466,"may","10.1093/molbev/msac179",2022,"MOL BIOL EVOL",39,"9","NA NA wos","Dai; SS; Sulaiman; X; Isakova; J; Xu; WF; Abdulloevich; NT; Afanasevna; ME; Ibrohimovich; KB; Chen; X; Yang; WK; Wang; MS; Shen; QK; Yang; XY; Yao; YG; Aldashev; AA; Saidov; A; Chen; W; Cheng; LF; Peng; MS; Zhang; YP","Dai","Central Asia; Kyrgyz; Tajik; admixture; genome; Steppe; Tarim","the genetic echo of the tarim mummies in modern central asians","m","y","","article","vertebrate","Homo sapiens","natural evolution","reduced representation","historical","12000","400","natural evolution","10.1093_molbev_msac179.pdf"
"12","10.1093_molbev_msae128.pdf","Angst","Yes","No","Yes","No","yes","time and population isolation","increase","Fst","see doc",2,42,"may","10.1093/molbev/msae128",2024,"MOL BIOL EVOL",41,"7","NA scopus wos","Angst P.; Haag C.R.; Ben-Ami F.; Fields P.D.; Ebert D.","Angst","Cladocera; colonization; Daphnia; founder bottleneck; genomics; hybrid vigor; metapopulation; site frequency spectrum; time series; turnover dynamics","genome-wide allele frequency changes reveal that dynamic metapopulations evolve differently","y","y","","article","invertebrate","Daphnia magna ","natural evolution","poolseq","repeated","5","122","natural evolution","10.1093_molbev_msae128.pdf"
"13","10.1111_1755-0998.13167.pdf","Gauthier","Yes","Yes","No","No","yes","habitat loss; anthropogenic","increase","Rousset's Fst [Isolation by distance] and admixture","see doc",129,NA,"august","10.1111/1755-0998.13167",2020,"",NA,"","","Gauthier; Jeremy; Pajkovic; Mila; Neuenschwander; Samuel; Kaila; Lauri; Schmid; Sarah; Orlando; Ludovic; Alvarez; Nadir","Gauthier","","Museomics identifies genetic erosion in two butterfly species across the 20th century in Finland","","y","","article","invertebrate","Butterflies; Erebia embala; Lycaena helle","anthropogenic","reduced representation","historical","106","50-100","anthropogenic","10.1111_1755-0998.13167.pdf"
"14","10.1111_cobi.13889.pdf","Marshall","Yes","No","No","No","yes","reintroduction; in situ conservation; anthropogenic","none","PCA, Fst, and admixture","see doc",176,NA,"august","10.1111/cobi.13889",2022,"",NA,"","","Marshall; Imogen R.; Brauer; Chris J.; Wedderburn; Scotte D.; Whiterod; Nick S.; Hammer; Michael P.; Barnes; Thomas C.; Attard; Catherine R. M.; Moeller; Luciana M.; Beheregaray; Luciano B.","Marshall","","Longitudinal monitoring of neutral and adaptive genomic diversity in a reintroduction","","y","","article","vertebrate","Fish","anthropogenic","WGS","repeated","11","6.111111111","anthropogenic","10.1111_cobi.13889.pdf"
"15","10.1111_eva.13656.pdf","Howe","Yes","No","No","No","yes","rearing in hatchery; captive breeding; anthropogenic","increase","PCA and pairwise Fst","see doc",53,2508,"may","10.1111/eva.13656",2024,"EVOL APPL",17,"2","NA NA wos","Howe; NS; Hale; MC; Waters; CD; Schaal; SM; Shedd; KR; Larson; WA","Howe","domestication selection; hatchery; low-coverage whole-genome sequencing; rapid adaptation; salmon; Southeast Alaska","genomic evidence for domestication selection in three hatchery populations of chinook salmon; oncorhynchus tshawytscha","y","y","","article ","vertebrate","Oncorhynchus tshawytscha","domestication; anthropogenic","WGS","historical","32","9","anthropogenic","10.1111_eva.13656.pdf"
"16","10.1111_gcb.17126.pdf","Benham","Yes","No","No","No","yes","coastal habitat loss; urbanization, agriculture, and mining; anthropogenic","decrease","PCA and admixture","see doc",165,NA,"august","10.1111/gcb.17126",2024,"",NA,"","","Benham; Phred M.; Walsh; Jennifer; Bowie; Rauri C. K.","Benham","","Spatial variation in population genomic responses to over a century of anthropogenic change within a tidal marsh songbird","","y","","article","vertebrate","Bird","anthropogenic","reduced representation","historical","128","48","anthropogenic","10.1111_gcb.17126.pdf"
"17","10.1111_mec.12260.pdf","Therkildsen","Yes","Yes","Yes","No","yes","overfishing; anthropogenic","none","Fsc","Fsc= -0.01 ""However, our analysis of nonoutlier loci—which should reflect neutral evolution- ary forces—revealed temporally stable spatial differenti- ation between the sampling locations, indicating that the overall population structure has remained intact over the study period.""",29,1175,"may","10.1111/mec.12260",2013,"MOL ECOL",22,"9","NA scopus wos","Therkildsen N.O.; Hemmer-Hansen J.; Als T.D.; Swain D.P.; Morgan M.J.; Trippel E.A.; Palumbi S.R.; Meldrup D.; Nielsen E.E.","Therkildsen","fisheries-induced evolution; Gadus morhua; genome scan; historical DNA; selection; temporal","microevolution in time and space: snp analysis of historical dna reveals dynamic signatures of selection in atlantic cod","y","y","","article","vertebrate","gadus morhua","anthropogenic","reduced representation","natural evol","80","9","anthropogenic","10.1111_mec.12260.pdf"
"18","10.1111_mec.16111.pdf","Gompert","Yes","Yes","No","No","yes","fragmented populations","none","PCA, pairwise Fst","see doc",132,NA,"august","10.1111/mec.16111",2021,"",NA,"","","","","","Genomic time-series data show that gene flow maintains high genetic diversity despite substantial genetic drift in a butterfly species","","y","","article","invertebrate","Lycaeides idas","natural evolution","reduced representation","repeated","4 or 5","4 or 5","natural evolution","10.1111_mec.16111.pdf"
"19","10.1111_mec.17274.pdf","Kellner","Yes","Yes","No","No","yes","hunting; anthropogenic factors","increase","PCA and admixture","see doc. ""The assignment of modern groups to estimate genetic clusters strongly correlates with geography, while ancient groups do not.""",57,2824,"may","10.1111/mec.17274",2024,"MOL ECOL",33,"5","NA NA wos","Kellner; FL; Le Moullec; M; Ellegaard; MR; Rosvold; J; Peeters; B; Burnett; HA; Pedersen; AO; Brealey; JC; Dussex; N; Bieker; VC; Hansen; BB; Martin; MD","Kellner","ancient DNA; bottleneck; conservation genomics; genomic erosion; population genomics; Svalbard reindeer","a palaeogenomic investigation of overharvest implications in an endemic wild reindeer subspecies","y","y","Generation time from https://www.cell.com/iscience/fulltext/S2589-0042(23)01888-6","article ","vertebrate","Rangifer tarandus platyrhynchus","overharvest; anthropogenic","WGS","historical","2,500","417","anthropogenic","10.1111_mec.17274.pdf"
"20","10.1128_msystems.01477-21.pdf","Hwang","Yes","No","No","No","yes","temperature","increase","PCA and pairwise Fst","see doc",143,NA,"august","10.1128/msystems.01477-21",2022,"",NA,"","","Hwang; Yunha; Girguis; Peter R.","Hwang","","Differentiated Evolutionary Strategies of Genetic Diversification in Atlantic and Pacific Thaumarchaeal Populations","","y","","article","bacteria","","natural evolution","metagenomics","repeated","2 or 1","#N/A","natural evolution","10.1128_msystems.01477-21.pdf"
"21","10.1186_s12711-024-00900-y.pdf","Somenzi","Yes","No","No","No","yes","genetic management; anthropogenic factors","none","PCA","see doc",1,4,"may","10.1186/s12711-024-00900-y",2024,"GENET SEL EVOL",56,"1","NA scopus wos","Somenzi E.; Partel E.; Barbato M.; Chero Osorio A.M.; Colli L.; Franceschi N.; Mantovani R.; Pilla F.; Komjanc M.; Achilli A.; Hauffe H.C.; Ajmone Marsan P.","Somenzi","","genetic legacy and adaptive signatures: investigating the history; diversity; and selection signatures in rendena cattle resilient to eighteenth century rinderpest epidemics","y","y","","article","vertebrate","Bos primigenius","anthropogenic","reduced representation","historical","18","4.5","anthropogenic","10.1186_s12711-024-00900-y.pdf"
"22","10.1186_s12862-022-02083-w.pdf","Muller-Girard","Yes","Yes","No","No","yes","translocation; anthropogenic factors","decrease","admixture","see doc",103,2992,"may","10.1186/s12862-022-02083-w",2022,"BMC ECOL EVOL",22,"1","NA NA wos","Muller-Girard; M; Fowles; G; Duchamp; J; Kouneski; S; Mollohan; C; Smyser; TJ; Turner; GG; Westrich; B; Doyle; JM","Muller-Girard","Reproductive skew; Inbreeding; Genetic restoration; Inbreeding depression; Translocation; Landscape genetics; Dispersal","a novel snp assay reveals increased genetic variability and abundance following translocations to a remnant allegheny woodrat population","m","y","discussed in lab; SNP panel; generation time from https://www.fs.usda.gov/database/feis/animals/mammal/neci/all.html#16 that references 16. Banfield; A. W. F. 1974. The mammals of Canada. Toronto; ON: University of Toronto Press. 438 p. [21084]","article","vertebrate","neotoma magister","experimental","reduced representation","repeated","3","3.27","experimental","10.1186_s12862-022-02083-w.pdf"
"23","10.1371_journal.pbio.3002333.pdf","Schpak","No","Yes","No","No","yes","range expansion and urbanization; anthropogenic factors","varies","PCA and pairwise Fst","see doc",9,190,"may","10.1371/journal.pbio.3002333",2023,"PLoS Biology",21,"10-Oct","NA scopus NA","Shpak M.; Ghanavi H.R.; Lange J.D.; Pool J.E.; Stensmyr M.C.","Shpak","","genomes from historical drosophila melanogaster specimens illuminate adaptive and demographic changes across more than 200 years of evolution","y","y","","article ","invertebrate","Drosophila melanogaster","natural evolution","WGS","historical","223","8505","natural evolution","10.1371_journal.pbio.3002333.pdf"
